wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [14:17<15:23, 17.75s/it, acc=0.987, lr=0.001, test_acc=0.213]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [14:17<15:23, 17.75s/it, acc=0.987, lr=0.001, test_acc=0.213]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [14:35<15:23, 17.75s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [14:35<15:04, 17.74s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [14:35<15:04, 17.74s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [14:53<15:04, 17.74s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [14:53<14:49, 17.80s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [14:53<14:49, 17.80s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [15:10<14:49, 17.80s/it, acc=0.986, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [15:10<14:29, 17.75s/it, acc=0.986, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [15:10<14:29, 17.75s/it, acc=0.986, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [15:28<14:29, 17.75s/it, acc=0.991, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [15:28<14:15, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [15:28<14:15, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [15:46<14:15, 17.82s/it, acc=0.984, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [15:46<13:53, 17.74s/it, acc=0.984, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [15:46<13:53, 17.74s/it, acc=0.984, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [16:04<13:53, 17.74s/it, acc=0.99, lr=0.001, test_acc=0.218] 
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [16:04<13:36, 17.75s/it, acc=0.99, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [16:04<13:36, 17.75s/it, acc=0.99, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [16:21<13:36, 17.75s/it, acc=0.986, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [16:21<13:18, 17.74s/it, acc=0.986, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [16:21<13:18, 17.74s/it, acc=0.986, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [16:39<13:18, 17.74s/it, acc=0.99, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [16:39<13:01, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [16:39<13:01, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [16:57<13:01, 17.76s/it, acc=0.987, lr=0.001, test_acc=0.213]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [16:57<12:43, 17.76s/it, acc=0.987, lr=0.001, test_acc=0.213]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [16:57<12:43, 17.76s/it, acc=0.987, lr=0.001, test_acc=0.213]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [17:14<12:43, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.219] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [17:14<12:24, 17.73s/it, acc=0.99, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [17:14<12:24, 17.73s/it, acc=0.99, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [17:32<12:24, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [17:32<12:09, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [17:32<12:09, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [17:50<12:09, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [17:50<11:48, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [17:50<11:48, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [18:08<11:48, 17.72s/it, acc=0.988, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [18:08<11:33, 17.78s/it, acc=0.988, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [18:08<11:33, 17.78s/it, acc=0.988, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [18:25<11:33, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [18:25<11:13, 17.72s/it, acc=0.986, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [18:25<11:13, 17.72s/it, acc=0.986, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [18:43<11:13, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [18:43<10:57, 17.77s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [18:43<10:57, 17.77s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [19:01<10:57, 17.77s/it, acc=0.985, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [19:01<10:37, 17.71s/it, acc=0.985, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [19:01<10:37, 17.71s/it, acc=0.985, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [19:19<10:37, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [19:19<10:22, 17.79s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [19:19<10:22, 17.79s/it, acc=0.992, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [19:36<10:22, 17.79s/it, acc=0.986, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [19:36<10:02, 17.72s/it, acc=0.986, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [19:36<10:02, 17.72s/it, acc=0.986, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [19:54<10:02, 17.72s/it, acc=0.99, lr=0.001, test_acc=0.218] 
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [19:54<09:44, 17.72s/it, acc=0.99, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [19:54<09:44, 17.72s/it, acc=0.99, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [20:12<09:44, 17.72s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [20:12<09:28, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [20:12<09:28, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [20:30<09:28, 17.78s/it, acc=0.992, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [20:30<09:09, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [20:30<09:09, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [20:48<09:09, 17.72s/it, acc=0.987, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [20:48<08:53, 17.77s/it, acc=0.987, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [20:48<08:53, 17.77s/it, acc=0.987, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [21:05<08:53, 17.77s/it, acc=0.989, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 70:  71%|███████   | 71/100 [21:05<08:33, 17.71s/it, acc=0.989, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [21:05<08:33, 17.71s/it, acc=0.989, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [21:23<08:33, 17.71s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [21:23<08:17, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [21:23<08:17, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [21:41<08:17, 17.78s/it, acc=0.991, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [21:41<07:58, 17.72s/it, acc=0.991, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [21:41<07:58, 17.72s/it, acc=0.991, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [21:59<07:58, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [21:59<07:42, 17.78s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [21:59<07:42, 17.78s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [22:16<07:42, 17.78s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [22:16<07:23, 17.75s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [22:16<07:23, 17.75s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [22:34<07:23, 17.75s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [22:34<07:06, 17.77s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [22:34<07:06, 17.77s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [22:52<07:06, 17.77s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [22:52<06:47, 17.73s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [22:52<06:47, 17.73s/it, acc=0.988, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [23:09<06:47, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [23:09<06:30, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [23:09<06:30, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [23:27<06:30, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [23:27<06:11, 17.71s/it, acc=0.986, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [23:27<06:11, 17.71s/it, acc=0.986, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [23:45<06:11, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 79:  80%|████████  | 80/100 [23:45<05:53, 17.66s/it, acc=0.992, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [23:45<05:53, 17.66s/it, acc=0.992, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [24:03<05:53, 17.66s/it, acc=0.988, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [24:03<05:36, 17.74s/it, acc=0.988, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [24:03<05:36, 17.74s/it, acc=0.988, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [24:20<05:36, 17.74s/it, acc=0.991, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [24:20<05:18, 17.67s/it, acc=0.991, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [24:20<05:18, 17.67s/it, acc=0.991, lr=0.001, test_acc=0.219]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [24:38<05:18, 17.67s/it, acc=0.99, lr=0.001, test_acc=0.215] 
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [24:38<05:01, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [24:38<05:01, 17.76s/it, acc=0.99, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [24:56<05:01, 17.76s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [24:56<04:43, 17.70s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [24:56<04:43, 17.70s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [25:14<04:43, 17.70s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [25:14<04:26, 17.77s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [25:14<04:26, 17.77s/it, acc=0.991, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [25:31<04:26, 17.77s/it, acc=0.99, lr=0.001, test_acc=0.217] 
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [25:31<04:07, 17.71s/it, acc=0.99, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [25:31<04:07, 17.71s/it, acc=0.99, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [25:49<04:07, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [25:49<03:50, 17.75s/it, acc=0.992, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [25:49<03:50, 17.75s/it, acc=0.992, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [26:06<03:50, 17.75s/it, acc=0.988, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [26:06<03:32, 17.68s/it, acc=0.988, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [26:06<03:32, 17.68s/it, acc=0.988, lr=0.001, test_acc=0.218]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [26:24<03:32, 17.68s/it, acc=0.992, lr=0.001, test_acc=0.211]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [26:24<03:15, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.211]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [26:24<03:15, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.211]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [26:42<03:15, 17.73s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [26:42<02:56, 17.69s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [26:42<02:56, 17.69s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [27:00<02:56, 17.69s/it, acc=0.994, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [27:00<02:39, 17.67s/it, acc=0.994, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [27:00<02:39, 17.67s/it, acc=0.994, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [27:17<02:39, 17.67s/it, acc=0.989, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [27:17<02:21, 17.71s/it, acc=0.989, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [27:17<02:21, 17.71s/it, acc=0.989, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [27:35<02:21, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [27:35<02:03, 17.70s/it, acc=0.992, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [27:35<02:03, 17.70s/it, acc=0.992, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [27:53<02:03, 17.70s/it, acc=0.99, lr=0.001, test_acc=0.21]  
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [27:53<01:46, 17.73s/it, acc=0.99, lr=0.001, test_acc=0.21]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [27:53<01:46, 17.73s/it, acc=0.99, lr=0.001, test_acc=0.21]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [28:10<01:46, 17.73s/it, acc=0.992, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [28:10<01:28, 17.68s/it, acc=0.992, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [28:10<01:28, 17.68s/it, acc=0.992, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [28:28<01:28, 17.68s/it, acc=0.991, lr=0.001, test_acc=0.212]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [28:28<01:10, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.212]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [28:28<01:10, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.212]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [28:46<01:10, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [28:46<00:53, 17.69s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [28:46<00:53, 17.69s/it, acc=0.992, lr=0.001, test_acc=0.214]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [29:04<00:53, 17.69s/it, acc=0.991, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [29:04<00:35, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [29:04<00:35, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.217]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [29:21<00:35, 17.71s/it, acc=0.99, lr=0.001, test_acc=0.215] 
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [29:21<00:17, 17.70s/it, acc=0.99, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [29:21<00:17, 17.70s/it, acc=0.99, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [29:39<00:17, 17.70s/it, acc=0.993, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [29:39<00:00, 17.70s/it, acc=0.993, lr=0.001, test_acc=0.215]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [29:39<00:00, 17.79s/it, acc=0.993, lr=0.001, test_acc=0.215]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.832, lr=0.0001, test_acc=0.23]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:21<34:50, 21.11s/it, acc=0.832, lr=0.0001, test_acc=0.23]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:21<34:50, 21.11s/it, acc=0.832, lr=0.0001, test_acc=0.23]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:42<34:50, 21.11s/it, acc=0.85, lr=0.0002, test_acc=0.241]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:42<34:40, 21.23s/it, acc=0.85, lr=0.0002, test_acc=0.241]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:42<34:40, 21.23s/it, acc=0.85, lr=0.0002, test_acc=0.241]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [01:03<34:40, 21.23s/it, acc=0.872, lr=0.0003, test_acc=0.252]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [01:03<34:11, 21.15s/it, acc=0.872, lr=0.0003, test_acc=0.252]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:03<34:11, 21.15s/it, acc=0.872, lr=0.0003, test_acc=0.252]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:24<34:11, 21.15s/it, acc=0.905, lr=0.0004, test_acc=0.246]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:24<33:57, 21.22s/it, acc=0.905, lr=0.0004, test_acc=0.246]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:24<33:57, 21.22s/it, acc=0.905, lr=0.0004, test_acc=0.246]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:45<33:57, 21.22s/it, acc=0.956, lr=0.0005, test_acc=0.241]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:45<33:32, 21.19s/it, acc=0.956, lr=0.0005, test_acc=0.241]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:45<33:32, 21.19s/it, acc=0.956, lr=0.0005, test_acc=0.241]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [02:07<33:32, 21.19s/it, acc=0.981, lr=0.0006, test_acc=0.24] 
Iter 4 | Epoch 5:   6%|▌         | 6/100 [02:07<33:15, 21.23s/it, acc=0.981, lr=0.0006, test_acc=0.24]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:07<33:15, 21.23s/it, acc=0.981, lr=0.0006, test_acc=0.24]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:28<33:15, 21.23s/it, acc=0.993, lr=0.0007, test_acc=0.237]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:28<32:55, 21.24s/it, acc=0.993, lr=0.0007, test_acc=0.237]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:28<32:55, 21.24s/it, acc=0.993, lr=0.0007, test_acc=0.237]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:49<32:55, 21.24s/it, acc=0.984, lr=0.0008, test_acc=0.235]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:49<32:33, 21.23s/it, acc=0.984, lr=0.0008, test_acc=0.235]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:49<32:33, 21.23s/it, acc=0.984, lr=0.0008, test_acc=0.235]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [03:10<32:33, 21.23s/it, acc=0.985, lr=0.0009, test_acc=0.232]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [03:10<32:10, 21.21s/it, acc=0.985, lr=0.0009, test_acc=0.232]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:10<32:10, 21.21s/it, acc=0.985, lr=0.0009, test_acc=0.232]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:32<32:10, 21.21s/it, acc=0.981, lr=0.001, test_acc=0.228] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:32<31:48, 21.20s/it, acc=0.981, lr=0.001, test_acc=0.228]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:32<31:48, 21.20s/it, acc=0.981, lr=0.001, test_acc=0.228]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:53<31:48, 21.20s/it, acc=0.982, lr=0.001, test_acc=0.226]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:53<31:25, 21.19s/it, acc=0.982, lr=0.001, test_acc=0.226]
