wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nw9fndh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_180354-nw9fndh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/nw9fndh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:29<33:12, 21.42s/it, acc=0.925, lr=0.0007, test_acc=0.202]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:51<33:12, 21.42s/it, acc=0.917, lr=0.0008, test_acc=0.207]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:51<32:49, 21.41s/it, acc=0.917, lr=0.0008, test_acc=0.207]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:51<32:49, 21.41s/it, acc=0.917, lr=0.0008, test_acc=0.207]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [03:12<32:49, 21.41s/it, acc=0.949, lr=0.0009, test_acc=0.209]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [03:12<32:28, 21.41s/it, acc=0.949, lr=0.0009, test_acc=0.209]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:12<32:28, 21.41s/it, acc=0.949, lr=0.0009, test_acc=0.209]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:33<32:28, 21.41s/it, acc=0.953, lr=0.001, test_acc=0.213] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:33<32:05, 21.39s/it, acc=0.953, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:33<32:05, 21.39s/it, acc=0.953, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:55<32:05, 21.39s/it, acc=0.951, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:55<31:45, 21.41s/it, acc=0.951, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:55<31:45, 21.41s/it, acc=0.951, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 11:  11%|█         | 11/100 [04:16<31:45, 21.41s/it, acc=0.972, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [04:16<31:21, 21.38s/it, acc=0.972, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:16<31:21, 21.38s/it, acc=0.972, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:38<31:21, 21.38s/it, acc=0.951, lr=0.001, test_acc=0.21] 
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:38<31:03, 21.42s/it, acc=0.951, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:38<31:03, 21.42s/it, acc=0.951, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:59<31:03, 21.42s/it, acc=0.976, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:59<30:42, 21.42s/it, acc=0.976, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:59<30:42, 21.42s/it, acc=0.976, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [05:20<30:42, 21.42s/it, acc=0.957, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [05:20<30:18, 21.39s/it, acc=0.957, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:20<30:18, 21.39s/it, acc=0.957, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:42<30:18, 21.39s/it, acc=0.97, lr=0.001, test_acc=0.21]  
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:42<29:57, 21.39s/it, acc=0.97, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:42<29:57, 21.39s/it, acc=0.97, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [06:03<29:57, 21.39s/it, acc=0.967, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [06:03<29:31, 21.34s/it, acc=0.967, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [06:03<29:31, 21.34s/it, acc=0.967, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [06:25<29:31, 21.34s/it, acc=0.964, lr=0.001, test_acc=0.21] 
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [06:25<29:14, 21.40s/it, acc=0.964, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:25<29:14, 21.40s/it, acc=0.964, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:46<29:14, 21.40s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:46<28:49, 21.35s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:46<28:49, 21.35s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [07:07<28:49, 21.35s/it, acc=0.958, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 19:  20%|██        | 20/100 [07:07<28:30, 21.38s/it, acc=0.958, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 20:  20%|██        | 20/100 [07:07<28:30, 21.38s/it, acc=0.958, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 20:  20%|██        | 20/100 [07:29<28:30, 21.38s/it, acc=0.979, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 20:  21%|██        | 21/100 [07:29<28:11, 21.42s/it, acc=0.979, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:29<28:11, 21.42s/it, acc=0.979, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:50<28:11, 21.42s/it, acc=0.963, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:50<27:44, 21.35s/it, acc=0.963, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:50<27:44, 21.35s/it, acc=0.963, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [08:11<27:44, 21.35s/it, acc=0.973, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [08:11<27:26, 21.38s/it, acc=0.973, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [08:11<27:26, 21.38s/it, acc=0.973, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [08:33<27:26, 21.38s/it, acc=0.97, lr=0.001, test_acc=0.208] 
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [08:33<27:01, 21.33s/it, acc=0.97, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:33<27:01, 21.33s/it, acc=0.97, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:54<27:01, 21.33s/it, acc=0.968, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:54<26:40, 21.35s/it, acc=0.968, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:54<26:40, 21.35s/it, acc=0.968, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [09:15<26:40, 21.35s/it, acc=0.978, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [09:15<26:19, 21.35s/it, acc=0.978, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [09:15<26:19, 21.35s/it, acc=0.978, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [09:37<26:19, 21.35s/it, acc=0.964, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [09:37<25:59, 21.37s/it, acc=0.964, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:37<25:59, 21.37s/it, acc=0.964, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:58<25:59, 21.37s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [09:58<25:39, 21.38s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:58<25:39, 21.38s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [10:20<25:39, 21.38s/it, acc=0.964, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [10:20<25:16, 21.35s/it, acc=0.964, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [10:20<25:16, 21.35s/it, acc=0.964, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [10:41<25:16, 21.35s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 29:  30%|███       | 30/100 [10:41<24:56, 21.37s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 30:  30%|███       | 30/100 [10:41<24:56, 21.37s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 30:  30%|███       | 30/100 [11:02<24:56, 21.37s/it, acc=0.974, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 30:  31%|███       | 31/100 [11:02<24:32, 21.34s/it, acc=0.974, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 31:  31%|███       | 31/100 [11:02<24:32, 21.34s/it, acc=0.974, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 31:  31%|███       | 31/100 [11:24<24:32, 21.34s/it, acc=0.97, lr=0.001, test_acc=0.211] 
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [11:24<24:13, 21.37s/it, acc=0.97, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [11:24<24:13, 21.37s/it, acc=0.97, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [11:45<24:13, 21.37s/it, acc=0.98, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [11:45<23:50, 21.35s/it, acc=0.98, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [11:45<23:50, 21.35s/it, acc=0.98, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [12:06<23:50, 21.35s/it, acc=0.968, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [12:06<23:30, 21.38s/it, acc=0.968, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [12:06<23:30, 21.38s/it, acc=0.968, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [12:28<23:30, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [12:28<23:09, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [12:28<23:09, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [12:49<23:09, 21.38s/it, acc=0.965, lr=0.001, test_acc=0.21] 
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [12:49<22:45, 21.34s/it, acc=0.965, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [12:49<22:45, 21.34s/it, acc=0.965, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [13:10<22:45, 21.34s/it, acc=0.979, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [13:10<22:24, 21.35s/it, acc=0.979, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [13:10<22:24, 21.35s/it, acc=0.979, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [13:32<22:24, 21.35s/it, acc=0.974, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [13:32<22:01, 21.32s/it, acc=0.974, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [13:32<22:01, 21.32s/it, acc=0.974, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [13:53<22:01, 21.32s/it, acc=0.973, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [13:53<21:43, 21.37s/it, acc=0.973, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [13:53<21:43, 21.37s/it, acc=0.973, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [14:14<21:43, 21.37s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 39:  40%|████      | 40/100 [14:14<21:19, 21.33s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 40:  40%|████      | 40/100 [14:14<21:19, 21.33s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 40:  40%|████      | 40/100 [14:36<21:19, 21.33s/it, acc=0.968, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 40:  41%|████      | 41/100 [14:36<20:59, 21.35s/it, acc=0.968, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 41:  41%|████      | 41/100 [14:36<20:59, 21.35s/it, acc=0.968, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 41:  41%|████      | 41/100 [14:57<20:59, 21.35s/it, acc=0.986, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [14:57<20:39, 21.37s/it, acc=0.986, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [14:57<20:39, 21.37s/it, acc=0.986, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [15:18<20:39, 21.37s/it, acc=0.966, lr=0.001, test_acc=0.217]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [15:18<20:15, 21.33s/it, acc=0.966, lr=0.001, test_acc=0.217]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [15:18<20:15, 21.33s/it, acc=0.966, lr=0.001, test_acc=0.217]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [15:40<20:15, 21.33s/it, acc=0.98, lr=0.001, test_acc=0.206] 
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [15:40<19:56, 21.37s/it, acc=0.98, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [15:40<19:56, 21.37s/it, acc=0.98, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [16:01<19:56, 21.37s/it, acc=0.974, lr=0.001, test_acc=0.22]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [16:01<19:33, 21.33s/it, acc=0.974, lr=0.001, test_acc=0.22]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [16:01<19:33, 21.33s/it, acc=0.974, lr=0.001, test_acc=0.22]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [16:23<19:33, 21.33s/it, acc=0.976, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [16:23<19:13, 21.35s/it, acc=0.976, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [16:23<19:13, 21.35s/it, acc=0.976, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [16:44<19:13, 21.35s/it, acc=0.981, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [16:44<18:50, 21.34s/it, acc=0.981, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [16:44<18:50, 21.34s/it, acc=0.981, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [17:05<18:50, 21.34s/it, acc=0.971, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [17:05<18:30, 21.36s/it, acc=0.971, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [17:05<18:30, 21.36s/it, acc=0.971, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [17:27<18:30, 21.36s/it, acc=0.985, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [17:27<18:10, 21.38s/it, acc=0.985, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [17:27<18:10, 21.38s/it, acc=0.985, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [17:48<18:10, 21.38s/it, acc=0.969, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [17:48<17:46, 21.33s/it, acc=0.969, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [17:48<17:46, 21.33s/it, acc=0.969, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [18:09<17:46, 21.33s/it, acc=0.982, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [18:09<17:26, 21.37s/it, acc=0.982, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [18:09<17:26, 21.37s/it, acc=0.982, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [18:31<17:26, 21.37s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [18:31<17:03, 21.33s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [18:31<17:03, 21.33s/it, acc=0.977, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [18:52<17:03, 21.33s/it, acc=0.978, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [18:52<16:42, 21.33s/it, acc=0.978, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [18:52<16:42, 21.33s/it, acc=0.978, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [19:13<16:42, 21.33s/it, acc=0.979, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [19:13<16:20, 21.31s/it, acc=0.979, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [19:13<16:20, 21.31s/it, acc=0.979, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [19:35<16:20, 21.31s/it, acc=0.974, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [19:35<16:00, 21.36s/it, acc=0.974, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [19:35<16:00, 21.36s/it, acc=0.974, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [19:56<16:00, 21.36s/it, acc=0.986, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [19:56<15:39, 21.36s/it, acc=0.986, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [19:56<15:39, 21.36s/it, acc=0.986, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [20:17<15:39, 21.36s/it, acc=0.97, lr=0.001, test_acc=0.207] 
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [20:17<15:16, 21.31s/it, acc=0.97, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [20:17<15:16, 21.31s/it, acc=0.97, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [20:39<15:16, 21.31s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [20:39<14:56, 21.36s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [20:39<14:56, 21.36s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [21:00<14:56, 21.36s/it, acc=0.977, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [21:00<14:33, 21.31s/it, acc=0.977, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [21:00<14:33, 21.31s/it, acc=0.977, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [21:21<14:33, 21.31s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [21:21<14:14, 21.36s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [21:21<14:14, 21.36s/it, acc=0.981, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [21:42<14:14, 21.36s/it, acc=0.98, lr=0.001, test_acc=0.211] 
Iter 4 | Epoch 60:  61%|██████    | 61/100 [21:42<13:50, 21.29s/it, acc=0.98, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [21:42<13:50, 21.29s/it, acc=0.98, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [22:04<13:50, 21.29s/it, acc=0.977, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [22:04<13:30, 21.33s/it, acc=0.977, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [22:04<13:30, 21.33s/it, acc=0.977, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [22:25<13:30, 21.33s/it, acc=0.985, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [22:25<13:11, 21.38s/it, acc=0.985, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [22:25<13:11, 21.38s/it, acc=0.985, lr=0.001, test_acc=0.215]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [22:47<13:11, 21.38s/it, acc=0.972, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [22:47<12:47, 21.32s/it, acc=0.972, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [22:47<12:47, 21.32s/it, acc=0.972, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [23:08<12:47, 21.32s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [23:08<12:27, 21.36s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [23:08<12:27, 21.36s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [23:29<12:27, 21.36s/it, acc=0.976, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [23:29<12:04, 21.31s/it, acc=0.976, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [23:29<12:04, 21.31s/it, acc=0.976, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [23:51<12:04, 21.31s/it, acc=0.981, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [23:51<11:44, 21.35s/it, acc=0.981, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [23:51<11:44, 21.35s/it, acc=0.981, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [24:12<11:44, 21.35s/it, acc=0.983, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [24:12<11:22, 21.33s/it, acc=0.983, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [24:12<11:22, 21.33s/it, acc=0.983, lr=0.001, test_acc=0.216]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [24:33<11:22, 21.33s/it, acc=0.976, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [24:33<11:01, 21.33s/it, acc=0.976, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [24:33<11:01, 21.33s/it, acc=0.976, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [24:55<11:01, 21.33s/it, acc=0.989, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [24:55<10:41, 21.37s/it, acc=0.989, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [24:55<10:41, 21.37s/it, acc=0.989, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [25:16<10:41, 21.37s/it, acc=0.972, lr=0.001, test_acc=0.21] 
Iter 4 | Epoch 70:  71%|███████   | 71/100 [25:16<10:18, 21.34s/it, acc=0.972, lr=0.001, test_acc=0.21]
