
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [50:08<24:16, 44.13s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [50:08<23:45, 44.55s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [50:08<23:45, 44.55s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [50:53<23:45, 44.55s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [50:53<23:09, 44.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [50:53<23:09, 44.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [51:37<23:09, 44.84s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [51:37<22:15, 44.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [51:37<22:15, 44.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [52:21<22:15, 44.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [52:21<21:22, 44.24s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [52:21<21:22, 44.24s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [53:05<21:22, 44.24s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [53:05<20:37, 44.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [53:05<20:37, 44.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [53:50<20:37, 44.20s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [53:50<20:00, 44.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [53:50<20:00, 44.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [54:36<20:00, 44.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [54:36<19:27, 44.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [54:36<19:27, 44.90s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [55:20<19:27, 44.90s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [55:20<18:39, 44.78s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [55:20<18:39, 44.78s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [56:04<18:39, 44.78s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [56:04<17:49, 44.58s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [56:04<17:49, 44.58s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [56:48<17:49, 44.58s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [56:48<17:00, 44.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [56:48<17:00, 44.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [57:33<17:00, 44.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [57:33<16:19, 44.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [57:33<16:19, 44.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [58:18<16:19, 44.53s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [58:18<15:35, 44.57s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [58:18<15:35, 44.57s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [59:03<15:35, 44.57s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [59:03<14:55, 44.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [59:03<14:55, 44.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [59:47<14:55, 44.77s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [59:47<14:07, 44.59s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [59:47<14:07, 44.59s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [1:00:31<14:07, 44.59s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [1:00:31<13:19, 44.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [1:00:31<13:19, 44.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [1:01:16<13:19, 44.43s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [1:01:16<12:38, 44.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [1:01:16<12:38, 44.65s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [1:02:01<12:38, 44.65s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [1:02:01<11:54, 44.65s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [1:02:01<11:54, 44.65s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [1:02:45<11:54, 44.65s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [1:02:45<11:08, 44.53s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [1:02:45<11:08, 44.53s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [1:03:31<11:08, 44.53s/it, acc=0.996, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [1:03:31<10:26, 44.76s/it, acc=0.996, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [1:03:31<10:26, 44.76s/it, acc=0.996, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [1:04:15<10:26, 44.76s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [1:04:15<09:39, 44.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [1:04:15<09:39, 44.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [1:05:00<09:39, 44.58s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [1:05:00<08:56, 44.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [1:05:00<08:56, 44.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [1:05:45<08:56, 44.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [1:05:45<08:11, 44.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [1:05:45<08:11, 44.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [1:06:28<08:11, 44.71s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [1:06:28<07:24, 44.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [1:06:28<07:24, 44.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [1:07:12<07:24, 44.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [1:07:12<06:38, 44.32s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [1:07:12<06:38, 44.32s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [1:07:58<06:38, 44.32s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [1:07:58<05:57, 44.64s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [1:07:58<05:57, 44.64s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [1:08:43<05:57, 44.64s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [1:08:43<05:13, 44.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [1:08:43<05:13, 44.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [1:09:28<05:13, 44.78s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [1:09:28<04:28, 44.77s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [1:09:28<04:28, 44.77s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [1:10:06<04:28, 44.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [1:10:06<03:34, 42.85s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [1:10:06<03:34, 42.85s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [1:10:36<03:34, 42.85s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [1:10:36<02:35, 38.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:10:36<02:35, 38.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [1:11:05<02:35, 38.97s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [1:11:05<01:47, 35.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:11:05<01:47, 35.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [1:11:36<01:47, 35.99s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [1:11:36<01:08, 34.44s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:11:36<01:08, 34.44s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [1:12:07<01:08, 34.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [1:12:07<00:33, 33.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:12:07<00:33, 33.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [1:12:38<00:33, 33.59s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:12:38<00:00, 32.66s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [1:12:38<00:00, 43.58s/it, acc=1, lr=0.001, test_acc=0.787]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<53:30, 32.43s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<53:30, 32.43s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:05<53:30, 32.43s/it, acc=0.982, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:05<53:32, 32.78s/it, acc=0.982, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:05<53:32, 32.78s/it, acc=0.982, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:37<53:32, 32.78s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:37<52:27, 32.45s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:37<52:27, 32.45s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:09<52:27, 32.45s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:09<51:34, 32.24s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:09<51:34, 32.24s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:41<51:34, 32.24s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:41<51:12, 32.34s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:41<51:12, 32.34s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:15<51:12, 32.34s/it, acc=0.999, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:15<51:31, 32.89s/it, acc=0.999, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:15<51:31, 32.89s/it, acc=0.999, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:49<51:31, 32.89s/it, acc=1, lr=0.0007, test_acc=0.791]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:49<51:24, 33.16s/it, acc=1, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:49<51:24, 33.16s/it, acc=1, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:21<51:24, 33.16s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:21<50:14, 32.76s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:21<50:14, 32.76s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:53<50:14, 32.76s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:53<49:29, 32.64s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:53<49:29, 32.64s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:20<49:29, 32.64s/it, acc=1, lr=0.001, test_acc=0.793] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:20<46:16, 30.85s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:20<46:16, 30.85s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:41<46:16, 30.85s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:41<41:06, 27.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:41<41:06, 27.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:01<41:06, 27.71s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:01<37:23, 25.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:01<37:23, 25.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:22<37:23, 25.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:22<34:39, 23.90s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:22<34:39, 23.90s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:42<34:39, 23.90s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:42<32:47, 22.87s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:42<32:47, 22.87s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:02<32:47, 22.87s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [07:02<31:19, 22.11s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:02<31:19, 22.11s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:22<31:19, 22.11s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:22<30:07, 21.51s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:22<30:07, 21.51s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:42<30:07, 21.51s/it, acc=0.989, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [07:42<29:05, 21.03s/it, acc=0.989, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [07:42<29:05, 21.03s/it, acc=0.989, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:03<29:05, 21.03s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:03<28:23, 20.78s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:03<28:23, 20.78s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:23<28:23, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [08:23<27:50, 20.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:23<27:50, 20.62s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:43<27:50, 20.62s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [08:43<27:16, 20.46s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  20%|██        | 20/100 [08:43<27:16, 20.46s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:03<27:16, 20.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [09:03<26:51, 20.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:03<26:51, 20.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:24<26:51, 20.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [09:24<26:31, 20.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [09:24<26:31, 20.41s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [09:44<26:31, 20.41s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [09:44<26:06, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [09:44<26:06, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:05<26:06, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [10:05<26:11, 20.68s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [10:05<26:11, 20.68s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [10:25<26:11, 20.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [10:25<25:40, 20.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [10:25<25:40, 20.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [10:46<25:40, 20.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [10:46<25:08, 20.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [10:46<25:08, 20.39s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [11:06<25:08, 20.39s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [11:06<24:46, 20.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [11:06<24:46, 20.37s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [11:26<24:46, 20.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [11:26<24:25, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [11:26<24:25, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [11:48<24:25, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
