wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o7w5p6dr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260624_040224-o7w5p6dr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/o7w5p6dr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [16:26<19:38, 21.43s/it, acc=0.981, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [16:26<19:18, 21.45s/it, acc=0.981, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [16:26<19:18, 21.45s/it, acc=0.981, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [16:47<19:18, 21.45s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [16:47<18:55, 21.42s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [16:47<18:55, 21.42s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [17:09<18:55, 21.42s/it, acc=0.976, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [17:09<18:35, 21.46s/it, acc=0.976, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [17:09<18:35, 21.46s/it, acc=0.976, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [17:30<18:35, 21.46s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [17:30<18:15, 21.48s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [17:30<18:15, 21.48s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [17:52<18:15, 21.48s/it, acc=0.975, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [17:52<17:51, 21.44s/it, acc=0.975, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [17:52<17:51, 21.44s/it, acc=0.975, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [18:13<17:51, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [18:13<17:31, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [18:13<17:31, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.201]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [18:35<17:31, 21.46s/it, acc=0.98, lr=0.001, test_acc=0.209] 
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [18:35<17:08, 21.43s/it, acc=0.98, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [18:35<17:08, 21.43s/it, acc=0.98, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [18:56<17:08, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [18:56<16:48, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [18:56<16:48, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [19:18<16:48, 21.46s/it, acc=0.984, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [19:18<16:25, 21.43s/it, acc=0.984, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [19:18<16:25, 21.43s/it, acc=0.984, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [19:39<16:25, 21.43s/it, acc=0.98, lr=0.001, test_acc=0.206] 
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [19:39<16:05, 21.46s/it, acc=0.98, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [19:39<16:05, 21.46s/it, acc=0.98, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [20:01<16:05, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [20:01<15:44, 21.48s/it, acc=0.987, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [20:01<15:44, 21.48s/it, acc=0.987, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [20:22<15:44, 21.48s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [20:22<15:21, 21.44s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [20:22<15:21, 21.44s/it, acc=0.977, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [20:43<15:21, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [20:43<15:01, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [20:43<15:01, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [21:05<15:01, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [21:05<14:38, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [21:05<14:38, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [21:26<14:38, 21.43s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [21:26<14:18, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [21:26<14:18, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [21:48<14:18, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [21:48<13:55, 21.42s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [21:48<13:55, 21.42s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [22:09<13:55, 21.42s/it, acc=0.98, lr=0.001, test_acc=0.205] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [22:09<13:35, 21.45s/it, acc=0.98, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [22:09<13:35, 21.45s/it, acc=0.98, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [22:31<13:35, 21.45s/it, acc=0.989, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [22:31<13:14, 21.47s/it, acc=0.989, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [22:31<13:14, 21.47s/it, acc=0.989, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [22:52<13:14, 21.47s/it, acc=0.977, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [22:52<12:51, 21.43s/it, acc=0.977, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [22:52<12:51, 21.43s/it, acc=0.977, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [23:14<12:51, 21.43s/it, acc=0.987, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [23:14<12:30, 21.45s/it, acc=0.987, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [23:14<12:30, 21.45s/it, acc=0.987, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [23:35<12:30, 21.45s/it, acc=0.981, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [23:35<12:08, 21.42s/it, acc=0.981, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [23:35<12:08, 21.42s/it, acc=0.981, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [23:56<12:08, 21.42s/it, acc=0.985, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [23:56<11:47, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [23:56<11:47, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.202]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [24:18<11:47, 21.45s/it, acc=0.984, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [24:18<11:25, 21.42s/it, acc=0.984, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [24:18<11:25, 21.42s/it, acc=0.984, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [24:39<11:25, 21.42s/it, acc=0.981, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [24:39<11:04, 21.45s/it, acc=0.981, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [24:39<11:04, 21.45s/it, acc=0.981, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [25:01<11:04, 21.45s/it, acc=0.99, lr=0.001, test_acc=0.205] 
Iter 4 | Epoch 69:  70%|███████   | 70/100 [25:01<10:43, 21.46s/it, acc=0.99, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [25:01<10:43, 21.46s/it, acc=0.99, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [25:22<10:43, 21.46s/it, acc=0.979, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [25:22<10:21, 21.43s/it, acc=0.979, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [25:22<10:21, 21.43s/it, acc=0.979, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [25:44<10:21, 21.43s/it, acc=0.989, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [25:44<10:00, 21.46s/it, acc=0.989, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [25:44<10:00, 21.46s/it, acc=0.989, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [26:05<10:00, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [26:05<09:38, 21.42s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [26:05<09:38, 21.42s/it, acc=0.982, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [26:26<09:38, 21.42s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [26:26<09:17, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [26:26<09:17, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [26:48<09:17, 21.45s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [26:48<08:55, 21.41s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [26:48<08:55, 21.41s/it, acc=0.985, lr=0.001, test_acc=0.203]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [27:09<08:55, 21.41s/it, acc=0.982, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [27:09<08:34, 21.44s/it, acc=0.982, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [27:09<08:34, 21.44s/it, acc=0.982, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [27:31<08:34, 21.44s/it, acc=0.988, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [27:31<08:12, 21.41s/it, acc=0.988, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [27:31<08:12, 21.41s/it, acc=0.988, lr=0.001, test_acc=0.207]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [27:52<08:12, 21.41s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [27:52<07:52, 21.46s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [27:52<07:52, 21.46s/it, acc=0.979, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [28:14<07:52, 21.46s/it, acc=0.99, lr=0.001, test_acc=0.205] 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [28:14<07:30, 21.47s/it, acc=0.99, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [28:14<07:30, 21.47s/it, acc=0.99, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [28:35<07:30, 21.47s/it, acc=0.982, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [28:35<07:08, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [28:35<07:08, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.21]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [28:57<07:08, 21.43s/it, acc=0.987, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [28:57<06:47, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [28:57<06:47, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [29:18<06:47, 21.46s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [29:18<06:25, 21.43s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [29:18<06:25, 21.43s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [29:39<06:25, 21.43s/it, acc=0.985, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [29:39<06:04, 21.46s/it, acc=0.985, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [29:39<06:04, 21.46s/it, acc=0.985, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [30:01<06:04, 21.46s/it, acc=0.989, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [30:01<05:42, 21.43s/it, acc=0.989, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [30:01<05:42, 21.43s/it, acc=0.989, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [30:22<05:42, 21.43s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [30:22<05:21, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [30:22<05:21, 21.46s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [30:44<05:21, 21.46s/it, acc=0.989, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [30:44<05:00, 21.49s/it, acc=0.989, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [30:44<05:00, 21.49s/it, acc=0.989, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [31:05<05:00, 21.49s/it, acc=0.982, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [31:05<04:38, 21.45s/it, acc=0.982, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [31:05<04:38, 21.45s/it, acc=0.982, lr=0.001, test_acc=0.214]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [31:27<04:38, 21.45s/it, acc=0.988, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [31:27<04:17, 21.48s/it, acc=0.988, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [31:27<04:17, 21.48s/it, acc=0.988, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [31:48<04:17, 21.48s/it, acc=0.987, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [31:48<03:55, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [31:48<03:55, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [32:10<03:55, 21.44s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [32:10<03:34, 21.47s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [32:10<03:34, 21.47s/it, acc=0.985, lr=0.001, test_acc=0.205]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [32:31<03:34, 21.47s/it, acc=0.989, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [32:31<03:12, 21.44s/it, acc=0.989, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [32:31<03:12, 21.44s/it, acc=0.989, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [32:53<03:12, 21.44s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [32:53<02:51, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [32:53<02:51, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [33:14<02:51, 21.47s/it, acc=0.991, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [33:14<02:30, 21.49s/it, acc=0.991, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [33:14<02:30, 21.49s/it, acc=0.991, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [33:36<02:30, 21.49s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [33:36<02:08, 21.45s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [33:36<02:08, 21.45s/it, acc=0.982, lr=0.001, test_acc=0.211]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [33:57<02:08, 21.45s/it, acc=0.988, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [33:57<01:47, 21.48s/it, acc=0.988, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [33:57<01:47, 21.48s/it, acc=0.988, lr=0.001, test_acc=0.213]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [34:18<01:47, 21.48s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [34:18<01:25, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [34:18<01:25, 21.44s/it, acc=0.987, lr=0.001, test_acc=0.212]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [34:40<01:25, 21.44s/it, acc=0.983, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [34:40<01:04, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [34:40<01:04, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.208]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [35:01<01:04, 21.47s/it, acc=0.99, lr=0.001, test_acc=0.209] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [35:01<00:42, 21.44s/it, acc=0.99, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [35:01<00:42, 21.44s/it, acc=0.99, lr=0.001, test_acc=0.209]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [35:23<00:42, 21.44s/it, acc=0.983, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [35:23<00:21, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [35:23<00:21, 21.47s/it, acc=0.983, lr=0.001, test_acc=0.204]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [35:44<00:21, 21.47s/it, acc=0.992, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [35:44<00:00, 21.49s/it, acc=0.992, lr=0.001, test_acc=0.206]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [35:44<00:00, 21.45s/it, acc=0.992, lr=0.001, test_acc=0.206]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.862, lr=0.0001, test_acc=0.213]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:24<41:12, 24.97s/it, acc=0.862, lr=0.0001, test_acc=0.213]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:24<41:12, 24.97s/it, acc=0.862, lr=0.0001, test_acc=0.213]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:50<41:12, 24.97s/it, acc=0.863, lr=0.0002, test_acc=0.214]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:50<40:52, 25.03s/it, acc=0.863, lr=0.0002, test_acc=0.214]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:50<40:52, 25.03s/it, acc=0.863, lr=0.0002, test_acc=0.214]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:15<40:52, 25.03s/it, acc=0.87, lr=0.0003, test_acc=0.217] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:15<40:29, 25.05s/it, acc=0.87, lr=0.0003, test_acc=0.217]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:15<40:29, 25.05s/it, acc=0.87, lr=0.0003, test_acc=0.217]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:40<40:29, 25.05s/it, acc=0.876, lr=0.0004, test_acc=0.222]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:40<39:58, 24.99s/it, acc=0.876, lr=0.0004, test_acc=0.222]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:40<39:58, 24.99s/it, acc=0.876, lr=0.0004, test_acc=0.222]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [02:05<39:58, 24.99s/it, acc=0.892, lr=0.0005, test_acc=0.221]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [02:05<39:36, 25.01s/it, acc=0.892, lr=0.0005, test_acc=0.221]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:05<39:36, 25.01s/it, acc=0.892, lr=0.0005, test_acc=0.221]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:30<39:36, 25.01s/it, acc=0.918, lr=0.0006, test_acc=0.223]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:30<39:12, 25.03s/it, acc=0.918, lr=0.0006, test_acc=0.223]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:30<39:12, 25.03s/it, acc=0.918, lr=0.0006, test_acc=0.223]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:55<39:12, 25.03s/it, acc=0.935, lr=0.0007, test_acc=0.22] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:55<38:43, 24.99s/it, acc=0.935, lr=0.0007, test_acc=0.22]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:55<38:43, 24.99s/it, acc=0.935, lr=0.0007, test_acc=0.22]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [03:20<38:43, 24.99s/it, acc=0.945, lr=0.0008, test_acc=0.221]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [03:20<38:21, 25.02s/it, acc=0.945, lr=0.0008, test_acc=0.221]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:20<38:21, 25.02s/it, acc=0.945, lr=0.0008, test_acc=0.221]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:45<38:21, 25.02s/it, acc=0.969, lr=0.0009, test_acc=0.211]
