wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run befeyo4p
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_234550-befeyo4p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_129
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/befeyo4p
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=129
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:40<05:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:40<05:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:46<05:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:46<05:19,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:46<05:19,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:53<05:19,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:53<05:12,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:53<05:12,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:00<05:12,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:00<05:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:00<05:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:06<05:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:06<04:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:06<04:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:13<04:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:13<04:53,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:13<04:53,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:20<04:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:20<04:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:20<04:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:26<04:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:26<04:39,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:26<04:39,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:33<04:39,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:33<04:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:33<04:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:40<04:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:40<04:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:40<04:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:46<04:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:46<04:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:46<04:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:53<04:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:53<04:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:53<04:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:00<04:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:00<04:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:00<04:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:06<04:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:06<04:00,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:06<04:00,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:13<04:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:13<03:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:13<03:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:20<03:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:20<03:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:20<03:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:26<03:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:26<03:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:33<03:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:33<03:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.74]     
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:40<03:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:40<03:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:46<03:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:46<03:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:53<03:20,  6.67s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:53<03:13,  6.68s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:53<03:13,  6.68s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:00<03:13,  6.68s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:00<03:07,  6.68s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:00<03:07,  6.68s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:06<03:07,  6.68s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:06<03:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:06<03:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:00,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:13<02:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:13<02:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:53,  6.68s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:20<02:47,  6.68s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:47,  6.68s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:26<02:47,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:26<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:26<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:33<02:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:33<02:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:40<02:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:47<02:20,  6.69s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:20,  6.69s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:53<02:20,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:53<02:13,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:53<02:13,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:13,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:00<02:07,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:00<02:07,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:07,  6.69s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:07<02:00,  6.69s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:07<02:00,  6.69s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:13<02:00,  6.69s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:13<01:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:20<01:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:20<01:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:46,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:27<01:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:27<01:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:33<01:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:33<01:33,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:33<01:33,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:33,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:40<01:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:40<01:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:47<01:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:53<01:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:53<01:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:53<01:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:13,  6.67s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:00<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:00<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:07<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:07<01:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:07<01:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:13<01:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:13<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:13<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:20<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:20<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:27<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:27<00:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:27<00:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:33<00:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:33<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:33<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:47<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:47<00:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:47<00:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:53<00:20,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:53<00:13,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:53<00:13,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:00<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:07<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.736]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:28,  7.56s/it, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:28,  7.56s/it, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:28,  7.56s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:22,  7.57s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:22,  7.57s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:22,  7.57s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:13,  7.57s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:13,  7.57s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:13,  7.57s/it, acc=0.98, lr=0.0004, test_acc=0.752] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:05,  7.56s/it, acc=0.98, lr=0.0004, test_acc=0.752]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:05,  7.56s/it, acc=0.98, lr=0.0004, test_acc=0.752]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<12:05,  7.56s/it, acc=0.986, lr=0.0005, test_acc=0.75]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:57,  7.55s/it, acc=0.986, lr=0.0005, test_acc=0.75]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:57,  7.55s/it, acc=0.986, lr=0.0005, test_acc=0.75]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<11:57,  7.55s/it, acc=0.99, lr=0.0006, test_acc=0.753]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.99, lr=0.0006, test_acc=0.753]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.99, lr=0.0006, test_acc=0.753]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:50,  7.56s/it, acc=0.994, lr=0.0007, test_acc=0.754]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:42,  7.55s/it, acc=0.994, lr=0.0007, test_acc=0.754]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:42,  7.55s/it, acc=0.994, lr=0.0007, test_acc=0.754]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:42,  7.55s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<11:34,  7.55s/it, acc=0.998, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:07<11:27,  7.55s/it, acc=0.998, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:07<11:27,  7.55s/it, acc=0.998, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<11:27,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.753] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:15<11:19,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:15<11:19,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:19,  7.55s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:11,  7.55s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:11,  7.55s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:30<11:11,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:30<11:04,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:30<11:04,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:04,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:38<10:56,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:38<10:56,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:45<10:56,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:45<10:49,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:45<10:49,  7.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:53<10:49,  7.55s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:53<10:41,  7.55s/it, acc=1, lr=0.001, test_acc=0.752]
