wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:25<04:52,  3.14s/it, acc=0.983, lr=0.0008, test_acc=0.551]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [00:25<04:49,  3.15s/it, acc=0.983, lr=0.0008, test_acc=0.551]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:25<04:49,  3.15s/it, acc=0.983, lr=0.0008, test_acc=0.551]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:28<04:49,  3.15s/it, acc=0.979, lr=0.0009, test_acc=0.572]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [00:28<04:46,  3.15s/it, acc=0.979, lr=0.0009, test_acc=0.572]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:28<04:46,  3.15s/it, acc=0.979, lr=0.0009, test_acc=0.572]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:31<04:46,  3.15s/it, acc=0.969, lr=0.001, test_acc=0.55]  
Iter 1 | Epoch 9:  10%|█         | 10/100 [00:31<04:43,  3.15s/it, acc=0.969, lr=0.001, test_acc=0.55]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:31<04:43,  3.15s/it, acc=0.969, lr=0.001, test_acc=0.55]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:34<04:43,  3.15s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 10:  11%|█         | 11/100 [00:34<04:39,  3.14s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 11:  11%|█         | 11/100 [00:34<04:39,  3.14s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 11:  11%|█         | 11/100 [00:37<04:39,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [00:37<04:36,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [00:37<04:36,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [00:40<04:36,  3.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [00:40<04:33,  3.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [00:40<04:33,  3.14s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [00:44<04:33,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [00:44<04:30,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [00:44<04:30,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [00:47<04:30,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [00:47<04:26,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [00:47<04:26,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [00:50<04:26,  3.14s/it, acc=0.981, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [00:50<04:23,  3.14s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [00:50<04:23,  3.14s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [00:53<04:23,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [00:53<04:20,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [00:53<04:20,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [00:56<04:20,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [00:56<04:17,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [00:56<04:17,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [00:59<04:17,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [00:59<04:14,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [00:59<04:14,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [01:02<04:14,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 19:  20%|██        | 20/100 [01:02<04:11,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 20:  20%|██        | 20/100 [01:02<04:11,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 20:  20%|██        | 20/100 [01:06<04:11,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 20:  21%|██        | 21/100 [01:06<04:07,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 21:  21%|██        | 21/100 [01:06<04:07,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 21:  21%|██        | 21/100 [01:09<04:07,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [01:09<04:04,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [01:09<04:04,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [01:12<04:04,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [01:12<04:01,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [01:12<04:01,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [01:15<04:01,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [01:15<03:58,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [01:15<03:58,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [01:18<03:58,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [01:18<03:55,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [01:18<03:55,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [01:21<03:55,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [01:21<03:52,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [01:21<03:52,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [01:24<03:52,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [01:24<03:49,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [01:24<03:49,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [01:27<03:49,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [01:27<03:45,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [01:27<03:45,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [01:31<03:45,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [01:31<03:42,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [01:31<03:42,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [01:34<03:42,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 29:  30%|███       | 30/100 [01:34<03:39,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 30:  30%|███       | 30/100 [01:34<03:39,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 30:  30%|███       | 30/100 [01:37<03:39,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.564] 
Iter 1 | Epoch 30:  31%|███       | 31/100 [01:37<03:36,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 31:  31%|███       | 31/100 [01:37<03:36,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 31:  31%|███       | 31/100 [01:40<03:36,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [01:40<03:33,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [01:40<03:33,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [01:43<03:33,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [01:43<03:30,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [01:43<03:30,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [01:46<03:30,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [01:46<03:27,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [01:46<03:27,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [01:49<03:27,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [01:49<03:24,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [01:49<03:24,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [01:53<03:24,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [01:53<03:20,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [01:53<03:20,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [01:56<03:20,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [01:56<03:17,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [01:56<03:17,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [01:59<03:17,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [01:59<03:14,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [01:59<03:14,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [02:02<03:14,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [02:02<03:11,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [02:02<03:11,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [02:05<03:11,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 39:  40%|████      | 40/100 [02:05<03:08,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 40:  40%|████      | 40/100 [02:05<03:08,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 40:  40%|████      | 40/100 [02:08<03:08,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 40:  41%|████      | 41/100 [02:08<03:05,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 41:  41%|████      | 41/100 [02:08<03:05,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 41:  41%|████      | 41/100 [02:11<03:05,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [02:11<03:02,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [02:11<03:02,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [02:15<03:02,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [02:15<02:59,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:15<02:59,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:18<02:59,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [02:18<02:55,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:18<02:55,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:21<02:55,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [02:21<02:52,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:21<02:52,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:24<02:52,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:24<02:49,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:24<02:49,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:27<02:49,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:27<02:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:27<02:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:30<02:46,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:30<02:43,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:30<02:43,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:33<02:43,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:33<02:40,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:33<02:40,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:37<02:40,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:37<02:36,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:37<02:36,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:40<02:36,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:40<02:33,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:40<02:33,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:43<02:33,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:43<02:30,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:43<02:30,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:46<02:30,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:46<02:27,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:46<02:27,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:49<02:27,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.582] 
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:49<02:24,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:49<02:24,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:52<02:24,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:52<02:21,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:52<02:21,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:55<02:21,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [02:55<02:18,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:55<02:18,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:59<02:18,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [02:59<02:15,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [02:59<02:15,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:02<02:15,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:02<02:11,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:02<02:11,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:05<02:11,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:05<02:08,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:05<02:08,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:08<02:08,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:08<02:05,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:08<02:05,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:11<02:05,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:11<02:02,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:11<02:02,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:14<02:02,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:14<01:59,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:14<01:59,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:17<01:59,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
