wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 21s2pq8s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034517-21s2pq8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/21s2pq8s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:11<03:10,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:18<03:10,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:18<03:04,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:18<03:04,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:25<03:04,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:25<02:57,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:25<02:57,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:32<02:57,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:32<02:51,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:32<02:51,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:39<02:51,  6.85s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:39<02:44,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:39<02:44,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:46<02:44,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:46<02:37,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:46<02:37,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:53<02:37,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:53<02:30,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:53<02:30,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:59<02:30,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:59<02:23,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:59<02:23,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:06<02:23,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:06<02:16,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:06<02:16,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:13<02:16,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:13<02:09,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:13<02:09,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:20<02:09,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:20<02:02,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:20<02:02,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:27<02:02,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:27<01:56,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:27<01:56,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:34<01:56,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:34<01:49,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:34<01:49,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:40<01:49,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:40<01:42,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:40<01:42,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:47<01:42,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:47<01:35,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:47<01:35,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:54<01:35,  6.85s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:54<01:28,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:54<01:28,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:01<01:28,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:01<01:21,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:01<01:21,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:08<01:21,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:08<01:15,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:08<01:15,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:15<01:15,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:15<01:08,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:08,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:21<01:08,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:21<01:01,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:21<01:01,  6.84s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:28<01:01,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:28<00:54,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:28<00:54,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:35<00:54,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:35<00:47,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:35<00:47,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:42<00:47,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:42<00:41,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:42<00:41,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:49<00:41,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:49<00:34,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:49<00:34,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:56<00:34,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:56<00:27,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:56<00:27,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:02<00:27,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:02<00:20,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:02<00:20,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:09<00:20,  6.84s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:09<00:13,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:09<00:13,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:16<00:13,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:16<00:06,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:16<00:06,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:23<00:06,  6.85s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:23<00:00,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:23<00:00,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.571]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.933, lr=0.0001, test_acc=0.57]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:43,  7.71s/it, acc=0.933, lr=0.0001, test_acc=0.57]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:43,  7.71s/it, acc=0.933, lr=0.0001, test_acc=0.57]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:43,  7.71s/it, acc=0.937, lr=0.0002, test_acc=0.566]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.937, lr=0.0002, test_acc=0.566]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.937, lr=0.0002, test_acc=0.566]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:38,  7.74s/it, acc=0.942, lr=0.0003, test_acc=0.567]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:31,  7.75s/it, acc=0.942, lr=0.0003, test_acc=0.567]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:31,  7.75s/it, acc=0.942, lr=0.0003, test_acc=0.567]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:31,  7.75s/it, acc=0.949, lr=0.0004, test_acc=0.564]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:21,  7.72s/it, acc=0.949, lr=0.0004, test_acc=0.564]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:21,  7.72s/it, acc=0.949, lr=0.0004, test_acc=0.564]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:21,  7.72s/it, acc=0.957, lr=0.0005, test_acc=0.565]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.957, lr=0.0005, test_acc=0.565]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.957, lr=0.0005, test_acc=0.565]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:14,  7.73s/it, acc=0.967, lr=0.0006, test_acc=0.562]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.967, lr=0.0006, test_acc=0.562]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.967, lr=0.0006, test_acc=0.562]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:54<12:04,  7.71s/it, acc=0.973, lr=0.0007, test_acc=0.567]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:54<11:58,  7.72s/it, acc=0.973, lr=0.0007, test_acc=0.567]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:54<11:58,  7.72s/it, acc=0.973, lr=0.0007, test_acc=0.567]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:58,  7.72s/it, acc=0.979, lr=0.0008, test_acc=0.567]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:51,  7.73s/it, acc=0.979, lr=0.0008, test_acc=0.567]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:51,  7.73s/it, acc=0.979, lr=0.0008, test_acc=0.567]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<11:51,  7.73s/it, acc=0.98, lr=0.0009, test_acc=0.57]  
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:09<11:41,  7.71s/it, acc=0.98, lr=0.0009, test_acc=0.57]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:09<11:41,  7.71s/it, acc=0.98, lr=0.0009, test_acc=0.57]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:17<11:41,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:17<11:34,  7.72s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:17<11:34,  7.72s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:34,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:25,  7.71s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:25,  7.71s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<11:25,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:19,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.57] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:12,  7.73s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:03,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.72s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:47,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:47,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:47,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:40,  7.72s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:33,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:33,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:33,  7.73s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:24,  7.71s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:42<10:17,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.571] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:42<10:09,  7.71s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:42<10:09,  7.71s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:49<10:09,  7.71s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:02,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:55,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:46,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:39,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:39,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:39,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.569] 
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:24,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:24,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:24,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.56]  
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:16,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:08,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:08,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:08,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:51<09:01,  7.74s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:51<09:01,  7.74s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:59<09:01,  7.74s/it, acc=0.991, lr=0.001, test_acc=0.57] 
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:59<08:52,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:59<08:52,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:07<08:52,  7.72s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:45,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:45,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:45,  7.73s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:37,  7.72s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:30,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:30,  7.73s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:30,  7.73s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.99, lr=0.001, test_acc=0.572]
