wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run avipy7n2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-avipy7n2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/avipy7n2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [32:22<22:07, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [32:22<21:34, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:22<21:34, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:54<21:34, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [32:54<21:01, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:54<21:01, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:27<21:01, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [33:27<20:29, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:27<20:29, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:59<20:29, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [33:59<19:57, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [33:59<19:57, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:31<19:57, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:31<19:25, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:31<19:25, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [35:04<19:25, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [35:04<18:52, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:04<18:52, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:36<18:52, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:36<18:20, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:36<18:20, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:09<18:20, 32.37s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:09<17:47, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:09<17:47, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:41<17:47, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:41<17:15, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:41<17:15, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:13<17:15, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [37:13<16:43, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:13<16:43, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:46<16:43, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [37:46<16:10, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [37:46<16:10, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:18<16:10, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [38:18<15:36, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:18<15:36, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:50<15:36, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [38:50<15:04, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [38:50<15:04, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:22<15:04, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [39:22<14:32, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:22<14:32, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:55<14:32, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [39:55<14:00, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [39:55<14:00, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:27<14:00, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:27<13:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:27<13:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:59<13:27, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [40:59<12:55, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [40:59<12:55, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:32<12:55, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:32<12:23, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:32<12:23, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:04<12:23, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:04<11:51, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:04<11:51, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:36<11:51, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [42:36<11:18, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:36<11:18, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:09<11:18, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:09<10:46, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:09<10:46, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:41<10:46, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [43:41<10:14, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.737]
