wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:27<15:01, 17.68s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:45<15:01, 17.68s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [14:45<14:43, 17.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [14:45<14:43, 17.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:03<14:43, 17.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [15:03<14:25, 17.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [15:03<14:25, 17.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [15:20<14:25, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [15:20<14:08, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:20<14:08, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:38<14:08, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [15:38<13:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:38<13:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:56<13:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [15:56<13:33, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:56<13:33, 17.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [16:13<13:33, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [16:13<13:14, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [16:13<13:14, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [16:31<13:14, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [16:31<12:57, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:31<12:57, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:49<12:57, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [16:49<12:39, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:49<12:39, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:06<12:39, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [17:06<12:22, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:06<12:22, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:24<12:22, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [17:24<12:04, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:24<12:04, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:42<12:04, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [17:42<11:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:42<11:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:59<11:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [17:59<11:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:59<11:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [18:17<11:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [18:17<11:11, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [18:17<11:11, 17.67s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [18:35<11:11, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [18:35<10:53, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:35<10:53, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:52<10:53, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [18:52<10:36, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:52<10:36, 17.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [19:10<10:36, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [19:10<10:18, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [19:10<10:18, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [19:28<10:18, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [19:28<10:00, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:28<10:00, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:45<10:00, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [19:45<09:43, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:45<09:43, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:03<09:43, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [20:03<09:25, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:03<09:25, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:21<09:25, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [20:21<09:07, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [20:21<09:07, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [20:38<09:07, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [20:38<08:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:38<08:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:56<08:50, 17.67s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [20:56<08:32, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:56<08:32, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [21:14<08:32, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [21:14<08:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [21:14<08:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [21:31<08:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [21:31<07:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:31<07:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:49<07:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [21:49<07:38, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:49<07:38, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [22:07<07:38, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [22:07<07:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [22:07<07:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [22:24<07:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [22:24<07:03, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [22:24<07:03, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [22:42<07:03, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [22:42<06:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [22:42<06:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [23:00<06:46, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [23:00<06:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [23:00<06:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [23:17<06:28, 17.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [23:17<06:10, 17.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [23:17<06:10, 17.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [23:35<06:10, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [23:35<05:53, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:35<05:53, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:52<05:53, 17.66s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [23:52<05:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:52<05:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [24:10<05:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [24:10<05:17, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [24:10<05:17, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [24:28<05:17, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [24:28<05:00, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [24:28<05:00, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [24:45<05:00, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [24:45<04:42, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:45<04:42, 17.65s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [25:03<04:42, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [25:03<04:24, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [25:03<04:24, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [25:21<04:24, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [25:21<04:07, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:21<04:07, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:38<04:07, 17.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [25:38<03:49, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:38<03:49, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:56<03:49, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:56<03:31, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:56<03:31, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [26:14<03:31, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [26:14<03:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:14<03:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:31<03:14, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [26:31<02:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:31<02:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:49<02:56, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [26:49<02:38, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:49<02:38, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [27:07<02:38, 17.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [27:07<02:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [27:07<02:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [27:24<02:21, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [27:24<02:03, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [27:24<02:03, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [27:42<02:03, 17.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [27:42<01:45, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:42<01:45, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [28:00<01:45, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [28:00<01:28, 17.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [28:00<01:28, 17.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [28:17<01:28, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [28:17<01:10, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:17<01:10, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:35<01:10, 17.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [28:35<00:52, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:35<00:52, 17.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:53<00:52, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [28:53<00:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:53<00:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [29:10<00:35, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [29:10<00:17, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [29:10<00:17, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [29:28<00:17, 17.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [29:28<00:00, 17.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [29:28<00:00, 17.68s/it, acc=1, lr=0.001, test_acc=0.758]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.763]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<34:19, 20.80s/it, acc=0.959, lr=0.0001, test_acc=0.763]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<34:19, 20.80s/it, acc=0.959, lr=0.0001, test_acc=0.763]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:41<34:19, 20.80s/it, acc=0.979, lr=0.0002, test_acc=0.766]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:41<33:58, 20.80s/it, acc=0.979, lr=0.0002, test_acc=0.766]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:41<33:58, 20.80s/it, acc=0.979, lr=0.0002, test_acc=0.766]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:02<33:58, 20.80s/it, acc=0.987, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:02<33:37, 20.80s/it, acc=0.987, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:02<33:37, 20.80s/it, acc=0.987, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:23<33:37, 20.80s/it, acc=0.993, lr=0.0004, test_acc=0.768]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:23<33:17, 20.81s/it, acc=0.993, lr=0.0004, test_acc=0.768]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:23<33:17, 20.81s/it, acc=0.993, lr=0.0004, test_acc=0.768]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:44<33:17, 20.81s/it, acc=0.996, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:44<32:57, 20.81s/it, acc=0.996, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:44<32:57, 20.81s/it, acc=0.996, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:04<32:57, 20.81s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:04<32:36, 20.82s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:04<32:36, 20.82s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:25<32:36, 20.82s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:25<32:16, 20.82s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:25<32:16, 20.82s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:46<32:16, 20.82s/it, acc=0.999, lr=0.0008, test_acc=0.76] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:46<31:55, 20.82s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:46<31:55, 20.82s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:07<31:55, 20.82s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:07<31:35, 20.83s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:07<31:35, 20.83s/it, acc=0.998, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:28<31:35, 20.83s/it, acc=0.994, lr=0.001, test_acc=0.751] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:28<31:14, 20.82s/it, acc=0.994, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:28<31:14, 20.82s/it, acc=0.994, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:48<31:14, 20.82s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:48<30:52, 20.82s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:48<30:52, 20.82s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:09<30:52, 20.82s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:09<30:31, 20.82s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:09<30:31, 20.82s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:30<30:31, 20.82s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:30<30:10, 20.82s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:30<30:10, 20.82s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:51<30:10, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
