wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<39:11, 23.75s/it, acc=0.39, lr=0.0002, test_acc=0.267] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:57<33:15, 20.36s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:09<29:09, 18.04s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:20<25:08, 15.72s/it, acc=0.81, lr=0.0005, test_acc=0.392] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:32<22:36, 14.27s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:44<21:00, 13.41s/it, acc=0.863, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<20:06, 12.97s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<20:25, 13.32s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<21:26, 14.13s/it, acc=0.845, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<22:58, 15.32s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<23:42, 15.98s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [13:57<14:50, 17.46s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:14<14:50, 17.46s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:14<14:26, 17.34s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:14<14:26, 17.34s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:32<14:26, 17.34s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:32<14:16, 17.48s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:32<14:16, 17.48s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:50<14:16, 17.48s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [14:50<14:12, 17.76s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [14:50<14:12, 17.76s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:08<14:12, 17.76s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [15:08<13:54, 17.75s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:08<13:54, 17.75s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:26<13:54, 17.75s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:26<13:34, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:26<13:34, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:44<13:34, 17.71s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [15:44<13:26, 17.91s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [15:44<13:26, 17.91s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:02<13:26, 17.91s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [16:02<13:06, 17.88s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:02<13:06, 17.88s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:19<13:06, 17.88s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:19<12:46, 17.82s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:19<12:46, 17.82s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:37<12:46, 17.82s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [16:37<12:30, 17.87s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:37<12:30, 17.87s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:56<12:30, 17.87s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [16:56<12:17, 17.98s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [16:56<12:17, 17.98s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:13<12:17, 17.98s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [17:13<11:51, 17.79s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:13<11:51, 17.79s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:31<11:51, 17.79s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:31<11:34, 17.81s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:31<11:34, 17.81s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:49<11:34, 17.81s/it, acc=0.99, lr=0.001, test_acc=0.527] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [17:49<11:21, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [17:49<11:21, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:07<11:21, 17.94s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [18:07<10:58, 17.80s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:07<10:58, 17.80s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:25<10:58, 17.80s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:25<10:41, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:25<10:41, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:43<10:41, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [18:43<10:29, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:43<10:29, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:01<10:29, 17.99s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [19:01<10:09, 17.92s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:01<10:09, 17.92s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:18<10:09, 17.92s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:18<09:49, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:18<09:49, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:37<09:49, 17.87s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:37<09:35, 17.98s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:37<09:35, 17.98s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:55<09:35, 17.98s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [19:55<09:16, 17.97s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [19:55<09:16, 17.97s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:12<09:16, 17.97s/it, acc=0.992, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 69:  70%|███████   | 70/100 [20:12<08:54, 17.82s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:12<08:54, 17.82s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:30<08:54, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:30<08:37, 17.85s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:30<08:37, 17.85s/it, acc=0.991, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:48<08:37, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [20:48<08:22, 17.96s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [20:48<08:22, 17.96s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:06<08:22, 17.96s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [21:06<08:00, 17.79s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:06<08:00, 17.79s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:24<08:00, 17.79s/it, acc=0.993, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:24<07:44, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:24<07:44, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:42<07:44, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [21:42<07:30, 18.01s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:42<07:30, 18.01s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:00<07:30, 18.01s/it, acc=0.992, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [22:00<07:10, 17.95s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:00<07:10, 17.95s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:18<07:10, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:18<06:51, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:18<06:51, 17.89s/it, acc=0.994, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:36<06:51, 17.89s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:36<06:36, 18.00s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:36<06:36, 18.00s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:54<06:36, 18.00s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [22:54<06:16, 17.95s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [22:54<06:16, 17.95s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:11<06:16, 17.95s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:11<05:55, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:11<05:55, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:29<05:55, 17.76s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:29<05:38, 17.82s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:29<05:38, 17.82s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:47<05:38, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [23:47<05:23, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:47<05:23, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:05<05:23, 17.99s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [24:05<05:03, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:05<05:03, 17.85s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:23<05:03, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:23<04:45, 17.87s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:23<04:45, 17.87s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:41<04:45, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [24:41<04:29, 17.96s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:41<04:29, 17.96s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:59<04:29, 17.96s/it, acc=0.995, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [24:59<04:10, 17.86s/it, acc=0.995, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:59<04:10, 17.86s/it, acc=0.995, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:16<04:10, 17.86s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:16<03:51, 17.82s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:16<03:51, 17.82s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:34<03:51, 17.82s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:34<03:34, 17.92s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:34<03:34, 17.92s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:52<03:34, 17.92s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [25:52<03:16, 17.84s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:52<03:16, 17.84s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:09<03:16, 17.84s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [26:09<02:56, 17.69s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:09<02:56, 17.69s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:27<02:56, 17.69s/it, acc=0.993, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:27<02:39, 17.77s/it, acc=0.993, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:27<02:39, 17.77s/it, acc=0.993, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:46<02:39, 17.77s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [26:46<02:23, 17.89s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:46<02:23, 17.89s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:03<02:23, 17.89s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [27:03<02:03, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:03<02:03, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:21<02:03, 17.71s/it, acc=0.995, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:21<01:46, 17.75s/it, acc=0.995, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:21<01:46, 17.75s/it, acc=0.995, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:39<01:46, 17.75s/it, acc=0.997, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [27:39<01:29, 17.87s/it, acc=0.997, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:39<01:29, 17.87s/it, acc=0.997, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:56<01:29, 17.87s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [27:56<01:10, 17.73s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [27:56<01:10, 17.73s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:14<01:10, 17.73s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:14<00:53, 17.72s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:14<00:53, 17.72s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:32<00:53, 17.72s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [28:32<00:35, 17.81s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:32<00:35, 17.81s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:49<00:35, 17.81s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [28:49<00:17, 17.57s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [28:49<00:17, 17.57s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:06<00:17, 17.57s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:06<00:00, 17.51s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:06<00:00, 17.47s/it, acc=0.996, lr=0.001, test_acc=0.525]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.776, lr=0.0001, test_acc=0.575]
