wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nltqqvh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231313-nltqqvh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nltqqvh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:49,  7.77s/it, acc=0.958, lr=0.0001, test_acc=0.749]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:49,  7.77s/it, acc=0.959, lr=0.0002, test_acc=0.728]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:44,  7.80s/it, acc=0.959, lr=0.0002, test_acc=0.728]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:44,  7.80s/it, acc=0.959, lr=0.0002, test_acc=0.728]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:44,  7.80s/it, acc=0.961, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.961, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.961, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:37,  7.81s/it, acc=0.964, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:29,  7.81s/it, acc=0.964, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:29,  7.81s/it, acc=0.964, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:29,  7.81s/it, acc=0.966, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:19,  7.79s/it, acc=0.966, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:19,  7.79s/it, acc=0.966, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:19,  7.79s/it, acc=0.97, lr=0.0006, test_acc=0.757] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:13,  7.80s/it, acc=0.97, lr=0.0006, test_acc=0.757]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:13,  7.80s/it, acc=0.97, lr=0.0006, test_acc=0.757]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:13,  7.80s/it, acc=0.974, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:07,  7.82s/it, acc=0.974, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:07,  7.82s/it, acc=0.974, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:07,  7.82s/it, acc=0.977, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:59,  7.82s/it, acc=0.977, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:59,  7.82s/it, acc=0.977, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<11:59,  7.82s/it, acc=0.982, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:49,  7.80s/it, acc=0.982, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:49,  7.80s/it, acc=0.982, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:18<11:49,  7.80s/it, acc=0.985, lr=0.001, test_acc=0.755] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:18<11:42,  7.81s/it, acc=0.985, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:18<11:42,  7.81s/it, acc=0.985, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:42,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:35,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:35,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:35,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:27,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:27,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:27,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.766] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:18,  7.79s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:18,  7.79s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:18,  7.79s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:11,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:11,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:11,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:04,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:04,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<11:04,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:56,  7.82s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:56,  7.82s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:12<10:56,  7.82s/it, acc=0.991, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:12<10:47,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:47,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:47,  7.80s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:40,  7.81s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:40,  7.81s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:40,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:28<10:33,  7.82s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:33,  7.82s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:36<10:33,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:36<10:25,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:36<10:25,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:43<10:25,  7.81s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:43<10:15,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<10:15,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:51<10:15,  7.79s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:51<10:08,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:51<10:08,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:59<10:08,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:59<10:01,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:59<10:01,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:01,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:07<09:53,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:53,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:15<09:53,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:15<09:44,  7.79s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:15<09:44,  7.79s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:22<09:44,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:22<09:37,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:37,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:30<09:37,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:30<09:30,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:30<09:30,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:38<09:30,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:38<09:22,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:38<09:22,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:46<09:22,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:46<09:13,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:46<09:13,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:54<09:13,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:54<09:06,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:54<09:06,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:02<09:06,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:02<08:59,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:02<08:59,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:09<08:59,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:09<08:51,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:09<08:51,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:17<08:51,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:17<08:42,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:17<08:42,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:25<08:42,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:25<08:35,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:25<08:35,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:33<08:35,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:33<08:27,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:33<08:27,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:41<08:27,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:41<08:19,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:41<08:19,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:48<08:19,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:48<08:11,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:48<08:11,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:56<08:11,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:56<08:04,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:56<08:04,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:04<08:04,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:04<07:57,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:04<07:57,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:12<07:57,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:12<07:49,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:12<07:49,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:20<07:49,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:20<07:40,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:20<07:40,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:27<07:40,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:27<07:32,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:27<07:32,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:35<07:32,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:35<07:25,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:35<07:25,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:43<07:25,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:43<07:17,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:43<07:17,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:51<07:17,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:51<07:08,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:51<07:08,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:59<07:08,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:59<07:01,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:59<07:01,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:06<07:01,  7.80s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:06<06:53,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:06<06:53,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:14<06:53,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:14<06:46,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:14<06:46,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:46,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:22<06:37,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:22<06:37,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:30<06:37,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:30<06:30,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:30<06:30,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:38<06:30,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:38<06:23,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:38<06:23,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:46<06:23,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:46<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:46<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:53<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:53<06:06,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:53<06:06,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:01<06:06,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:01<05:59,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:01<05:59,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:09<05:59,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:09<05:51,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:09<05:51,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:17<05:51,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:17<05:43,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:17<05:43,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:24<05:43,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:24<05:35,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:24<05:35,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:32<05:35,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:32<05:27,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:32<05:27,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:40<05:27,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:40<05:20,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:40<05:20,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:48<05:20,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:48<05:12,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:48<05:12,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:56<05:12,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:56<05:04,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:56<05:04,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:04<05:04,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:04<04:56,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:04<04:56,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:11<04:56,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:11<04:49,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:11<04:49,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:19<04:49,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:19<04:41,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:19<04:41,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:27<04:41,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.757]
