wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6m5hs7g2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_070539-6m5hs7g2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6m5hs7g2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:42<03:34,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:42<03:28,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:42<03:28,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:48<03:28,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:48<03:21,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:48<03:21,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:54<03:21,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:54<03:15,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:54<03:15,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:00<03:15,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:00<03:09,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:00<03:09,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:07<03:09,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:07<03:04,  6.14s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:07<03:04,  6.14s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:13<03:04,  6.14s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:13<02:57,  6.13s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:13<02:57,  6.13s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:19<02:57,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:19<02:51,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:19<02:51,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:25<02:51,  6.12s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:25<02:45,  6.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:25<02:45,  6.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:31<02:45,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:31<02:39,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:31<02:39,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:37<02:39,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:37<02:33,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:37<02:33,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:43<02:33,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:43<02:26,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:43<02:26,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:49<02:26,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:49<02:20,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:49<02:20,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:56<02:20,  6.11s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:56<02:14,  6.13s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:56<02:14,  6.13s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:02<02:14,  6.13s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:02<02:08,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:02<02:08,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:08<02:08,  6.12s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:08<02:01,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:08<02:01,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:13<02:01,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:13<01:54,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:13<01:54,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:19<01:54,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:19<01:47,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:19<01:47,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:25<01:47,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:25<01:41,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:25<01:41,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:31<01:41,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:31<01:36,  6.01s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:31<01:36,  6.01s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:38<01:36,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:38<01:30,  6.06s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:38<01:30,  6.06s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:44<01:30,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:44<01:25,  6.08s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:44<01:25,  6.08s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:50<01:25,  6.08s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:50<01:19,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:50<01:19,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:56<01:19,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:56<01:13,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:56<01:13,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:02<01:13,  6.09s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:02<01:07,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:02<01:07,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:08<01:07,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:08<01:00,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:08<01:00,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:14<01:00,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:14<00:54,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:14<00:54,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:20<00:54,  6.10s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:20<00:49,  6.13s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:20<00:49,  6.13s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:27<00:49,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:27<00:42,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:27<00:42,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:33<00:42,  6.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:33<00:36,  6.12s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:33<00:36,  6.12s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:39<00:36,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:39<00:30,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:39<00:30,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:45<00:30,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:45<00:24,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:45<00:24,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:51<00:24,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:51<00:18,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:51<00:18,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:57<00:18,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:57<00:12,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:57<00:12,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:03<00:12,  6.11s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:03<00:06,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:03<00:06,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:09<00:06,  6.13s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:09<00:00,  6.12s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:09<00:00,  6.10s/it, acc=0.997, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<11:37,  7.05s/it, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<11:37,  7.05s/it, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<11:37,  7.05s/it, acc=0.96, lr=0.0002, test_acc=0.767] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:14<11:28,  7.02s/it, acc=0.96, lr=0.0002, test_acc=0.767]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:14<11:28,  7.02s/it, acc=0.96, lr=0.0002, test_acc=0.767]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:21<11:28,  7.02s/it, acc=0.965, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:21<11:24,  7.06s/it, acc=0.965, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:21<11:24,  7.06s/it, acc=0.965, lr=0.0003, test_acc=0.767]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:28<11:24,  7.06s/it, acc=0.971, lr=0.0004, test_acc=0.772]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:28<11:15,  7.04s/it, acc=0.971, lr=0.0004, test_acc=0.772]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:28<11:15,  7.04s/it, acc=0.971, lr=0.0004, test_acc=0.772]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:35<11:15,  7.04s/it, acc=0.978, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:35<11:10,  7.05s/it, acc=0.978, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:35<11:10,  7.05s/it, acc=0.978, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:42<11:10,  7.05s/it, acc=0.983, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:42<11:01,  7.04s/it, acc=0.983, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:42<11:01,  7.04s/it, acc=0.983, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:49<11:01,  7.04s/it, acc=0.988, lr=0.0007, test_acc=0.77] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:49<10:53,  7.03s/it, acc=0.988, lr=0.0007, test_acc=0.77]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:49<10:53,  7.03s/it, acc=0.988, lr=0.0007, test_acc=0.77]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:56<10:53,  7.03s/it, acc=0.99, lr=0.0008, test_acc=0.769]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:56<10:48,  7.05s/it, acc=0.99, lr=0.0008, test_acc=0.769]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:56<10:48,  7.05s/it, acc=0.99, lr=0.0008, test_acc=0.769]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:03<10:48,  7.05s/it, acc=0.993, lr=0.0009, test_acc=0.766]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:03<10:39,  7.03s/it, acc=0.993, lr=0.0009, test_acc=0.766]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:03<10:39,  7.03s/it, acc=0.993, lr=0.0009, test_acc=0.766]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<10:39,  7.03s/it, acc=0.994, lr=0.001, test_acc=0.764] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:10<10:32,  7.02s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:10<10:32,  7.02s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<10:32,  7.02s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:17<10:26,  7.04s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:17<10:26,  7.04s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<10:26,  7.04s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:24<10:18,  7.02s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:24<10:18,  7.02s/it, acc=0.995, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:31<10:18,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:31<10:06,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:31<10:06,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:38<10:06,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:38<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:38<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:44<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:44<09:43,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:44<09:43,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:51<09:43,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:51<09:41,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:51<09:41,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:58<09:41,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:58<09:36,  6.95s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:36,  6.95s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:05<09:36,  6.95s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:05<09:31,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<09:31,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:12<09:31,  6.97s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:12<09:27,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<09:27,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:19<09:27,  7.00s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:19<09:20,  7.00s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<09:20,  7.00s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:27<09:20,  7.00s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:27<09:14,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<09:14,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:34<09:14,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:34<09:07,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<09:07,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:41<09:07,  7.01s/it, acc=0.995, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:41<08:59,  7.01s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:59,  7.01s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:48<08:59,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:48<08:54,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:54,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:55<08:54,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:55<08:46,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:46,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:02<08:46,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:02<08:39,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:02<08:39,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:09<08:39,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:09<08:33,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:09<08:33,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:16<08:33,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:16<08:25,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:25,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.759]
