wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xi4tga5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143850-6xi4tga5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xi4tga5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:46<24:58, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:46<24:58, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:03<24:58, 16.65s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:03<24:42, 16.65s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:03<24:42, 16.65s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:19<24:42, 16.65s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:19<24:26, 16.67s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:19<24:26, 16.67s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:36<24:26, 16.67s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:36<24:10, 16.68s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:36<24:10, 16.68s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:53<24:10, 16.68s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:53<23:53, 16.67s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:53<23:53, 16.67s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:09<23:53, 16.67s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:09<23:35, 16.66s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:09<23:35, 16.66s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:26<23:35, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:26<23:17, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:26<23:17, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:43<23:17, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:43<22:58, 16.61s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:43<22:58, 16.61s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:59<22:58, 16.61s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:59<22:39, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:59<22:39, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:16<22:39, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:16<22:21, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:16<22:21, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:32<22:21, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:32<22:05, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:32<22:05, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:49<22:05, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:49<21:49, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:49<21:49, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:05<21:49, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:05<21:33, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:05<21:33, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:22<21:33, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:22<21:18, 16.60s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:22<21:18, 16.60s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:39<21:18, 16.60s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:39<21:02, 16.61s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:39<21:02, 16.61s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:55<21:02, 16.61s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:55<20:44, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:55<20:44, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:12<20:44, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:12<20:25, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:12<20:25, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:28<20:25, 16.56s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:28<20:07, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:28<20:07, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:45<20:07, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:45<19:49, 16.53s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:45<19:49, 16.53s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:01<19:49, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [08:01<19:34, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:01<19:34, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:18<19:34, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:18<19:20, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:18<19:20, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:35<19:20, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:35<19:04, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:35<19:04, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:51<19:04, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:51<18:48, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:51<18:48, 16.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:08<18:48, 16.59s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:08<18:31, 16.59s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:08<18:31, 16.59s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:24<18:31, 16.59s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:24<18:17, 16.62s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:24<18:17, 16.62s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:41<18:17, 16.62s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [09:41<18:01, 16.63s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:41<18:01, 16.63s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:58<18:01, 16.63s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:58<17:44, 16.63s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:58<17:44, 16.63s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:14<17:44, 16.63s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:14<17:28, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:14<17:28, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:31<17:28, 16.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:31<17:12, 16.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:31<17:12, 16.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:48<17:12, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:48<16:57, 16.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:48<16:57, 16.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:04<16:57, 16.68s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:04<16:41, 16.69s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:04<16:41, 16.69s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:21<16:41, 16.69s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:21<16:25, 16.71s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:21<16:25, 16.71s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:38<16:25, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [11:38<16:10, 16.73s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:38<16:10, 16.73s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:55<16:10, 16.73s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [11:55<15:53, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:55<15:53, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:12<15:53, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:12<15:37, 16.75s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:12<15:37, 16.75s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:28<15:37, 16.75s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:28<15:20, 16.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:28<15:20, 16.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:45<15:20, 16.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [12:45<15:02, 16.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:45<15:02, 16.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:01<15:02, 16.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [13:01<14:43, 16.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:01<14:43, 16.68s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:18<14:43, 16.68s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [13:18<14:26, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:18<14:26, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:35<14:26, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [13:35<14:11, 16.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:35<14:11, 16.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:52<14:11, 16.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [13:52<13:55, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:52<13:55, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:08<13:55, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [14:08<13:39, 16.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:08<13:39, 16.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:25<13:39, 16.72s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:25<13:23, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:25<13:23, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:42<13:23, 16.74s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [14:42<13:06, 16.74s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:42<13:06, 16.74s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:59<13:06, 16.74s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [14:59<12:48, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [14:59<12:48, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:15<12:48, 16.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [15:15<12:30, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:15<12:30, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:32<12:30, 16.67s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [15:32<12:12, 16.65s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:32<12:12, 16.65s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:48<12:12, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [15:48<11:55, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [15:48<11:55, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:05<11:55, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [16:05<11:39, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:05<11:39, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:22<11:39, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [16:22<11:23, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:22<11:23, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:38<11:23, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 59:  60%|██████    | 60/100 [16:38<11:06, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:38<11:06, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:55<11:06, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [16:55<10:50, 16.68s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [16:55<10:50, 16.68s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:12<10:50, 16.68s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [17:12<10:33, 16.67s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:12<10:33, 16.67s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:28<10:33, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [17:28<10:16, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:28<10:16, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:45<10:16, 16.66s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [17:45<09:59, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [17:45<09:59, 16.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:02<09:59, 16.65s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [18:02<09:41, 16.63s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:02<09:41, 16.63s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:18<09:41, 16.63s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [18:18<09:24, 16.61s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:18<09:24, 16.61s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:35<09:24, 16.61s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [18:35<09:08, 16.61s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:35<09:08, 16.61s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:52<09:08, 16.61s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [18:52<08:52, 16.65s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [18:52<08:52, 16.65s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:08<08:52, 16.65s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [19:08<08:36, 16.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:08<08:36, 16.67s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:25<08:36, 16.67s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [19:25<08:20, 16.69s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:25<08:20, 16.69s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:42<08:20, 16.69s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [19:42<08:02, 16.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:42<08:02, 16.64s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:58<08:02, 16.64s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [19:58<07:44, 16.60s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [19:58<07:44, 16.60s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [20:14<07:44, 16.60s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [20:14<07:27, 16.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:14<07:27, 16.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:31<07:27, 16.56s/it, acc=1, lr=0.001, test_acc=0.785]
