wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c34gi1sq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-c34gi1sq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c34gi1sq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:22<07:01,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:22<06:53,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:53,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:30<06:53,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:30<06:44,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:30<06:44,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:38<06:44,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:38<06:37,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:38<06:37,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:46<06:37,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:46<06:30,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:46<06:30,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:54<06:30,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:54<06:22,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:54<06:22,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [07:01<06:22,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [07:01<06:13,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:01<06:13,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:09<06:13,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:17<06:06,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:17<05:58,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:17<05:58,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:25<05:58,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:25<05:50,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:25<05:50,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:33<05:50,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:33<05:41,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:33<05:41,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:41<05:41,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:41<05:34,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:41<05:34,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:49<05:34,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:49<05:26,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:49<05:26,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:57<05:26,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:57<05:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:57<05:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [08:05<05:18,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [08:05<05:09,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:05<05:09,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:13<05:09,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:13<05:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:13<05:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:21<05:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:21<04:54,  7.97s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:21<04:54,  7.97s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:29<04:54,  7.97s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:29<04:46,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:46,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:37<04:46,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:37<04:37,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:37,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:45<04:37,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:45<04:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:45<04:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:53<04:30,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:53<04:22,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:53<04:22,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [09:01<04:22,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [09:01<04:14,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:01<04:14,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:09<04:14,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:09<04:06,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:09<04:06,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:17<04:06,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:17<03:58,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:17<03:58,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:25<03:58,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:25<03:50,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:25<03:50,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:33<03:50,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:33<03:42,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:33<03:42,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:41<03:42,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:41<03:34,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:41<03:34,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:49<03:34,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:49<03:26,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:49<03:26,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:56<03:26,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:56<03:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:56<03:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [10:04<03:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [10:04<03:11,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:04<03:11,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:12<03:11,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [10:12<03:02,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:12<03:02,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:20<03:02,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:20<02:54,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:20<02:54,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:28<02:54,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:28<02:47,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:28<02:47,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:36<02:47,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:44<02:39,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:44<02:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:44<02:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:52<02:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [11:00<02:23,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [11:00<02:15,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [11:00<02:15,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [11:08<02:15,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:16<02:07,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:16<01:59,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:16<01:59,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:24<01:59,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:32<01:51,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:32<01:43,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:32<01:43,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:40<01:43,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:40<01:35,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:40<01:35,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:48<01:35,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:48<01:27,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:48<01:27,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:56<01:27,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:56<01:19,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:56<01:19,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [12:04<01:19,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [12:04<01:11,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:04<01:11,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:12<01:11,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [12:12<01:03,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:12<01:03,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:20<01:03,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:20<00:55,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:20<00:55,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:28<00:55,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:28<00:47,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:28<00:47,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:36<00:47,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:36<00:39,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:36<00:39,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:43<00:39,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:43<00:31,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:43<00:31,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:51<00:31,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:51<00:23,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:51<00:23,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:59<00:23,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:59<00:15,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:59<00:15,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [13:07<00:15,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [13:07<00:07,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:07<00:07,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:15<00:07,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:15<00:00,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:15<00:00,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.711]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.708]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:09<14:54,  9.03s/it, acc=0.958, lr=0.0001, test_acc=0.708]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:09<14:54,  9.03s/it, acc=0.958, lr=0.0001, test_acc=0.708]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:18<14:54,  9.03s/it, acc=0.96, lr=0.0002, test_acc=0.712] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:18<14:43,  9.02s/it, acc=0.96, lr=0.0002, test_acc=0.712]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:18<14:43,  9.02s/it, acc=0.96, lr=0.0002, test_acc=0.712]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:27<14:43,  9.02s/it, acc=0.964, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:27<14:34,  9.02s/it, acc=0.964, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:27<14:34,  9.02s/it, acc=0.964, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:36<14:34,  9.02s/it, acc=0.968, lr=0.0004, test_acc=0.715]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:36<14:25,  9.02s/it, acc=0.968, lr=0.0004, test_acc=0.715]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:36<14:25,  9.02s/it, acc=0.968, lr=0.0004, test_acc=0.715]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:45<14:25,  9.02s/it, acc=0.975, lr=0.0005, test_acc=0.712]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:45<14:16,  9.02s/it, acc=0.975, lr=0.0005, test_acc=0.712]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<14:16,  9.02s/it, acc=0.975, lr=0.0005, test_acc=0.712]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:54<14:16,  9.02s/it, acc=0.983, lr=0.0006, test_acc=0.715]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:54<14:07,  9.02s/it, acc=0.983, lr=0.0006, test_acc=0.715]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:54<14:07,  9.02s/it, acc=0.983, lr=0.0006, test_acc=0.715]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:03<14:07,  9.02s/it, acc=0.987, lr=0.0007, test_acc=0.716]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:03<13:58,  9.02s/it, acc=0.987, lr=0.0007, test_acc=0.716]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:03<13:58,  9.02s/it, acc=0.987, lr=0.0007, test_acc=0.716]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:12<13:58,  9.02s/it, acc=0.992, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:12<13:51,  9.04s/it, acc=0.992, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:12<13:51,  9.04s/it, acc=0.992, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:21<13:51,  9.04s/it, acc=0.994, lr=0.0009, test_acc=0.712]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:21<13:41,  9.03s/it, acc=0.994, lr=0.0009, test_acc=0.712]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:21<13:41,  9.03s/it, acc=0.994, lr=0.0009, test_acc=0.712]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:30<13:41,  9.03s/it, acc=0.995, lr=0.001, test_acc=0.718] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:30<13:31,  9.02s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:30<13:31,  9.02s/it, acc=0.995, lr=0.001, test_acc=0.718]
