wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:45<07:07, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [30:45<06:45, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:45<06:45, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:08<06:45, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:08<06:22, 22.51s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:08<06:22, 22.51s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:30<06:22, 22.51s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [31:30<06:00, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:30<06:00, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:53<06:00, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:53<05:37, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:53<05:37, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:15<05:37, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [32:15<05:15, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:15<05:15, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:38<05:15, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [32:38<04:52, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:38<04:52, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:00<04:52, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:00<04:30, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:00<04:30, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:23<04:30, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [33:23<04:07, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:23<04:07, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:45<04:07, 22.53s/it, acc=1, lr=0.001, test_acc=0.744]   
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [33:45<03:45, 22.53s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:45<03:45, 22.53s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:08<03:45, 22.53s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:08<03:22, 22.53s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:08<03:22, 22.53s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:30<03:22, 22.53s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [34:30<03:00, 22.53s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:30<03:00, 22.53s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:53<03:00, 22.53s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [34:53<02:37, 22.53s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:53<02:37, 22.53s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:15<02:37, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [35:15<02:15, 22.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:15<02:15, 22.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:38<02:15, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [35:38<01:52, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:38<01:52, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:00<01:52, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:00<01:30, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:00<01:30, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:23<01:30, 22.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [36:23<01:07, 22.53s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:23<01:07, 22.53s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:45<01:07, 22.53s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [36:45<00:45, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:45<00:45, 22.52s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:08<00:45, 22.52s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [37:08<00:22, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:08<00:22, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:31<00:22, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:31<00:00, 22.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:31<00:00, 22.51s/it, acc=0.999, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.749]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:25<42:49, 25.96s/it, acc=0.963, lr=0.0001, test_acc=0.749]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:25<42:49, 25.96s/it, acc=0.963, lr=0.0001, test_acc=0.749]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:51<42:49, 25.96s/it, acc=0.968, lr=0.0002, test_acc=0.748]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:51<42:21, 25.94s/it, acc=0.968, lr=0.0002, test_acc=0.748]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<42:21, 25.94s/it, acc=0.968, lr=0.0002, test_acc=0.748]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:17<42:21, 25.94s/it, acc=0.975, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:17<41:55, 25.94s/it, acc=0.975, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:17<41:55, 25.94s/it, acc=0.975, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:43<41:55, 25.94s/it, acc=0.98, lr=0.0004, test_acc=0.754] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:43<41:29, 25.93s/it, acc=0.98, lr=0.0004, test_acc=0.754]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:43<41:29, 25.93s/it, acc=0.98, lr=0.0004, test_acc=0.754]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:09<41:29, 25.93s/it, acc=0.986, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:09<41:01, 25.91s/it, acc=0.986, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:09<41:01, 25.91s/it, acc=0.986, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:35<41:01, 25.91s/it, acc=0.991, lr=0.0006, test_acc=0.751]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:35<40:34, 25.90s/it, acc=0.991, lr=0.0006, test_acc=0.751]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:35<40:34, 25.90s/it, acc=0.991, lr=0.0006, test_acc=0.751]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:01<40:34, 25.90s/it, acc=0.994, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:01<40:07, 25.88s/it, acc=0.994, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:01<40:07, 25.88s/it, acc=0.994, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:27<40:07, 25.88s/it, acc=0.996, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:27<39:41, 25.89s/it, acc=0.996, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:27<39:41, 25.89s/it, acc=0.996, lr=0.0008, test_acc=0.753]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:53<39:41, 25.89s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:53<39:15, 25.88s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:53<39:15, 25.88s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:19<39:15, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.749] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:19<38:49, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:19<38:49, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:44<38:49, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:44<38:22, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:44<38:22, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:10<38:22, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:10<37:57, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:10<37:57, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:36<37:57, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:36<37:32, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:36<37:32, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:02<37:32, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:02<37:07, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:02<37:07, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:28<37:07, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:28<36:41, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:28<36:41, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:54<36:41, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:54<36:15, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:54<36:15, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:20<36:15, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:20<35:49, 25.89s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:20<35:49, 25.89s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:46<35:49, 25.89s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:46<35:23, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:46<35:23, 25.90s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:12<35:23, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:12<34:57, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:12<34:57, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:37<34:57, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:37<34:31, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:37<34:31, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:03<34:31, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:03<34:05, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:03<34:05, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:29<34:05, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:29<33:40, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:29<33:40, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:55<33:40, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:55<33:14, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:55<33:14, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:21<33:14, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:21<32:48, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:21<32:48, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:47<32:48, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:47<32:22, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:47<32:22, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:13<32:22, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:13<31:56, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:13<31:56, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:39<31:56, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:39<31:31, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:39<31:31, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:05<31:31, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:05<31:04, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:05<31:04, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:31<31:04, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:31<30:38, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:31<30:38, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:56<30:38, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:56<30:13, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:56<30:13, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:22<30:13, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:22<29:47, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:22<29:47, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:48<29:47, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:48<29:21, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:48<29:21, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:14<29:21, 25.90s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:14<28:55, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:14<28:55, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:40<28:55, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:40<28:29, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:40<28:29, 25.91s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:06<28:29, 25.91s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [15:06<28:03, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:06<28:03, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:32<28:03, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:32<27:37, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:32<27:37, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:58<27:37, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:58<27:10, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:58<27:10, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:24<27:10, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:24<26:44, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:24<26:44, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:49<26:44, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:49<26:18, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:49<26:18, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:15<26:18, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:15<25:53, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:15<25:53, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:41<25:53, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:41<25:27, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:41<25:27, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:07<25:27, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:07<25:01, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:07<25:01, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:33<25:01, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:33<24:35, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:33<24:35, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:59<24:35, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:59<24:09, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:59<24:09, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:25<24:09, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:25<23:43, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.753]
