wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcdg5z39
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234143-rcdg5z39
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcdg5z39
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:03<07:11,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:09<07:11,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:09<07:04,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:09<07:04,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:16<07:04,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:16<06:59,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:16<06:59,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:23<06:59,  6.76s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:23<06:51,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:23<06:51,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:30<06:51,  6.75s/it, acc=0.986, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:36<06:45,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:36<06:38,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:36<06:38,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:43<06:38,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:43<06:31,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:43<06:31,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:50<06:31,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:50<06:25,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:25,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:57<06:25,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:57<06:17,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:17,  6.75s/it, acc=0.987, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:03<06:17,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:03<06:10,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:10,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:10<06:10,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:10<06:05,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<06:05,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:17<06:05,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:17<05:57,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:57,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:24<05:57,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:24<05:51,  6.77s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:24<05:51,  6.77s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:31<05:51,  6.77s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:31<05:44,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:44,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:37<05:44,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:44<05:37,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:51<05:31,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:51<05:24,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:24,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:58<05:24,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:58<05:16,  6.74s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:16,  6.74s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:16,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:11,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:11,  6.76s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:11,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:11<05:03,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<05:03,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:03,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:57,  6.77s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:57,  6.77s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:25<04:57,  6.77s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:25<04:50,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:50,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:50,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:31<04:43,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:31<04:43,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:43,  6.75s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:37,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:45<04:30,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:30,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:52<04:30,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:52<04:23,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:52<04:23,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:58<04:23,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:58<04:16,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:58<04:16,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:16,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.58] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:05<04:09,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:05<04:09,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:09,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.164]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:12<04:03,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.164]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:12<04:03,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.164]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:03,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:19<03:56,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:19<03:56,  6.75s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:25<03:56,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:25<03:49,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:25<03:49,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:32<03:49,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.574] 
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:32<03:43,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:32<03:43,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:39<03:43,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:36,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:46<03:29,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:29,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:52<03:29,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:52<03:22,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:52<03:22,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:59<03:22,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:59<03:15,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:59<03:15,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:06<03:15,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:06<03:08,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:06<03:08,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:13<03:08,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:13<03:02,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:02,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:19<03:02,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:19<02:55,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:19<02:55,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:26<02:55,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:26<02:49,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:26<02:49,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:33<02:49,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:33<02:42,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:42,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:40<02:42,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:40<02:35,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:35,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:46<02:35,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:46<02:28,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:46<02:28,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:53<02:28,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:53<02:21,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:53<02:21,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:00<02:21,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.574] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:00<02:14,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:14,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:07<02:14,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:13<02:08,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:13<02:01,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:13<02:01,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:20<02:01,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:20<01:55,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:55,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:27<01:55,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:27<01:48,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:48,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:34<01:48,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.583] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:34<01:41,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:41,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:40<01:41,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:40<01:34,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:34,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:47<01:34,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:47<01:27,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:27,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:54<01:27,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:54<01:20,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:01<01:20,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:01<01:14,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:01<01:14,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:07<01:14,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:07<01:07,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:07<01:07,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:14<01:07,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:14<01:00,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:14<01:00,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:21<01:00,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:21<00:53,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:21<00:53,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:28<00:53,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:28<00:47,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:28<00:47,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:34<00:47,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:34<00:40,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:34<00:40,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:41<00:40,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:41<00:33,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:41<00:33,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:48<00:33,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:48<00:27,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:48<00:27,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:55<00:27,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:55<00:20,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:55<00:20,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:01<00:20,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:01<00:13,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:01<00:13,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:08<00:13,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:08<00:06,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:08<00:06,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.562]
