wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:40<07:11, 22.73s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:03<07:11, 22.73s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:03<06:48, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:03<06:48, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:25<06:48, 22.72s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:25<06:26, 22.73s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:25<06:26, 22.73s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:48<06:26, 22.73s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [31:48<06:03, 22.73s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:48<06:03, 22.73s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:11<06:03, 22.73s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [32:11<05:41, 22.74s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:11<05:41, 22.74s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:34<05:41, 22.74s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [32:34<05:18, 22.72s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:34<05:18, 22.72s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:56<05:18, 22.72s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [32:56<04:55, 22.70s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:56<04:55, 22.70s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:19<04:55, 22.70s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:19<04:32, 22.70s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:19<04:32, 22.70s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:42<04:32, 22.70s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [33:42<04:09, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:42<04:09, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:04<04:09, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [34:04<03:47, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:04<03:47, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:27<03:47, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:27<03:24, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:27<03:24, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:50<03:24, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [34:50<03:01, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:50<03:01, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:13<03:01, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [35:13<02:38, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:13<02:38, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:35<02:38, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [35:35<02:16, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:35<02:16, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:58<02:16, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [35:58<01:53, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:58<01:53, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:21<01:53, 22.72s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:21<01:30, 22.72s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:21<01:30, 22.72s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:43<01:30, 22.72s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [36:43<01:08, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:43<01:08, 22.71s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:06<01:08, 22.71s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [37:06<00:45, 22.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:06<00:45, 22.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:29<00:45, 22.70s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [37:29<00:22, 22.69s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:29<00:22, 22.69s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:51<00:22, 22.69s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:51<00:00, 22.69s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:51<00:00, 22.72s/it, acc=0.994, lr=0.001, test_acc=0.679]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.693]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:09, 26.16s/it, acc=0.955, lr=0.0001, test_acc=0.693]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:09, 26.16s/it, acc=0.955, lr=0.0001, test_acc=0.693]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:52<43:09, 26.16s/it, acc=0.955, lr=0.0002, test_acc=0.691]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:52<42:41, 26.14s/it, acc=0.955, lr=0.0002, test_acc=0.691]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<42:41, 26.14s/it, acc=0.955, lr=0.0002, test_acc=0.691]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:18<42:41, 26.14s/it, acc=0.954, lr=0.0003, test_acc=0.687]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:18<42:14, 26.12s/it, acc=0.954, lr=0.0003, test_acc=0.687]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:18<42:14, 26.12s/it, acc=0.954, lr=0.0003, test_acc=0.687]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:44<42:14, 26.12s/it, acc=0.956, lr=0.0004, test_acc=0.677]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:44<41:47, 26.12s/it, acc=0.956, lr=0.0004, test_acc=0.677]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:44<41:47, 26.12s/it, acc=0.956, lr=0.0004, test_acc=0.677]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:10<41:47, 26.12s/it, acc=0.957, lr=0.0005, test_acc=0.65] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:10<41:23, 26.14s/it, acc=0.957, lr=0.0005, test_acc=0.65]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:10<41:23, 26.14s/it, acc=0.957, lr=0.0005, test_acc=0.65]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:36<41:23, 26.14s/it, acc=0.961, lr=0.0006, test_acc=0.696]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:36<40:56, 26.13s/it, acc=0.961, lr=0.0006, test_acc=0.696]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:36<40:56, 26.13s/it, acc=0.961, lr=0.0006, test_acc=0.696]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:02<40:56, 26.13s/it, acc=0.965, lr=0.0007, test_acc=0.683]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:02<40:29, 26.12s/it, acc=0.965, lr=0.0007, test_acc=0.683]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:02<40:29, 26.12s/it, acc=0.965, lr=0.0007, test_acc=0.683]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:29<40:29, 26.12s/it, acc=0.967, lr=0.0008, test_acc=0.691]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:29<40:03, 26.12s/it, acc=0.967, lr=0.0008, test_acc=0.691]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:29<40:03, 26.12s/it, acc=0.967, lr=0.0008, test_acc=0.691]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:55<40:03, 26.12s/it, acc=0.971, lr=0.0009, test_acc=0.701]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:55<39:39, 26.14s/it, acc=0.971, lr=0.0009, test_acc=0.701]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:55<39:39, 26.14s/it, acc=0.971, lr=0.0009, test_acc=0.701]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:21<39:39, 26.14s/it, acc=0.973, lr=0.001, test_acc=0.698] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:21<39:12, 26.14s/it, acc=0.973, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:21<39:12, 26.14s/it, acc=0.973, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:47<39:12, 26.14s/it, acc=0.976, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:47<38:44, 26.12s/it, acc=0.976, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:47<38:44, 26.12s/it, acc=0.976, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:13<38:44, 26.12s/it, acc=0.978, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:13<38:17, 26.11s/it, acc=0.978, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:13<38:17, 26.11s/it, acc=0.978, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:39<38:17, 26.11s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:39<37:51, 26.11s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:39<37:51, 26.11s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:05<37:51, 26.11s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:05<37:26, 26.12s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:05<37:26, 26.12s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:31<37:26, 26.12s/it, acc=0.984, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:31<37:00, 26.12s/it, acc=0.984, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:31<37:00, 26.12s/it, acc=0.984, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:58<37:00, 26.12s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:58<36:35, 26.13s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:58<36:35, 26.13s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:24<36:35, 26.13s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:24<36:08, 26.13s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:24<36:08, 26.13s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:50<36:08, 26.13s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:50<35:44, 26.16s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:50<35:44, 26.16s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:16<35:44, 26.16s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:16<35:18, 26.15s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:16<35:18, 26.15s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:42<35:18, 26.15s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:42<34:52, 26.15s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:42<34:52, 26.15s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:08<34:52, 26.15s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:08<34:25, 26.14s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:08<34:25, 26.14s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:35<34:25, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:35<34:00, 26.16s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:35<34:00, 26.16s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:01<34:00, 26.16s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:01<33:32, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:01<33:32, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:27<33:32, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:27<33:05, 26.13s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:27<33:05, 26.13s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:53<33:05, 26.13s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:53<32:39, 26.13s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:53<32:39, 26.13s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:19<32:39, 26.13s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:19<32:13, 26.13s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:19<32:13, 26.13s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:45<32:13, 26.13s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:45<31:48, 26.15s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:45<31:48, 26.15s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:11<31:48, 26.15s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:11<31:22, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:11<31:22, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:37<31:22, 26.14s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:37<30:55, 26.14s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:37<30:55, 26.14s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:04<30:55, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 29:  30%|███       | 30/100 [13:04<30:29, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:04<30:29, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:30<30:29, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:30<30:04, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:30<30:04, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:56<30:04, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:56<29:37, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:56<29:37, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:22<29:37, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:22<29:11, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:22<29:11, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:48<29:11, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:48<28:45, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:48<28:45, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:14<28:45, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [15:14<28:18, 26.13s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:14<28:18, 26.13s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:40<28:18, 26.13s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:40<27:52, 26.13s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:40<27:52, 26.13s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [16:07<27:52, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [16:07<27:26, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:07<27:26, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:33<27:26, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:33<26:59, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:33<26:59, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:59<26:59, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:59<26:33, 26.12s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:59<26:33, 26.12s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:25<26:33, 26.12s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:25<26:08, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:25<26:08, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:51<26:08, 26.15s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:51<25:42, 26.14s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:51<25:42, 26.14s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:17<25:42, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:17<25:16, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:17<25:16, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:43<25:16, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:43<24:49, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:43<24:49, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:09<24:49, 26.13s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [19:09<24:24, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:09<24:24, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:36<24:24, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.703]
