wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run wpmnyuvh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_023155-wpmnyuvh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wpmnyuvh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:36<01:04,  5.82s/it, acc=0.927, lr=0.001, test_acc=0.434]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:36<01:04,  5.82s/it, acc=0.927, lr=0.001, test_acc=0.434]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:42<01:04,  5.82s/it, acc=0.692, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=0.692, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=0.692, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:48<00:58,  5.81s/it, acc=0.794, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:48<00:52,  5.81s/it, acc=0.794, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:48<00:52,  5.81s/it, acc=0.794, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:54<00:52,  5.81s/it, acc=0.849, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:54<00:46,  5.81s/it, acc=0.849, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:54<00:46,  5.81s/it, acc=0.849, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:00<00:46,  5.81s/it, acc=0.892, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:00<00:40,  5.80s/it, acc=0.892, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:00<00:40,  5.80s/it, acc=0.892, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:05<00:40,  5.80s/it, acc=0.922, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:05<00:34,  5.80s/it, acc=0.922, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:05<00:34,  5.80s/it, acc=0.922, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:11<00:34,  5.80s/it, acc=0.943, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:11<00:28,  5.80s/it, acc=0.943, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:11<00:28,  5.80s/it, acc=0.943, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:17<00:28,  5.80s/it, acc=0.957, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:17<00:23,  5.80s/it, acc=0.957, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:17<00:23,  5.80s/it, acc=0.957, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:23<00:23,  5.80s/it, acc=0.968, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:23<00:17,  5.80s/it, acc=0.968, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:23<00:17,  5.80s/it, acc=0.968, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:29<00:17,  5.80s/it, acc=0.88, lr=0.001, test_acc=0.58]  
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:29<00:11,  5.82s/it, acc=0.88, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:29<00:11,  5.82s/it, acc=0.88, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:34<00:11,  5.82s/it, acc=0.733, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=0.733, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=0.733, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:40<00:05,  5.81s/it, acc=0.814, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:40<00:00,  5.81s/it, acc=0.814, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:40<00:00,  5.81s/it, acc=0.814, lr=0.001, test_acc=0.701]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.854, lr=0.0001, test_acc=0.714]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.854, lr=0.0001, test_acc=0.714]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.854, lr=0.0001, test_acc=0.714]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:07,  6.74s/it, acc=0.867, lr=0.0002, test_acc=0.717]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:57,  6.71s/it, acc=0.867, lr=0.0002, test_acc=0.717]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:57,  6.71s/it, acc=0.867, lr=0.0002, test_acc=0.717]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:57,  6.71s/it, acc=0.877, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.877, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.877, lr=0.0003, test_acc=0.719]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:49,  6.70s/it, acc=0.89, lr=0.0004, test_acc=0.718] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:42,  6.69s/it, acc=0.89, lr=0.0004, test_acc=0.718]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:42,  6.69s/it, acc=0.89, lr=0.0004, test_acc=0.718]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:42,  6.69s/it, acc=0.901, lr=0.0005, test_acc=0.713]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.901, lr=0.0005, test_acc=0.713]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.901, lr=0.0005, test_acc=0.713]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:35,  6.69s/it, acc=0.791, lr=0.0006, test_acc=0.679]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:30,  6.71s/it, acc=0.791, lr=0.0006, test_acc=0.679]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:30,  6.71s/it, acc=0.791, lr=0.0006, test_acc=0.679]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:30,  6.71s/it, acc=0.785, lr=0.0007, test_acc=0.7]  
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:23,  6.70s/it, acc=0.785, lr=0.0007, test_acc=0.7]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:23,  6.70s/it, acc=0.785, lr=0.0007, test_acc=0.7]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:23,  6.70s/it, acc=0.836, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:16,  6.70s/it, acc=0.836, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:16,  6.70s/it, acc=0.836, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:16,  6.70s/it, acc=0.876, lr=0.0009, test_acc=0.708]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.876, lr=0.0009, test_acc=0.708]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.876, lr=0.0009, test_acc=0.708]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:09,  6.70s/it, acc=0.9, lr=0.001, test_acc=0.711]   
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:02,  6.69s/it, acc=0.9, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:02,  6.69s/it, acc=0.9, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:02,  6.69s/it, acc=0.921, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.921, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.921, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:55,  6.69s/it, acc=0.943, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=0.943, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=0.943, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:48,  6.69s/it, acc=0.887, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:43,  6.71s/it, acc=0.887, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:43,  6.71s/it, acc=0.887, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:43,  6.71s/it, acc=0.763, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=0.763, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=0.763, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:36,  6.70s/it, acc=0.835, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=0.835, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=0.835, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:29,  6.70s/it, acc=0.878, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:22,  6.69s/it, acc=0.878, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:22,  6.69s/it, acc=0.878, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:22,  6.69s/it, acc=0.91, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=0.91, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=0.91, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:15,  6.69s/it, acc=0.93, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:08,  6.69s/it, acc=0.93, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:08,  6.69s/it, acc=0.93, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:08,  6.69s/it, acc=0.951, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:01,  6.69s/it, acc=0.951, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:01,  6.69s/it, acc=0.951, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:13<09:01,  6.69s/it, acc=0.963, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:13<08:54,  6.68s/it, acc=0.963, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:13<08:54,  6.68s/it, acc=0.963, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:20<08:54,  6.68s/it, acc=0.751, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.751, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.751, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:49,  6.70s/it, acc=0.829, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:42,  6.70s/it, acc=0.829, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:42,  6.70s/it, acc=0.829, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:42,  6.70s/it, acc=0.875, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:35,  6.69s/it, acc=0.875, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:35,  6.69s/it, acc=0.875, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:35,  6.69s/it, acc=0.912, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:40<08:28,  6.69s/it, acc=0.912, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:40<08:28,  6.69s/it, acc=0.912, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:28,  6.69s/it, acc=0.935, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:21,  6.69s/it, acc=0.935, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:21,  6.69s/it, acc=0.935, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:21,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:14,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:14,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:00<08:14,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:00<08:08,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:00<08:08,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:07<08:08,  6.69s/it, acc=0.821, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:07<08:03,  6.71s/it, acc=0.821, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:07<08:03,  6.71s/it, acc=0.821, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:14<08:03,  6.71s/it, acc=0.808, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:14<07:55,  6.70s/it, acc=0.808, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:14<07:55,  6.70s/it, acc=0.808, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:20<07:55,  6.70s/it, acc=0.867, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:20<07:48,  6.70s/it, acc=0.867, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:20<07:48,  6.70s/it, acc=0.867, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:27<07:48,  6.70s/it, acc=0.904, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.904, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.904, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:34<07:41,  6.69s/it, acc=0.934, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:34<07:34,  6.69s/it, acc=0.934, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:34<07:34,  6.69s/it, acc=0.934, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:40<07:34,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:40<07:28,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:40<07:28,  6.69s/it, acc=0.953, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:47<07:28,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:47<07:21,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:47<07:21,  6.69s/it, acc=0.964, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:54<07:21,  6.69s/it, acc=0.886, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:54<07:16,  6.71s/it, acc=0.886, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:54<07:16,  6.71s/it, acc=0.886, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:01<07:16,  6.71s/it, acc=0.789, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:01<07:09,  6.70s/it, acc=0.789, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:01<07:09,  6.70s/it, acc=0.789, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:07<07:09,  6.70s/it, acc=0.861, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:07<07:01,  6.70s/it, acc=0.861, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:07<07:01,  6.70s/it, acc=0.861, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:14<07:01,  6.70s/it, acc=0.902, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:14<06:55,  6.69s/it, acc=0.902, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:14<06:55,  6.69s/it, acc=0.902, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:21<06:55,  6.69s/it, acc=0.933, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:21<06:48,  6.69s/it, acc=0.933, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:21<06:48,  6.69s/it, acc=0.933, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:48,  6.69s/it, acc=0.954, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:27<06:41,  6.69s/it, acc=0.954, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:27<06:41,  6.69s/it, acc=0.954, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:41,  6.69s/it, acc=0.965, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:34<06:34,  6.69s/it, acc=0.965, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:34<06:34,  6.69s/it, acc=0.965, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:41<06:34,  6.69s/it, acc=0.976, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:41<06:28,  6.69s/it, acc=0.976, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:41<06:28,  6.69s/it, acc=0.976, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:28,  6.69s/it, acc=0.763, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:47<06:22,  6.71s/it, acc=0.763, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:22,  6.71s/it, acc=0.763, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:54<06:22,  6.71s/it, acc=0.862, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:54<06:15,  6.70s/it, acc=0.862, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:54<06:15,  6.70s/it, acc=0.862, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:01<06:15,  6.70s/it, acc=0.909, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:01<06:08,  6.69s/it, acc=0.909, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:01<06:08,  6.69s/it, acc=0.909, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:08,  6.69s/it, acc=0.941, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:07<06:01,  6.69s/it, acc=0.941, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:07<06:01,  6.69s/it, acc=0.941, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:14<06:01,  6.69s/it, acc=0.959, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:14<05:54,  6.69s/it, acc=0.959, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:14<05:54,  6.69s/it, acc=0.959, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:21<05:54,  6.69s/it, acc=0.971, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:21<05:47,  6.69s/it, acc=0.971, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:21<05:47,  6.69s/it, acc=0.971, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:28<05:47,  6.69s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:28<05:41,  6.69s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:28<05:41,  6.69s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:34<05:41,  6.69s/it, acc=0.845, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:34<05:35,  6.71s/it, acc=0.845, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:34<05:35,  6.71s/it, acc=0.845, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:41<05:35,  6.71s/it, acc=0.853, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:41<05:28,  6.70s/it, acc=0.853, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:41<05:28,  6.70s/it, acc=0.853, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:48<05:28,  6.70s/it, acc=0.908, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:48<05:21,  6.69s/it, acc=0.908, lr=0.001, test_acc=0.728]
