wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [23:12<00:57, 14.36s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [23:12<00:43, 14.34s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [23:12<00:43, 14.34s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [23:26<00:43, 14.34s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [23:26<00:28, 14.35s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [23:26<00:28, 14.35s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [23:40<00:28, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [23:40<00:14, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [23:40<00:14, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [23:55<00:14, 14.34s/it, acc=1, lr=0.001, test_acc=0.735]   
Iter 4 | Epoch 99: 100%|██████████| 100/100 [23:55<00:00, 14.34s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [23:55<00:00, 14.35s/it, acc=1, lr=0.001, test_acc=0.735]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:17<28:13, 17.11s/it, acc=0.955, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:17<28:13, 17.11s/it, acc=0.955, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:33<28:13, 17.11s/it, acc=0.958, lr=0.0002, test_acc=0.74]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:33<27:41, 16.95s/it, acc=0.958, lr=0.0002, test_acc=0.74]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:33<27:41, 16.95s/it, acc=0.958, lr=0.0002, test_acc=0.74]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:50<27:41, 16.95s/it, acc=0.961, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:50<27:19, 16.90s/it, acc=0.961, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:50<27:19, 16.90s/it, acc=0.961, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:07<27:19, 16.90s/it, acc=0.967, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:07<26:58, 16.86s/it, acc=0.967, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:07<26:58, 16.86s/it, acc=0.967, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:24<26:58, 16.86s/it, acc=0.974, lr=0.0005, test_acc=0.75] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:24<26:45, 16.90s/it, acc=0.974, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:24<26:45, 16.90s/it, acc=0.974, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:41<26:45, 16.90s/it, acc=0.981, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:41<26:35, 16.98s/it, acc=0.981, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:41<26:35, 16.98s/it, acc=0.981, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:58<26:35, 16.98s/it, acc=0.988, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:58<26:18, 16.97s/it, acc=0.988, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:58<26:18, 16.97s/it, acc=0.988, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:15<26:18, 16.97s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:15<25:58, 16.94s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:15<25:58, 16.94s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:32<25:58, 16.94s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:32<25:35, 16.87s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:32<25:35, 16.87s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:49<25:35, 16.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:49<25:16, 16.85s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:49<25:16, 16.85s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:06<25:16, 16.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:06<25:04, 16.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:06<25:04, 16.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:23<25:04, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [03:23<24:52, 16.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:23<24:52, 16.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:40<24:52, 16.96s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [03:40<24:36, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:40<24:36, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:56<24:36, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:56<24:16, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:56<24:16, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:13<24:16, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [04:13<23:54, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:13<23:54, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:30<23:54, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [04:30<23:39, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [04:30<23:39, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [04:47<23:39, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [04:47<23:23, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [04:47<23:23, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:04<23:23, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [05:04<23:07, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:04<23:07, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:21<23:07, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [05:21<22:52, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [05:21<22:52, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [05:38<22:52, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  20%|██        | 20/100 [05:38<22:36, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [05:38<22:36, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [05:55<22:36, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  21%|██        | 21/100 [05:55<22:16, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [05:55<22:16, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:12<22:16, 16.92s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [06:12<21:59, 16.92s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [06:12<21:59, 16.92s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [06:29<21:59, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [06:29<21:40, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [06:29<21:40, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [06:45<21:40, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [06:45<21:21, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [06:45<21:21, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:02<21:21, 16.86s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [07:02<21:05, 16.88s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [07:02<21:05, 16.88s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [07:19<21:05, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [07:19<20:53, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [07:19<20:53, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [07:36<20:53, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [07:36<20:39, 16.98s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [07:36<20:39, 16.98s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [07:53<20:39, 16.98s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [07:53<20:20, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [07:53<20:20, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [08:10<20:20, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [08:10<19:58, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [08:10<19:58, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [08:27<19:58, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 29:  30%|███       | 30/100 [08:27<19:39, 16.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [08:27<19:39, 16.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [08:44<19:39, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 30:  31%|███       | 31/100 [08:44<19:23, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 31:  31%|███       | 31/100 [08:44<19:23, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 31:  31%|███       | 31/100 [09:01<19:23, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [09:01<19:11, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [09:01<19:11, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [09:18<19:11, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [09:18<18:57, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [09:18<18:57, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [09:35<18:57, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [09:35<18:38, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [09:35<18:38, 16.95s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [09:52<18:38, 16.95s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [09:52<18:17, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [09:52<18:17, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [10:08<18:17, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [10:08<17:59, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [10:08<17:59, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [10:25<17:59, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [10:25<17:43, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [10:25<17:43, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [10:42<17:43, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [10:42<17:27, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [10:42<17:27, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [10:59<17:27, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [10:59<17:12, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [10:59<17:12, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [11:16<17:12, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  40%|████      | 40/100 [11:16<16:54, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [11:16<16:54, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [11:33<16:54, 16.90s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 5 | Epoch 40:  41%|████      | 41/100 [11:33<16:38, 16.92s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [11:33<16:38, 16.92s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [11:50<16:38, 16.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [11:50<16:21, 16.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [11:50<16:21, 16.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [12:07<16:21, 16.92s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [12:07<16:03, 16.90s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [12:07<16:03, 16.90s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [12:24<16:03, 16.90s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [12:24<15:46, 16.90s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [12:24<15:46, 16.90s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [12:41<15:46, 16.90s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [12:41<15:28, 16.88s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [12:41<15:28, 16.88s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [12:57<15:28, 16.88s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [12:57<15:11, 16.88s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [12:57<15:11, 16.88s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [13:14<15:11, 16.88s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [13:14<14:56, 16.91s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [13:14<14:56, 16.91s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [13:31<14:56, 16.91s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [13:31<14:40, 16.94s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [13:31<14:40, 16.94s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [13:48<14:40, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [13:48<14:23, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [13:48<14:23, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [14:05<14:23, 16.94s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 49:  50%|█████     | 50/100 [14:05<14:04, 16.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [14:05<14:04, 16.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [14:22<14:04, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [14:22<13:46, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [14:22<13:46, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [14:39<13:46, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [14:39<13:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [14:39<13:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [14:56<13:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [14:56<13:14, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [14:56<13:14, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [15:13<13:14, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [15:13<12:57, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [15:13<12:57, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [15:30<12:57, 16.91s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [15:30<12:40, 16.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [15:30<12:40, 16.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [15:47<12:40, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [15:47<12:24, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [15:47<12:24, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [16:03<12:24, 16.92s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [16:03<12:06, 16.91s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [16:03<12:06, 16.91s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [16:20<12:06, 16.91s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [16:20<11:50, 16.91s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [16:20<11:50, 16.91s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [16:37<11:50, 16.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [16:37<11:32, 16.88s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [16:37<11:32, 16.88s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [16:54<11:32, 16.88s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [16:54<11:15, 16.89s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [16:54<11:15, 16.89s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [17:11<11:15, 16.89s/it, acc=1, lr=0.001, test_acc=0.74]
