wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kysnycwy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_051703-kysnycwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kysnycwy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:31<06:11,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:31<06:05,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:31<06:05,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:38<06:05,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:38<05:58,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:58,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:45<05:58,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:45<05:50,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:45<05:50,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:52<05:50,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:52<05:44,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:52<05:44,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:59<05:44,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:59<05:37,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:59<05:37,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:06<05:37,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:06<05:29,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:06<05:29,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:13<05:29,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:13<05:23,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:13<05:23,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:20<05:23,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:20<05:16,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:20<05:16,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:27<05:16,  7.02s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:27<05:09,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:27<05:09,  7.03s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:34<05:09,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:34<04:59,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:34<04:59,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:41<04:59,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:41<04:49,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:41<04:49,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:48<04:49,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:48<04:42,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:48<04:42,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:55<04:42,  6.88s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:55<04:36,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:55<04:36,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:02<04:36,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:02<04:30,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:02<04:30,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:09<04:30,  6.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:09<04:25,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:09<04:25,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:16<04:25,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:16<04:18,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:16<04:18,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:23<04:18,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:23<04:12,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:23<04:12,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:30<04:12,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:30<04:05,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:30<04:05,  7.01s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:37<04:05,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:37<03:58,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:37<03:58,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:44<03:58,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:44<03:51,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:44<03:51,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:51<03:51,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:51<03:44,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:51<03:44,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:58<03:44,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:58<03:37,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:58<03:37,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:05<03:37,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:05<03:30,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:05<03:30,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:12<03:30,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:12<03:23,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:12<03:23,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:19<03:23,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:19<03:16,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:19<03:16,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:26<03:16,  7.01s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:26<03:09,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:26<03:09,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:33<03:09,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:33<03:02,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:33<03:02,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:40<03:02,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:40<02:56,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:40<02:56,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:47<02:56,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:47<02:48,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:47<02:48,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:54<02:48,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:54<02:41,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:54<02:41,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:01<02:41,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:01<02:34,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:01<02:34,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:08<02:34,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:08<02:27,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:08<02:27,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:15<02:27,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:15<02:20,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:15<02:20,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:22<02:20,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:22<02:13,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:22<02:13,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:29<02:13,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:29<02:06,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:29<02:06,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:36<02:06,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:36<01:59,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:36<01:59,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:43<01:59,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:43<01:52,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:43<01:52,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:50<01:52,  7.03s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:50<01:45,  7.02s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:50<01:45,  7.02s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:57<01:45,  7.02s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:57<01:38,  7.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:57<01:38,  7.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:04<01:38,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:04<01:31,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:04<01:31,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:11<01:31,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:11<01:23,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:11<01:23,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:18<01:23,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:18<01:16,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:18<01:16,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:25<01:16,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:25<01:08,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:25<01:08,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:32<01:08,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:32<01:02,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:32<01:02,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:39<01:02,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:39<00:55,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:39<00:55,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:46<00:55,  6.94s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:46<00:48,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:46<00:48,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:53<00:48,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:53<00:41,  7.00s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:53<00:41,  7.00s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:00<00:41,  7.00s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:00<00:34,  7.00s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:00<00:34,  7.00s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:07<00:34,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:07<00:28,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:07<00:28,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:14<00:28,  7.00s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:14<00:21,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:14<00:21,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:21<00:21,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:21<00:14,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:21<00:14,  7.02s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:28<00:14,  7.02s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:28<00:07,  7.04s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:28<00:07,  7.04s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:35<00:07,  7.04s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:35<00:00,  7.03s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:35<00:00,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.752]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<13:01,  7.89s/it, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<13:01,  7.89s/it, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<13:01,  7.89s/it, acc=0.966, lr=0.0002, test_acc=0.759]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:57,  7.94s/it, acc=0.966, lr=0.0002, test_acc=0.759]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:57,  7.94s/it, acc=0.966, lr=0.0002, test_acc=0.759]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:57,  7.94s/it, acc=0.969, lr=0.0003, test_acc=0.754]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:51,  7.95s/it, acc=0.969, lr=0.0003, test_acc=0.754]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:51,  7.95s/it, acc=0.969, lr=0.0003, test_acc=0.754]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:31<12:51,  7.95s/it, acc=0.973, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:31<12:41,  7.93s/it, acc=0.973, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:31<12:41,  7.93s/it, acc=0.973, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:39<12:41,  7.93s/it, acc=0.98, lr=0.0005, test_acc=0.763] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:39<12:34,  7.94s/it, acc=0.98, lr=0.0005, test_acc=0.763]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:39<12:34,  7.94s/it, acc=0.98, lr=0.0005, test_acc=0.763]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:47<12:34,  7.94s/it, acc=0.985, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.985, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.985, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:55<12:24,  7.92s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:03<12:17,  7.93s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:03<12:10,  7.94s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:03<12:10,  7.94s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<12:10,  7.94s/it, acc=0.995, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:11<12:01,  7.92s/it, acc=0.995, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:11<12:01,  7.92s/it, acc=0.995, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<12:01,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.763] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:19<11:54,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:19<11:54,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.763]
