wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1gdmso11
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125700-1gdmso11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1gdmso11
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:29<10:05,  7.47s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:37<09:59,  7.49s/it, acc=0.993, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:37<09:51,  7.48s/it, acc=0.993, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:37<09:51,  7.48s/it, acc=0.993, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:44<09:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:44<09:43,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:44<09:43,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:52<09:43,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:52<09:35,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:52<09:35,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:59<09:35,  7.47s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [02:59<09:27,  7.47s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [02:59<09:27,  7.47s/it, acc=1, lr=0.001, test_acc=0.762]n_drop_per_tile < 0 (tensor([-614], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -614 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1147
n_drop_per_tile < 0 (tensor([-13095], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13095 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24484
n_drop_per_tile < 0 (tensor([-13095], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13095 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24484
n_drop_per_tile < 0 (tensor([-13095], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13095 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24484
n_drop_per_tile < 0 (tensor([-13095], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13095 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24484
n_drop_per_tile < 0 (tensor([-26190], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -26190 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 48968
n_drop_per_tile < 0 (tensor([-52380], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -52380 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 97937
n_drop_per_tile < 0 (tensor([-2910], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2910 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 5440
n_drop_per_tile < 0 (tensor([-52380], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -52380 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 97937
n_drop_per_tile < 0 (tensor([-52380], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -52380 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 97937
n_drop_per_tile < 0 (tensor([-104761], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -104761 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 195875
n_drop_per_tile < 0 (tensor([-209522], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -209522 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 391751
n_drop_per_tile < 0 (tensor([-11640], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -11640 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 21763
n_drop_per_tile < 0 (tensor([-209522], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -209522 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 391751
n_drop_per_tile < 0 (tensor([-209522], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -209522 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 391751
n_drop_per_tile < 0 (tensor([-419044], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -419044 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 783502
n_drop_per_tile < 0 (tensor([-838089], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -838089 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1567005
n_drop_per_tile < 0 (tensor([-46560], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -46560 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 87055
n_drop_per_tile < 0 (tensor([-838089], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -838089 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1567005
n_drop_per_tile < 0 (tensor([-838089], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -838089 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1567005
n_drop_per_tile < 0 (tensor([-93121], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -93121 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 174111
n_drop_per_tile < 0 (tensor([-1819], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1819 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 3400

Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:27,  7.47s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:07<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:07<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:14<09:13,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:14<09:13,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:13,  7.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:22<09:06,  7.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:22<09:06,  7.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:06,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:29<08:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:29<08:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-627], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -627 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1160
n_drop_per_tile < 0 (tensor([-13359], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13359 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24748
n_drop_per_tile < 0 (tensor([-13359], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13359 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24748
n_drop_per_tile < 0 (tensor([-13359], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13359 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24748
n_drop_per_tile < 0 (tensor([-13359], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13359 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 24748
n_drop_per_tile < 0 (tensor([-26719], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -26719 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 49497
n_drop_per_tile < 0 (tensor([-53438], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -53438 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 98995
n_drop_per_tile < 0 (tensor([-2969], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2969 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 5499
n_drop_per_tile < 0 (tensor([-53438], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -53438 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 98995
n_drop_per_tile < 0 (tensor([-53438], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -53438 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 98995
n_drop_per_tile < 0 (tensor([-106876], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -106876 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 197990
n_drop_per_tile < 0 (tensor([-213751], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -213751 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 395980
n_drop_per_tile < 0 (tensor([-11875], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -11875 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 21998
n_drop_per_tile < 0 (tensor([-213751], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -213751 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 395980
n_drop_per_tile < 0 (tensor([-213751], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -213751 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 395980
n_drop_per_tile < 0 (tensor([-427502], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -427502 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 791960
n_drop_per_tile < 0 (tensor([-855004], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -855004 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-47500], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -47500 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 87995
n_drop_per_tile < 0 (tensor([-855004], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -855004 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-855004], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -855004 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-95001], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -95001 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 175991
n_drop_per_tile < 0 (tensor([-1856], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1856 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 3437

Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:37<08:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:37<08:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:37<08:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:44<08:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:44<08:43,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:44<08:43,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:51<08:43,  7.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:51<08:36,  7.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:51<08:36,  7.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:59<08:36,  7.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [03:59<08:28,  7.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [03:59<08:28,  7.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:28,  7.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:06<08:20,  7.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:06<08:20,  7.48s/it, acc=1, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-639], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -639 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1172
n_drop_per_tile < 0 (tensor([-13618], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13618 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 25007
n_drop_per_tile < 0 (tensor([-13618], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13618 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 25007
n_drop_per_tile < 0 (tensor([-13618], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13618 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 25007
n_drop_per_tile < 0 (tensor([-13618], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -13618 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 25007
n_drop_per_tile < 0 (tensor([-27237], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27237 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 50015
n_drop_per_tile < 0 (tensor([-54473], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54473 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 100030
n_drop_per_tile < 0 (tensor([-3027], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -3027 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 5557
n_drop_per_tile < 0 (tensor([-54473], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54473 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 100030
n_drop_per_tile < 0 (tensor([-54473], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54473 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 100030
n_drop_per_tile < 0 (tensor([-108947], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -108947 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 200061
n_drop_per_tile < 0 (tensor([-217893], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -217893 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 400122
n_drop_per_tile < 0 (tensor([-12106], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -12106 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 22229
n_drop_per_tile < 0 (tensor([-217893], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -217893 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 400122
n_drop_per_tile < 0 (tensor([-217893], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -217893 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 400122
n_drop_per_tile < 0 (tensor([-435786], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -435786 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 800244
n_drop_per_tile < 0 (tensor([-871573], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -871573 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1600489
n_drop_per_tile < 0 (tensor([-48421], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -48421 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 88916
n_drop_per_tile < 0 (tensor([-871573], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -871573 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1600489
n_drop_per_tile < 0 (tensor([-871573], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -871573 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1600489
n_drop_per_tile < 0 (tensor([-96842], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -96842 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 177832
n_drop_per_tile < 0 (tensor([-1892], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1892 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 3473

Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:20,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:21<08:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:21<08:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:21<08:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:29<07:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:29<07:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:36<07:58,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:36<07:51,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:36<07:51,  7.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:44<07:51,  7.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:44<07:43,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
