wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:50<01:10,  7.82s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:58<01:10,  7.82s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:58<01:02,  7.82s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:58<01:02,  7.82s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:06<01:02,  7.82s/it, acc=0.989, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:06<00:54,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:06<00:54,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:14<00:54,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:14<00:46,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:14<00:46,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:22<00:46,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:22<00:39,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:22<00:39,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:29<00:39,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:29<00:31,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:29<00:31,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:37<00:31,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:37<00:23,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:37<00:23,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:45<00:23,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:45<00:15,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:45<00:15,  7.81s/it, acc=0.988, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:53<00:15,  7.81s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:53<00:07,  7.82s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:53<00:07,  7.82s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:01<00:07,  7.82s/it, acc=0.99, lr=0.001, test_acc=0.719] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:01<00:00,  7.82s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:01<00:00,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.719]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.703]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:36,  8.86s/it, acc=0.956, lr=0.0001, test_acc=0.703]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:36,  8.86s/it, acc=0.956, lr=0.0001, test_acc=0.703]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:36,  8.86s/it, acc=0.959, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:28,  8.86s/it, acc=0.959, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:28,  8.86s/it, acc=0.959, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:28,  8.86s/it, acc=0.959, lr=0.0003, test_acc=0.739]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:19,  8.86s/it, acc=0.959, lr=0.0003, test_acc=0.739]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:19,  8.86s/it, acc=0.959, lr=0.0003, test_acc=0.739]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:19,  8.86s/it, acc=0.96, lr=0.0004, test_acc=0.748] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:10,  8.86s/it, acc=0.96, lr=0.0004, test_acc=0.748]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:10,  8.86s/it, acc=0.96, lr=0.0004, test_acc=0.748]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:10,  8.86s/it, acc=0.961, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:02,  8.87s/it, acc=0.961, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:02,  8.87s/it, acc=0.961, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:02,  8.87s/it, acc=0.962, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<13:53,  8.86s/it, acc=0.962, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<13:53,  8.86s/it, acc=0.962, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<13:53,  8.86s/it, acc=0.965, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:44,  8.86s/it, acc=0.965, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:44,  8.86s/it, acc=0.965, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:44,  8.86s/it, acc=0.966, lr=0.0008, test_acc=0.727]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:36,  8.87s/it, acc=0.966, lr=0.0008, test_acc=0.727]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:36,  8.87s/it, acc=0.966, lr=0.0008, test_acc=0.727]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:19<13:36,  8.87s/it, acc=0.968, lr=0.0009, test_acc=0.738]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:19<13:27,  8.88s/it, acc=0.968, lr=0.0009, test_acc=0.738]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<13:27,  8.88s/it, acc=0.968, lr=0.0009, test_acc=0.738]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:28<13:27,  8.88s/it, acc=0.97, lr=0.001, test_acc=0.728]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:28<13:18,  8.88s/it, acc=0.97, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:28<13:18,  8.88s/it, acc=0.97, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:37<13:18,  8.88s/it, acc=0.972, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:37<13:09,  8.87s/it, acc=0.972, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:37<13:09,  8.87s/it, acc=0.972, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:46<13:09,  8.87s/it, acc=0.973, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:46<13:00,  8.87s/it, acc=0.973, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:46<13:00,  8.87s/it, acc=0.973, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:55<13:00,  8.87s/it, acc=0.974, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:55<12:51,  8.86s/it, acc=0.974, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:55<12:51,  8.86s/it, acc=0.974, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:04<12:51,  8.86s/it, acc=0.977, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:04<12:42,  8.86s/it, acc=0.977, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:04<12:42,  8.86s/it, acc=0.977, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:12<12:42,  8.86s/it, acc=0.977, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:12<12:32,  8.85s/it, acc=0.977, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:12<12:32,  8.85s/it, acc=0.977, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:21<12:32,  8.85s/it, acc=0.977, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:21<12:24,  8.87s/it, acc=0.977, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:21<12:24,  8.87s/it, acc=0.977, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:30<12:24,  8.87s/it, acc=0.978, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:30<12:16,  8.87s/it, acc=0.978, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:30<12:16,  8.87s/it, acc=0.978, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:39<12:16,  8.87s/it, acc=0.979, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:39<12:07,  8.87s/it, acc=0.979, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:39<12:07,  8.87s/it, acc=0.979, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:07,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:48<11:58,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:48<11:58,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:57<11:58,  8.87s/it, acc=0.981, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:57<11:50,  8.88s/it, acc=0.981, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:57<11:50,  8.88s/it, acc=0.981, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:06<11:50,  8.88s/it, acc=0.982, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:06<11:41,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:06<11:41,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:15<11:41,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:15<11:32,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:15<11:32,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:23<11:32,  8.87s/it, acc=0.984, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:23<11:22,  8.86s/it, acc=0.984, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:23<11:22,  8.86s/it, acc=0.984, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:22,  8.86s/it, acc=0.983, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:32<11:14,  8.88s/it, acc=0.983, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:32<11:14,  8.88s/it, acc=0.983, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:14,  8.88s/it, acc=0.985, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:41<11:05,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:41<11:05,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:50<11:05,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:50<10:56,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:50<10:56,  8.87s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:59<10:56,  8.87s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:59<10:48,  8.88s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:59<10:48,  8.88s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:08<10:48,  8.88s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:08<10:39,  8.88s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:08<10:39,  8.88s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:17<10:39,  8.88s/it, acc=0.987, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:17<10:30,  8.88s/it, acc=0.987, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:17<10:30,  8.88s/it, acc=0.987, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:30,  8.88s/it, acc=0.987, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:26<10:20,  8.87s/it, acc=0.987, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:26<10:20,  8.87s/it, acc=0.987, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:34<10:20,  8.87s/it, acc=0.987, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:34<10:11,  8.86s/it, acc=0.987, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:34<10:11,  8.86s/it, acc=0.987, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:43<10:11,  8.86s/it, acc=0.986, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:43<10:03,  8.87s/it, acc=0.986, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:43<10:03,  8.87s/it, acc=0.986, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:52<10:03,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:52<09:53,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:52<09:53,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [05:01<09:53,  8.86s/it, acc=0.989, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [05:01<09:45,  8.86s/it, acc=0.989, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:01<09:45,  8.86s/it, acc=0.989, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:10<09:45,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:10<09:36,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:10<09:36,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:19<09:36,  8.86s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:19<09:27,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:19<09:27,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:28<09:27,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:28<09:18,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:28<09:18,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:37<09:18,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:37<09:09,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:37<09:09,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:45<09:09,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:45<09:00,  8.86s/it, acc=0.989, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:45<09:00,  8.86s/it, acc=0.989, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:54<09:00,  8.86s/it, acc=0.99, lr=0.001, test_acc=0.746] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:54<08:52,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:54<08:52,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 40:  40%|████      | 40/100 [06:03<08:52,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 40:  41%|████      | 41/100 [06:03<08:43,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:03<08:43,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:12<08:43,  8.88s/it, acc=0.988, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [06:12<08:34,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:12<08:34,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:21<08:34,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:21<08:25,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:21<08:25,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:30<08:25,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:30<08:16,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:30<08:16,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:39<08:16,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.752] 
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:39<08:07,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:39<08:07,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:47<08:07,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:47<07:59,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:47<07:59,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:56<07:59,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:56<07:49,  8.86s/it, acc=0.991, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:56<07:49,  8.86s/it, acc=0.991, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [07:05<07:49,  8.86s/it, acc=0.99, lr=0.001, test_acc=0.702] 
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [07:05<07:42,  8.89s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:05<07:42,  8.89s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:14<07:42,  8.89s/it, acc=0.991, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [07:14<07:32,  8.88s/it, acc=0.991, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:14<07:32,  8.88s/it, acc=0.991, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:23<07:32,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.752] 
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:23<07:23,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:23<07:23,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:32<07:23,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:32<07:14,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:32<07:14,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:41<07:14,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:41<07:05,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:41<07:05,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:50<07:05,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:50<06:56,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:50<06:56,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:58<06:56,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:58<06:47,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:58<06:47,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [08:07<06:47,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.763]
