wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:03<07:05,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:11<07:05,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:11<06:58,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:11<06:58,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:18<06:58,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:18<06:50,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:18<06:50,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:26<06:50,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:26<06:41,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:26<06:41,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:34<06:41,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:34<06:34,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:34<06:34,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:42<06:34,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:42<06:26,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:42<06:26,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:50<06:26,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:50<06:18,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:50<06:18,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:58<06:18,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:58<06:10,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:58<06:10,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:06<06:10,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:06<06:02,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:06<06:02,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:14<06:02,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:14<05:55,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:14<05:55,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:22<05:55,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:22<05:47,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:22<05:47,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:29<05:47,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:29<05:38,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:29<05:38,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:37<05:38,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:37<05:31,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:37<05:31,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:45<05:31,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:45<05:23,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:45<05:23,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:53<05:23,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:53<05:16,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:53<05:16,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [08:01<05:16,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [08:01<05:07,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:01<05:07,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:09<05:07,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:09<04:59,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:09<04:59,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:17<04:59,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:17<04:51,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:17<04:51,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:25<04:51,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:25<04:44,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:25<04:44,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:33<04:44,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:33<04:35,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:33<04:35,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:40<04:35,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:40<04:28,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:40<04:28,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:48<04:28,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:48<04:21,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:48<04:21,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:56<04:21,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:56<04:13,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:56<04:13,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:04<04:13,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:04<04:05,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:04<04:05,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:12<04:05,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:12<03:58,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:12<03:58,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:20<03:58,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:20<03:51,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:20<03:51,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:28<03:51,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:28<03:43,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:28<03:43,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:36<03:43,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:36<03:35,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:36<03:35,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:44<03:35,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:44<03:27,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:44<03:27,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:52<03:27,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:52<03:20,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:52<03:20,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [10:00<03:20,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [10:00<03:11,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:00<03:11,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:08<03:11,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [10:08<03:03,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:08<03:03,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:16<03:03,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:16<02:55,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:16<02:55,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:24<02:55,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:24<02:47,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:24<02:47,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:32<02:47,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:32<02:39,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:32<02:39,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:40<02:39,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:40<02:30,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:40<02:30,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:48<02:30,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:48<02:22,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:48<02:22,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:56<02:22,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:56<02:14,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:56<02:14,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [11:04<02:14,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [11:04<02:06,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:04<02:06,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:12<02:06,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:12<01:58,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:12<01:58,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:19<01:58,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:19<01:50,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:19<01:50,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:27<01:50,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:27<01:42,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:27<01:42,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:35<01:42,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:35<01:34,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:35<01:34,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:43<01:34,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:43<01:26,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:43<01:26,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:51<01:26,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:51<01:19,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:51<01:19,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:59<01:19,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:59<01:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:59<01:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:07<01:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [12:07<01:03,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:07<01:03,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:15<01:03,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:15<00:55,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:15<00:55,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:23<00:55,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:23<00:47,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:23<00:47,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:31<00:47,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:31<00:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:31<00:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:39<00:39,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:39<00:31,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:39<00:31,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:46<00:31,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:46<00:23,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:46<00:23,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:54<00:23,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:54<00:15,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:54<00:15,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [13:02<00:15,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [13:02<00:07,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:02<00:07,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:10<00:07,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:10<00:00,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:10<00:00,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:50,  8.99s/it, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:50,  8.99s/it, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:50,  8.99s/it, acc=0.97, lr=0.0002, test_acc=0.769] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:38,  8.97s/it, acc=0.97, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:38,  8.97s/it, acc=0.97, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:38,  8.97s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:29,  8.97s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:29,  8.97s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:29,  8.97s/it, acc=0.981, lr=0.0004, test_acc=0.777]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:19,  8.95s/it, acc=0.981, lr=0.0004, test_acc=0.777]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:19,  8.95s/it, acc=0.981, lr=0.0004, test_acc=0.777]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:19,  8.95s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:10,  8.95s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:10,  8.95s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:10,  8.95s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<14:02,  8.97s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<14:02,  8.97s/it, acc=0.991, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<14:02,  8.97s/it, acc=0.995, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:53,  8.96s/it, acc=0.995, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:53,  8.96s/it, acc=0.995, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:11<13:53,  8.96s/it, acc=0.997, lr=0.0008, test_acc=0.771]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:11<13:46,  8.99s/it, acc=0.997, lr=0.0008, test_acc=0.771]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<13:46,  8.99s/it, acc=0.997, lr=0.0008, test_acc=0.771]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:20<13:46,  8.99s/it, acc=0.998, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:20<13:36,  8.98s/it, acc=0.998, lr=0.0009, test_acc=0.767]
