wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [25:50<06:50, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [25:50<06:50, 19.55s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [26:10<06:50, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [26:10<06:32, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [26:10<06:32, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [26:29<06:32, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [26:29<06:13, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [26:29<06:13, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [26:49<06:13, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [26:49<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [26:49<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [27:09<05:54, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [27:09<05:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [27:09<05:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [27:28<05:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [27:28<05:14, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [27:28<05:14, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [27:48<05:14, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [27:48<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [27:48<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [28:07<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [28:07<04:34, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:07<04:34, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:27<04:34, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [28:27<04:13, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [28:27<04:13, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [28:46<04:13, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [28:46<03:54, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [28:46<03:54, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [29:06<03:54, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [29:06<03:35, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [29:06<03:35, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [29:26<03:35, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [29:26<03:16, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [29:26<03:16, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [29:45<03:16, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [29:45<02:56, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [29:45<02:56, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [30:05<02:56, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [30:05<02:37, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [30:05<02:37, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [30:25<02:37, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [30:25<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [30:25<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [30:44<02:17, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [30:44<01:57, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [30:44<01:57, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [31:04<01:57, 19.59s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [31:04<01:37, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [31:04<01:37, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [31:23<01:37, 19.55s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [31:23<01:18, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:23<01:18, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:42<01:18, 19.52s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [31:42<00:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [31:42<00:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [32:02<00:58, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [32:02<00:39, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [32:02<00:39, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [32:22<00:39, 19.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [32:22<00:19, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:22<00:19, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:41<00:19, 19.56s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:41<00:00, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:41<00:00, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.741]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:23<38:23, 23.27s/it, acc=0.954, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:23<38:23, 23.27s/it, acc=0.954, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:46<38:23, 23.27s/it, acc=0.953, lr=0.0002, test_acc=0.73] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:46<37:56, 23.23s/it, acc=0.953, lr=0.0002, test_acc=0.73]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:46<37:56, 23.23s/it, acc=0.953, lr=0.0002, test_acc=0.73]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:09<37:56, 23.23s/it, acc=0.953, lr=0.0003, test_acc=0.716]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:09<37:23, 23.13s/it, acc=0.953, lr=0.0003, test_acc=0.716]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:09<37:23, 23.13s/it, acc=0.953, lr=0.0003, test_acc=0.716]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:32<37:23, 23.13s/it, acc=0.957, lr=0.0004, test_acc=0.719]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:32<36:54, 23.06s/it, acc=0.957, lr=0.0004, test_acc=0.719]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:32<36:54, 23.06s/it, acc=0.957, lr=0.0004, test_acc=0.719]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:55<36:54, 23.06s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:55<36:28, 23.04s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:55<36:28, 23.04s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:18<36:28, 23.04s/it, acc=0.969, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:18<36:11, 23.10s/it, acc=0.969, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:18<36:11, 23.10s/it, acc=0.969, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:41<36:11, 23.10s/it, acc=0.975, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:41<35:52, 23.14s/it, acc=0.975, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:41<35:52, 23.14s/it, acc=0.975, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [03:05<35:52, 23.14s/it, acc=0.981, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [03:05<35:31, 23.17s/it, acc=0.981, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:05<35:31, 23.17s/it, acc=0.981, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:28<35:31, 23.17s/it, acc=0.985, lr=0.0009, test_acc=0.731]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:28<35:10, 23.19s/it, acc=0.985, lr=0.0009, test_acc=0.731]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:28<35:10, 23.19s/it, acc=0.985, lr=0.0009, test_acc=0.731]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:51<35:10, 23.19s/it, acc=0.988, lr=0.001, test_acc=0.732] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:51<34:47, 23.19s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:51<34:47, 23.19s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:14<34:47, 23.19s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:14<34:19, 23.14s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:14<34:19, 23.14s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:37<34:19, 23.14s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:37<33:52, 23.10s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:37<33:52, 23.10s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [05:00<33:52, 23.10s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [05:00<33:30, 23.11s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:00<33:30, 23.11s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:23<33:30, 23.11s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:23<33:08, 23.13s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:23<33:08, 23.13s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:47<33:08, 23.13s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:47<32:48, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:47<32:48, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [06:10<32:48, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [06:10<32:28, 23.19s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:10<32:28, 23.19s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:33<32:28, 23.19s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:33<32:03, 23.17s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:33<32:03, 23.17s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:56<32:03, 23.17s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:56<31:38, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:56<31:38, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:19<31:38, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [07:19<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:19<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:42<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:42<30:49, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:42<30:49, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 20:  20%|██        | 20/100 [08:05<30:49, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 20:  21%|██        | 21/100 [08:05<30:28, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:05<30:28, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:29<30:28, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:29<30:07, 23.18s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:29<30:07, 23.18s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:52<30:07, 23.18s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:52<29:46, 23.20s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:52<29:46, 23.20s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:15<29:46, 23.20s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [09:15<29:20, 23.16s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:15<29:20, 23.16s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:38<29:20, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:38<28:52, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:38<28:52, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [10:01<28:52, 23.10s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [10:01<28:26, 23.07s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:01<28:26, 23.07s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:24<28:26, 23.07s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [10:24<28:03, 23.06s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:24<28:03, 23.06s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:47<28:03, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:47<27:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:47<27:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:10<27:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [11:10<27:22, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:10<27:22, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:34<27:22, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:34<27:00, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:34<27:00, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:57<27:00, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  31%|███       | 31/100 [11:57<26:36, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:57<26:36, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:20<26:36, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:20<26:10, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:20<26:10, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:43<26:10, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:43<25:43, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:43<25:43, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:06<25:43, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [13:06<25:18, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:06<25:18, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:29<25:18, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:29<24:58, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:29<24:58, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:52<24:58, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [13:52<24:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:52<24:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:15<24:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:15<24:18, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:15<24:18, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:38<24:18, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [14:38<23:56, 23.17s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:38<23:56, 23.17s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:01<23:56, 23.17s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [15:01<23:31, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:01<23:31, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:24<23:31, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:24<23:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:24<23:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:47<23:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:47<22:39, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:47<22:39, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:10<22:39, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:10<22:16, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:10<22:16, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
