wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0qb7eb3b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-0qb7eb3b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0qb7eb3b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:00<04:06,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:06<04:06,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:06<04:00,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:06<04:00,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:13<04:00,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:13<03:53,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:13<03:53,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:20<03:53,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:20<03:46,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:20<03:46,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:46,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:26<03:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:26<03:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:33<03:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:33<03:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:40<03:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:40<03:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:46<03:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:46<03:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:53<03:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:53<03:13,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:53<03:13,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:00<03:13,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [08:00<03:06,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:00<03:06,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:06<03:06,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:06<03:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:06<03:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:13<02:53,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:13<02:53,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:53,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:20<02:47,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:47,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:47,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:27<02:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:27<02:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:33<02:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:33<02:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:40<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:47<02:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:54<02:15,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:54<02:15,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:00<02:15,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:00<02:08,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:00<02:08,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:07<02:08,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:07<02:01,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:07<02:01,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:14<01:55,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:14<01:55,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:55,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:21<01:48,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:21<01:48,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:28<01:48,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:28<01:41,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:28<01:41,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:41,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:34<01:34,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:34<01:34,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:41<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:41<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:41<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:27,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:48<01:20,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:48<01:20,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:54<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:01<01:13,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:01<01:06,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:01<01:06,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:08<01:06,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:08<01:00,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:08<01:00,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:14<01:00,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:14<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:21<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:21<00:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:21<00:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:28<00:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:28<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:28<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:35<00:40,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:35<00:33,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:35<00:33,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:41<00:33,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:41<00:26,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:41<00:26,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:48<00:26,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:48<00:20,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:48<00:20,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:55<00:20,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:55<00:13,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:55<00:13,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:02<00:13,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:02<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:02<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:08<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:08<00:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:08<00:00,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.754]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:52,  7.80s/it, acc=0.958, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:52,  7.80s/it, acc=0.958, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:52,  7.80s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:45,  7.81s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:45,  7.81s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:45,  7.81s/it, acc=0.971, lr=0.0003, test_acc=0.762]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.971, lr=0.0003, test_acc=0.762]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.971, lr=0.0003, test_acc=0.762]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:37,  7.81s/it, acc=0.981, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:29,  7.81s/it, acc=0.981, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:29,  7.81s/it, acc=0.981, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:29,  7.81s/it, acc=0.988, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:20,  7.79s/it, acc=0.988, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:20,  7.79s/it, acc=0.988, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:20,  7.79s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:12,  7.80s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:12,  7.80s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:12,  7.80s/it, acc=0.996, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:05,  7.81s/it, acc=0.996, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:05,  7.81s/it, acc=0.996, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:05,  7.81s/it, acc=0.998, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:58,  7.81s/it, acc=0.998, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:58,  7.81s/it, acc=0.998, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<11:58,  7.81s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:48,  7.79s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:48,  7.79s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:48,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.748] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:41,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:41,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:41,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:34,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:34,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:34,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:26,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:26,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:26,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:17,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:17,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:17,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:10,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:10,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:10,  7.80s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:03,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:03,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<11:03,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:55,  7.80s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:55,  7.80s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:12<10:55,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:12<10:46,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:46,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:46,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:39,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:39,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:39,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:28<10:32,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:32,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:36<10:32,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:36<10:24,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:36<10:24,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:43<10:24,  7.80s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:43<10:15,  7.79s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<10:15,  7.79s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:51<10:15,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:51<10:07,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:51<10:07,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:59<10:07,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:59<10:00,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:59<10:00,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:00,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:07<09:52,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:52,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:14<09:52,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:14<09:43,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:43,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:22<09:43,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:22<09:36,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
