wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nr9jl67b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095629-nr9jl67b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nr9jl67b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:41<02:18,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:48<02:18,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:48<02:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:48<02:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:55<02:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:55<02:05,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:55<02:05,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:01<02:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:01<01:58,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:01<01:58,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:08<01:58,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:14<01:52,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:14<01:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:14<01:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:21<01:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:21<01:39,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:21<01:39,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:28<01:39,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:28<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:28<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:34<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:34<01:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:34<01:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:41<01:25,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:41<01:19,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:41<01:19,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:19,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:47<01:12,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:47<01:12,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:12,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:54<01:06,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:54<01:06,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:01<01:06,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:01<00:59,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:01<00:59,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:07<00:59,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:07<00:52,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:07<00:52,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:14<00:46,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:14<00:46,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:20<00:46,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:20<00:39,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:20<00:39,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:27<00:39,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:27<00:32,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:27<00:32,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:34<00:32,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:34<00:26,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:34<00:26,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:40<00:26,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:40<00:19,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:40<00:19,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:47<00:19,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:47<00:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:47<00:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:53<00:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:53<00:06,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:53<00:06,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:00<00:00,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:00<00:00,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.74]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:36,  7.65s/it, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:36,  7.65s/it, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:36,  7.65s/it, acc=0.959, lr=0.0002, test_acc=0.75] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:31,  7.67s/it, acc=0.959, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:31,  7.67s/it, acc=0.959, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:31,  7.67s/it, acc=0.966, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.966, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.966, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:25,  7.68s/it, acc=0.975, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.975, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.975, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:17,  7.68s/it, acc=0.982, lr=0.0005, test_acc=0.758]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:07,  7.66s/it, acc=0.982, lr=0.0005, test_acc=0.758]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:07,  7.66s/it, acc=0.982, lr=0.0005, test_acc=0.758]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:07,  7.66s/it, acc=0.989, lr=0.0006, test_acc=0.757]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:00,  7.67s/it, acc=0.989, lr=0.0006, test_acc=0.757]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:00,  7.67s/it, acc=0.989, lr=0.0006, test_acc=0.757]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:00,  7.67s/it, acc=0.994, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.994, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.994, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:54,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:46,  7.68s/it, acc=0.998, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:36,  7.66s/it, acc=0.998, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:36,  7.66s/it, acc=0.998, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:36,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.753] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:22,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:22,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:22,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:15,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:15,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:15,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:05,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:05,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:05,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<10:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:51,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:51,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:51,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:44,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:44,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:44,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:35,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:35,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:35,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:28,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:28,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:28,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:21,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:21,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:21,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:33<10:13,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:33<10:13,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:40<10:13,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:48<10:04,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:48<09:57,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:57,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:56<09:57,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:50,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:50,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:50,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:43,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:43,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:11<09:43,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:11<09:34,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:11<09:34,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:34,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:19<09:27,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:19<09:27,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:27,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:20,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:20,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:20,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:34<09:12,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:34<09:12,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:12,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:42<09:03,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:42<09:03,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:03,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:56,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:56,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:57<08:56,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:57<08:49,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:57<08:49,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:05<08:49,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:05<08:41,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:05<08:41,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:12<08:41,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:12<08:33,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:12<08:33,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:20<08:33,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:28<08:25,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:28<08:18,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:28<08:18,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:36<08:18,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:36<08:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:36<08:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:43<08:11,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:51<08:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:51<07:55,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:51<07:55,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:59<07:55,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:59<07:48,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:59<07:48,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:06<07:48,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:06<07:40,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:06<07:40,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:14<07:40,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:14<07:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:14<07:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:22<07:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:22<07:24,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:24,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
