wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:44<26:09, 25.72s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:44<26:09, 25.72s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:09<26:09, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:09<25:43, 25.73s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:09<25:43, 25.73s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:35<25:43, 25.73s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:35<25:21, 25.79s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:35<25:21, 25.79s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:01<25:21, 25.79s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:01<24:57, 25.82s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:01<24:57, 25.82s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:27<24:57, 25.82s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:27<24:28, 25.77s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:27<24:28, 25.77s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:53<24:28, 25.77s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:53<24:01, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:53<24:01, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:18<24:01, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:18<23:36, 25.75s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:18<23:36, 25.75s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:44<23:36, 25.75s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:44<23:09, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:44<23:09, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:10<23:09, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:10<22:46, 25.78s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:10<22:46, 25.78s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:36<22:46, 25.78s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:36<22:22, 25.81s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:36<22:22, 25.81s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:01<22:22, 25.81s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [21:01<21:53, 25.76s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:01<21:53, 25.76s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:27<21:53, 25.76s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:27<21:27, 25.75s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:27<21:27, 25.75s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:53<21:27, 25.75s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:53<21:01, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:53<21:01, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:19<21:01, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:19<20:33, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:19<20:33, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:44<20:33, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:44<20:09, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:44<20:09, 25.74s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:10<20:09, 25.74s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:10<19:45, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:10<19:45, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:36<19:45, 25.78s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:36<19:18, 25.75s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:36<19:18, 25.75s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:01<19:18, 25.75s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [24:01<18:50, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:01<18:50, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:27<18:50, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:27<18:22, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:27<18:22, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:53<18:22, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:53<17:56, 25.64s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:53<17:56, 25.64s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:18<17:56, 25.64s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:18<17:32, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:18<17:32, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:44<17:32, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:44<17:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:44<17:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:10<17:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:10<16:43, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:10<16:43, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:36<16:43, 25.72s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:36<16:17, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:36<16:17, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [27:01<16:17, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [27:01<15:50, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:01<15:50, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:27<15:50, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:27<15:24, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:27<15:24, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:53<15:24, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:53<14:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:53<14:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:18<14:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:18<14:35, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:18<14:35, 25.74s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:44<14:35, 25.74s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:44<14:08, 25.72s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:44<14:08, 25.72s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:10<14:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:10<13:41, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:10<13:41, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:35<13:41, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:35<13:15, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:35<13:15, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:01<13:15, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [30:01<12:48, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:01<12:48, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:27<12:48, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:27<12:23, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:27<12:23, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:52<12:23, 25.64s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:52<11:59, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:52<11:59, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:18<11:59, 25.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:18<11:34, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:18<11:34, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:44<11:34, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:44<11:07, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:44<11:07, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:09<11:07, 25.68s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:09<10:41, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:09<10:41, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:35<10:41, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:35<10:15, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:35<10:15, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:01<10:15, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [33:01<09:49, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:01<09:49, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:26<09:49, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:26<09:24, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:26<09:24, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:52<09:24, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:52<08:59, 25.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:52<08:59, 25.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:18<08:59, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:18<08:33, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:18<08:33, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:43<08:33, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:43<08:07, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:43<08:07, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:09<08:07, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:09<07:41, 25.62s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:09<07:41, 25.62s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:34<07:41, 25.62s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:34<07:15, 25.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:34<07:15, 25.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:00<07:15, 25.60s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [36:00<06:50, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:00<06:50, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:26<06:50, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:26<06:25, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:26<06:25, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:51<06:25, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:51<05:59, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:51<05:59, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:17<05:59, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:17<05:33, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:17<05:33, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:43<05:33, 25.62s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:43<05:07, 25.62s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:43<05:07, 25.62s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:08<05:07, 25.62s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:08<04:41, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:08<04:41, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:34<04:41, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:34<04:16, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:34<04:16, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:00<04:16, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [39:00<03:51, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:00<03:51, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:25<03:51, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:25<03:25, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:25<03:25, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:51<03:25, 25.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:51<02:59, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:51<02:59, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:17<02:59, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:17<02:33, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:17<02:33, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:42<02:33, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:42<02:08, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:42<02:08, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:08<02:08, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:08<01:42, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:08<01:42, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:34<01:42, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:34<01:17, 25.73s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:34<01:17, 25.73s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:00<01:17, 25.73s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [42:00<00:51, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:00<00:51, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:25<00:51, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:25<00:25, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:25<00:25, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:51<00:25, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:51<00:00, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:51<00:00, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.726]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.738]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:04, 29.13s/it, acc=0.965, lr=0.0001, test_acc=0.738]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:04, 29.13s/it, acc=0.965, lr=0.0001, test_acc=0.738]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<48:04, 29.13s/it, acc=0.967, lr=0.0002, test_acc=0.727]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:39, 29.18s/it, acc=0.967, lr=0.0002, test_acc=0.727]
