wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:29<26:54, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:29<26:31, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:29<26:31, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:52<26:31, 23.41s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:52<26:07, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:52<26:07, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:16<26:07, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [13:16<25:44, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:16<25:44, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:39<25:44, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:39<25:22, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:39<25:22, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [14:03<25:22, 23.42s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [14:03<24:57, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:03<24:57, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:26<24:57, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:26<24:34, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:26<24:34, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:50<24:34, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [14:50<24:11, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:50<24:11, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:13<24:11, 23.41s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [15:13<23:47, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:13<23:47, 23.40s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:36<23:47, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:36<23:24, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:36<23:24, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [16:00<23:24, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  41%|████      | 41/100 [16:00<23:01, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:00<23:01, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:23<23:01, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:23<22:35, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:23<22:35, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:46<22:35, 23.38s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:46<22:11, 23.35s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:46<22:11, 23.35s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [17:10<22:11, 23.35s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [17:10<21:46, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:10<21:46, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:33<21:46, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:33<21:22, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:33<21:22, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:56<21:22, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:56<20:59, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:56<20:59, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:20<20:59, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [18:20<20:36, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:20<20:36, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:43<20:36, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:43<20:12, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:43<20:12, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [19:06<20:12, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [19:06<19:48, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:06<19:48, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:29<19:48, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:29<19:25, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:29<19:25, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:53<19:25, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [19:53<19:02, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:53<19:02, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [20:16<19:02, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [20:16<18:39, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:16<18:39, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:39<18:39, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:39<18:16, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:39<18:16, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [21:03<18:16, 23.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [21:03<17:52, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:03<17:52, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:26<17:52, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [21:26<17:29, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:26<17:29, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:49<17:29, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [21:49<17:05, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:49<17:05, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [22:13<17:05, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [22:13<16:42, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:13<16:42, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:36<16:42, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:36<16:18, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:36<16:18, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:59<16:18, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [22:59<15:55, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:59<15:55, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [23:22<15:55, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [23:22<15:31, 23.28s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:22<15:31, 23.28s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:46<15:31, 23.28s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 60:  61%|██████    | 61/100 [23:46<15:07, 23.27s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:46<15:07, 23.27s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [24:09<15:07, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [24:09<14:44, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:09<14:44, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:32<14:44, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:32<14:21, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:32<14:21, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:56<14:21, 23.27s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [24:56<13:57, 23.26s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:56<13:57, 23.26s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [25:19<13:57, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [25:19<13:34, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:19<13:34, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:42<13:34, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [25:42<13:11, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:42<13:11, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [26:05<13:11, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [26:05<12:47, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:05<12:47, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:29<12:47, 23.26s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [26:29<12:23, 23.24s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:29<12:23, 23.24s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:52<12:23, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [26:52<12:00, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:52<12:00, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [27:15<12:00, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [27:15<11:37, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:15<11:37, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:38<11:37, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:38<11:13, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:38<11:13, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [28:01<11:13, 23.23s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [28:01<10:50, 23.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:01<10:50, 23.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:25<10:50, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [28:25<10:27, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:25<10:27, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:48<10:27, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [28:48<10:04, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:48<10:04, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [29:11<10:04, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [29:11<09:40, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:11<09:40, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:34<09:40, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [29:34<09:17, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:34<09:17, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:58<09:17, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [29:58<08:55, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:58<08:55, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [30:21<08:55, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [30:21<08:31, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:21<08:31, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:44<08:31, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [30:44<08:08, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:44<08:08, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [31:08<08:08, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [31:08<07:45, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:08<07:45, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:31<07:45, 23.27s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [31:31<07:21, 23.26s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:31<07:21, 23.26s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:54<07:21, 23.26s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:54<06:58, 23.27s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:54<06:58, 23.27s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [32:17<06:58, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [32:17<06:35, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:17<06:35, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:41<06:35, 23.27s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [32:41<06:12, 23.25s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:41<06:12, 23.25s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [33:04<06:12, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [33:04<05:48, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:04<05:48, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:27<05:48, 23.26s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [33:27<05:25, 23.26s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:27<05:25, 23.26s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:50<05:25, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [33:50<05:02, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:50<05:02, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [34:14<05:02, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [34:14<04:39, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:14<04:39, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:37<04:39, 23.26s/it, acc=1, lr=0.001, test_acc=0.738]    
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [34:37<04:15, 23.25s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:37<04:15, 23.25s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [35:00<04:15, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [35:00<03:52, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [35:00<03:52, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [35:23<03:52, 23.23s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [35:23<03:29, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:23<03:29, 23.24s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:46<03:29, 23.24s/it, acc=1, lr=0.001, test_acc=0.745]   
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [35:46<03:05, 23.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:46<03:05, 23.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [36:10<03:05, 23.23s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [36:10<02:42, 23.22s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:10<02:42, 23.22s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:33<02:42, 23.22s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [36:33<02:19, 23.22s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:33<02:19, 23.22s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:56<02:19, 23.22s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [36:56<01:56, 23.22s/it, acc=1, lr=0.001, test_acc=0.749]
