wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3k7giqz9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140633-3k7giqz9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3k7giqz9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:35<01:48,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:35<01:41,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:41,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:42<01:41,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:42<01:34,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:42<01:34,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:49<01:34,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:49<01:28,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:49<01:28,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:56<01:28,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:56<01:21,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:56<01:21,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:03<01:21,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:03<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:03<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:09<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:09<01:07,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:09<01:07,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:16<01:07,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:16<01:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:16<01:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:23<01:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:23<00:54,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:23<00:54,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:30<00:54,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:30<00:47,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:30<00:47,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:36<00:47,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:36<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:36<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:43<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:43<00:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:43<00:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:50<00:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:50<00:27,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:50<00:27,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:57<00:27,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:57<00:20,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:57<00:20,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:03<00:20,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:03<00:13,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:03<00:13,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:10<00:13,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:10<00:06,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:10<00:06,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:17<00:06,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:17<00:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:17<00:00,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.727]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.733]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:38,  7.66s/it, acc=0.96, lr=0.0001, test_acc=0.733]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:38,  7.66s/it, acc=0.96, lr=0.0001, test_acc=0.733]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:38,  7.66s/it, acc=0.965, lr=0.0002, test_acc=0.728]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:30,  7.65s/it, acc=0.965, lr=0.0002, test_acc=0.728]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:30,  7.65s/it, acc=0.965, lr=0.0002, test_acc=0.728]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:30,  7.65s/it, acc=0.975, lr=0.0003, test_acc=0.73] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:22,  7.65s/it, acc=0.975, lr=0.0003, test_acc=0.73]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:22,  7.65s/it, acc=0.975, lr=0.0003, test_acc=0.73]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:22,  7.65s/it, acc=0.987, lr=0.0004, test_acc=0.732]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.987, lr=0.0004, test_acc=0.732]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.987, lr=0.0004, test_acc=0.732]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:14,  7.65s/it, acc=0.995, lr=0.0005, test_acc=0.731]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.995, lr=0.0005, test_acc=0.731]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.995, lr=0.0005, test_acc=0.731]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:06,  7.65s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:59,  7.66s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:59,  7.66s/it, acc=0.998, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:59,  7.66s/it, acc=1, lr=0.0007, test_acc=0.734]    
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:52,  7.66s/it, acc=1, lr=0.0007, test_acc=0.734]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:52,  7.66s/it, acc=1, lr=0.0007, test_acc=0.734]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:52,  7.66s/it, acc=1, lr=0.0008, test_acc=0.735]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:44,  7.65s/it, acc=1, lr=0.0008, test_acc=0.735]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:44,  7.65s/it, acc=1, lr=0.0008, test_acc=0.735]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:44,  7.65s/it, acc=1, lr=0.0009, test_acc=0.736]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:36,  7.66s/it, acc=1, lr=0.0009, test_acc=0.736]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:36,  7.66s/it, acc=1, lr=0.0009, test_acc=0.736]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:36,  7.66s/it, acc=1, lr=0.001, test_acc=0.737] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:28,  7.65s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:28,  7.65s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:28,  7.65s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:21,  7.65s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:21,  7.65s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:21,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:13,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:13,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:13,  7.65s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:05,  7.65s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:05,  7.65s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:05,  7.65s/it, acc=0.981, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:59,  7.67s/it, acc=0.981, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:59,  7.67s/it, acc=0.981, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:59,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:51,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:51,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:51,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:43,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:43,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:43,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:35,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:27,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:27,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:27,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:33<10:12,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:33<10:12,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:40<10:12,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:48<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:56<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:49,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:49,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:03<09:49,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:11<09:41,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:11<09:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:11<09:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:34,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:19<09:26,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:19<09:26,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:26,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:26<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:26<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:34<09:11,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:34<09:11,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:11,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:42<09:03,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:42<09:03,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:03,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:49<08:55,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:49<08:55,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:57<08:55,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:57<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:57<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:04<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:04<08:40,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:40,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:12<08:40,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:12<08:32,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:12<08:32,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:20<08:32,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:27<08:25,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:27<08:17,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:17,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:35<08:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:35<08:10,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:35<08:10,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:43<08:10,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:50<08:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:50<07:54,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:50<07:54,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:58<07:54,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:58<07:47,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:58<07:47,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:06<07:47,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:06<07:39,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:06<07:39,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:13<07:39,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:13<07:31,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:13<07:31,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:21<07:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:21<07:24,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:21<07:24,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:29<07:24,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [05:29<07:16,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:29<07:16,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:36<07:16,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [05:36<07:08,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:36<07:08,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:44<07:08,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [05:44<07:00,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:44<07:00,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:52<07:00,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [05:52<06:53,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:52<06:53,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:59<06:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [05:59<06:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:59<06:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:07<06:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:07<06:38,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.733]
