wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t90cvo7n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201940-t90cvo7n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t90cvo7n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:47<07:27,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:47<07:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:47<07:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:54<07:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:54<07:14,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:54<07:14,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:00<07:14,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:00<07:07,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:00<07:07,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:07<07:07,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:07<07:00,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:07<07:00,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:14<07:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:14<06:53,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:14<06:53,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:20<06:53,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:20<06:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:20<06:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:27<06:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:27<06:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:34<06:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:34<06:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:40<06:33,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:40<06:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:40<06:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:47<06:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:54<06:20,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:54<06:13,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:54<06:13,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:00<06:13,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:00<06:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:00<06:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:06,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:07<05:59,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:07<05:59,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:14<05:59,  6.67s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:14<05:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:14<05:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:20<05:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:20<05:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:20<05:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:27<05:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:27<05:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:27<05:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:34<05:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:34<05:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:34<05:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:40<05:33,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:40<05:27,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:40<05:27,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:27,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:47<05:21,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:47<05:21,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:54<05:21,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:54<05:14,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:54<05:14,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:00<05:14,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:00<05:07,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:00<05:07,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:07<05:07,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:07<05:01,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:07<05:01,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:14<05:01,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:14<04:54,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:14<04:54,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:21<04:54,  6.70s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:21<04:48,  6.72s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:21<04:48,  6.72s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:27<04:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:27<04:42,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:27<04:42,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:34<04:42,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:34<04:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:34<04:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:41<04:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:41<04:28,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:41<04:28,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:47<04:28,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:47<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:47<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:54<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:54<04:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:54<04:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:01<04:08,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:01<04:08,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:08<04:08,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:08<04:01,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:08<04:01,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:14<04:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:14<03:55,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:14<03:55,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:21<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:21<03:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:21<03:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:28<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:28<03:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:28<03:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:34<03:41,  6.72s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:34<03:34,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:34<03:34,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:41<03:34,  6.71s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:41<03:28,  6.71s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:41<03:28,  6.71s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:48<03:28,  6.71s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:48<03:21,  6.71s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:48<03:21,  6.71s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:55<03:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:55<03:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:55<03:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:01<03:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:01<03:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:01<03:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:08<03:08,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:08<03:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:08<03:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:15<03:01,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:15<02:54,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:15<02:54,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:21<02:54,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:21<02:47,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:21<02:47,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:28<02:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:28<02:40,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:28<02:40,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:35<02:40,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:35<02:34,  6.70s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:35<02:34,  6.70s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:42<02:34,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:42<02:27,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:42<02:27,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:48<02:27,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:48<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:48<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:55<02:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:55<02:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:55<02:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:02<02:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:02<02:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:02<02:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:08<02:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:08<02:00,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:08<02:00,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:15<02:00,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:15<01:54,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:15<01:54,  6.71s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:22<01:54,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:22<01:47,  6.70s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:22<01:47,  6.70s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:29<01:47,  6.70s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:29<01:40,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:40,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:40,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:35<01:34,  6.72s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:35<01:34,  6.72s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:42<01:34,  6.72s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:42<01:27,  6.71s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:27,  6.71s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:49<01:27,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:49<01:20,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:20,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:20,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:55<01:13,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:55<01:13,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:13,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:02<01:07,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:07,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:09<01:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:09<01:00,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:09<01:00,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:15<00:53,  6.70s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:53,  6.70s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:22<00:53,  6.70s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:22<00:46,  6.70s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:22<00:46,  6.70s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:29<00:46,  6.70s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:29<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:29<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:36<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:36<00:33,  6.71s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:36<00:33,  6.71s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:42<00:26,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:42<00:26,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:49<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:49<00:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:49<00:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
