wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135647-mft3twc1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mft3twc1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:07<02:51,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:14<02:51,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:14<02:44,  6.57s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:14<02:44,  6.57s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:44,  6.57s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:20<02:38,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:20<02:38,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:27<02:38,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:27<02:31,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:27<02:31,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:33<02:31,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:33<02:24,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:33<02:24,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:24,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:40<02:18,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:40<02:18,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:18,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:47<02:11,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:47<02:11,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:53<02:11,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:53<02:05,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:53<02:05,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:00<02:05,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:00<01:58,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:00<01:58,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:06<01:58,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:06<01:51,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:06<01:51,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:51,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:13<01:45,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:13<01:45,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:19<01:45,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:19<01:38,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:19<01:38,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:26<01:38,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:26<01:32,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:26<01:32,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:33<01:32,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:33<01:25,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:33<01:25,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:39<01:25,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:39<01:19,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:39<01:19,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:46<01:19,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:52<01:12,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:52<01:05,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:52<01:05,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:59<01:05,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:59<00:59,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:59<00:59,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:06<00:59,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:06<00:52,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:06<00:52,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:12<00:52,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:12<00:46,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:12<00:46,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:19<00:46,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:19<00:39,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:19<00:39,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:25<00:39,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:25<00:32,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:25<00:32,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:32<00:32,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:38<00:26,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:38<00:19,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:38<00:19,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:45<00:19,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:45<00:13,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:45<00:13,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:52<00:13,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:52<00:06,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:52<00:06,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:58<00:06,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:58<00:00,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:58<00:00,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.732]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:34,  7.62s/it, acc=0.953, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:34,  7.62s/it, acc=0.953, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:34,  7.62s/it, acc=0.955, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:28,  7.64s/it, acc=0.955, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:28,  7.64s/it, acc=0.955, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:28,  7.64s/it, acc=0.959, lr=0.0003, test_acc=0.733]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<12:21,  7.65s/it, acc=0.959, lr=0.0003, test_acc=0.733]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<12:21,  7.65s/it, acc=0.959, lr=0.0003, test_acc=0.733]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:21,  7.65s/it, acc=0.965, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.965, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.965, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:14,  7.65s/it, acc=0.974, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:04,  7.63s/it, acc=0.974, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:04,  7.63s/it, acc=0.974, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:45<12:04,  7.63s/it, acc=0.981, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.981, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.981, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<11:57,  7.64s/it, acc=0.987, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.987, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.987, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:50,  7.64s/it, acc=0.991, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:43,  7.64s/it, acc=0.991, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:43,  7.64s/it, acc=0.991, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:08<11:43,  7.64s/it, acc=0.994, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=0.994, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=0.994, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:34,  7.63s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:27,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:20,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:20,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:31<11:20,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:12,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:12,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:12,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:03,  7.62s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:03,  7.62s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:46<11:03,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:46<10:56,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:46<10:56,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:56,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:49,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:49,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:49,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:09<10:41,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:09<10:32,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:09<10:32,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:32,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:26,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:26,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:26,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:19,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:19,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:32<10:19,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:32<10:11,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:32<10:11,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:40<10:11,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:40<10:02,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:40<10:02,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:48<10:02,  7.63s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:55<09:56,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:55<09:49,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:55<09:49,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:03<09:49,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:10<09:41,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:10<09:31,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:10<09:31,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:18<09:31,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:18<09:25,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:18<09:25,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:25,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:26<09:17,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:26<09:17,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:33<09:17,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:33<09:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:33<09:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:41<09:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:41<09:01,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:41<09:01,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:01,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:49<08:54,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:49<08:54,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:56<08:54,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:56<08:47,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:56<08:47,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:04<08:47,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:04<08:39,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:39,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:11<08:39,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:11<08:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:11<08:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:19<08:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:19<08:23,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:19<08:23,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:27<08:23,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:27<08:16,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:16,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:34<08:16,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:34<08:09,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:34<08:09,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:42<08:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:42<08:00,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:42<08:00,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
