wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:20<03:41,  7.93s/it, acc=0.978, lr=0.001, test_acc=0.49]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:20<03:41,  7.93s/it, acc=0.978, lr=0.001, test_acc=0.49]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:28<03:41,  7.93s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:28<03:33,  7.90s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:28<03:33,  7.90s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:36<03:33,  7.90s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:36<03:25,  7.91s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:36<03:25,  7.91s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:44<03:25,  7.91s/it, acc=0.979, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:44<03:17,  7.91s/it, acc=0.979, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:44<03:17,  7.91s/it, acc=0.979, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:52<03:17,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.541] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:52<03:10,  7.92s/it, acc=0.98, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:52<03:10,  7.92s/it, acc=0.98, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:59<03:10,  7.92s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:59<03:01,  7.91s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:59<03:01,  7.91s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:07<03:01,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.547] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:07<02:54,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:07<02:54,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:15<02:54,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.54] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:15<02:46,  7.92s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:15<02:46,  7.92s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:23<02:46,  7.92s/it, acc=0.981, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:23<02:38,  7.93s/it, acc=0.981, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:23<02:38,  7.93s/it, acc=0.981, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:31<02:38,  7.93s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:31<02:30,  7.90s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:31<02:30,  7.90s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:39<02:30,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:39<02:22,  7.91s/it, acc=0.981, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:39<02:22,  7.91s/it, acc=0.981, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:47<02:22,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.557] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:47<02:14,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:47<02:14,  7.91s/it, acc=0.98, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:55<02:14,  7.91s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:55<02:06,  7.92s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:55<02:06,  7.92s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:03<02:06,  7.92s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:03<01:58,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:03<01:58,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:11<01:58,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:11<01:50,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:11<01:50,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:19<01:50,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.546]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:19<01:42,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.546]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:19<01:42,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.546]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:26<01:42,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.422]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:26<01:34,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.422]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:26<01:34,  7.90s/it, acc=0.981, lr=0.001, test_acc=0.422]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:34<01:34,  7.90s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:34<01:26,  7.88s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:34<01:26,  7.88s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:42<01:26,  7.88s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:42<01:18,  7.89s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:42<01:18,  7.89s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:50<01:18,  7.89s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:50<01:11,  7.91s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:50<01:11,  7.91s/it, acc=0.982, lr=0.001, test_acc=0.551]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:58<01:11,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:58<01:03,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:58<01:03,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:06<01:03,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:06<00:55,  7.90s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:06<00:55,  7.90s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:14<00:55,  7.90s/it, acc=0.982, lr=0.001, test_acc=0.56] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:14<00:47,  7.90s/it, acc=0.982, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:14<00:47,  7.90s/it, acc=0.982, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:22<00:47,  7.90s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:22<00:39,  7.92s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:22<00:39,  7.92s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:30<00:39,  7.92s/it, acc=0.981, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:30<00:31,  7.92s/it, acc=0.981, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:30<00:31,  7.92s/it, acc=0.981, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:38<00:31,  7.92s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:38<00:23,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:38<00:23,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:46<00:23,  7.91s/it, acc=0.983, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:46<00:15,  7.92s/it, acc=0.983, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:46<00:15,  7.92s/it, acc=0.983, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:54<00:15,  7.92s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:54<00:07,  7.94s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:54<00:07,  7.94s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:01<00:07,  7.94s/it, acc=0.983, lr=0.001, test_acc=0.386]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:01<00:00,  7.93s/it, acc=0.983, lr=0.001, test_acc=0.386]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:01<00:00,  7.82s/it, acc=0.983, lr=0.001, test_acc=0.386]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.548]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:50,  9.00s/it, acc=0.926, lr=0.0001, test_acc=0.548]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:50,  9.00s/it, acc=0.926, lr=0.0001, test_acc=0.548]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:18<14:50,  9.00s/it, acc=0.928, lr=0.0002, test_acc=0.562]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:18<14:42,  9.01s/it, acc=0.928, lr=0.0002, test_acc=0.562]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:18<14:42,  9.01s/it, acc=0.928, lr=0.0002, test_acc=0.562]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:42,  9.01s/it, acc=0.931, lr=0.0003, test_acc=0.56] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:30,  8.97s/it, acc=0.931, lr=0.0003, test_acc=0.56]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:30,  8.97s/it, acc=0.931, lr=0.0003, test_acc=0.56]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:30,  8.97s/it, acc=0.931, lr=0.0004, test_acc=0.561]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:21,  8.98s/it, acc=0.931, lr=0.0004, test_acc=0.561]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:21,  8.98s/it, acc=0.931, lr=0.0004, test_acc=0.561]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:21,  8.98s/it, acc=0.935, lr=0.0005, test_acc=0.562]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:13,  8.98s/it, acc=0.935, lr=0.0005, test_acc=0.562]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:13,  8.98s/it, acc=0.935, lr=0.0005, test_acc=0.562]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:13,  8.98s/it, acc=0.937, lr=0.0006, test_acc=0.559]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<14:04,  8.98s/it, acc=0.937, lr=0.0006, test_acc=0.559]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<14:04,  8.98s/it, acc=0.937, lr=0.0006, test_acc=0.559]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<14:04,  8.98s/it, acc=0.941, lr=0.0007, test_acc=0.558]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:55,  8.98s/it, acc=0.941, lr=0.0007, test_acc=0.558]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:55,  8.98s/it, acc=0.941, lr=0.0007, test_acc=0.558]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:11<13:55,  8.98s/it, acc=0.943, lr=0.0008, test_acc=0.524]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:11<13:47,  8.99s/it, acc=0.943, lr=0.0008, test_acc=0.524]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<13:47,  8.99s/it, acc=0.943, lr=0.0008, test_acc=0.524]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:20<13:47,  8.99s/it, acc=0.947, lr=0.0009, test_acc=0.546]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:20<13:38,  8.99s/it, acc=0.947, lr=0.0009, test_acc=0.546]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:20<13:38,  8.99s/it, acc=0.947, lr=0.0009, test_acc=0.546]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:29<13:38,  8.99s/it, acc=0.95, lr=0.001, test_acc=0.548]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:29<13:29,  8.99s/it, acc=0.95, lr=0.001, test_acc=0.548]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:29<13:29,  8.99s/it, acc=0.95, lr=0.001, test_acc=0.548]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:38<13:29,  8.99s/it, acc=0.951, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:38<13:18,  8.98s/it, acc=0.951, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:38<13:18,  8.98s/it, acc=0.951, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:47<13:18,  8.98s/it, acc=0.955, lr=0.001, test_acc=0.55] 
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:47<13:09,  8.98s/it, acc=0.955, lr=0.001, test_acc=0.55]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:47<13:09,  8.98s/it, acc=0.955, lr=0.001, test_acc=0.55]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:56<13:09,  8.98s/it, acc=0.957, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:56<12:59,  8.96s/it, acc=0.957, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:56<12:59,  8.96s/it, acc=0.957, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:05<12:59,  8.96s/it, acc=0.96, lr=0.001, test_acc=0.558] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:05<12:50,  8.96s/it, acc=0.96, lr=0.001, test_acc=0.558]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:05<12:50,  8.96s/it, acc=0.96, lr=0.001, test_acc=0.558]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:14<12:50,  8.96s/it, acc=0.963, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:14<12:41,  8.96s/it, acc=0.963, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:14<12:41,  8.96s/it, acc=0.963, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:23<12:41,  8.96s/it, acc=0.964, lr=0.001, test_acc=0.554]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:23<12:33,  8.97s/it, acc=0.964, lr=0.001, test_acc=0.554]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:23<12:33,  8.97s/it, acc=0.964, lr=0.001, test_acc=0.554]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:32<12:33,  8.97s/it, acc=0.966, lr=0.001, test_acc=0.555]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:32<12:24,  8.97s/it, acc=0.966, lr=0.001, test_acc=0.555]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:32<12:24,  8.97s/it, acc=0.966, lr=0.001, test_acc=0.555]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:41<12:24,  8.97s/it, acc=0.967, lr=0.001, test_acc=0.55] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:41<12:15,  8.97s/it, acc=0.967, lr=0.001, test_acc=0.55]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:41<12:15,  8.97s/it, acc=0.967, lr=0.001, test_acc=0.55]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:50<12:15,  8.97s/it, acc=0.968, lr=0.001, test_acc=0.562]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:50<12:06,  8.97s/it, acc=0.968, lr=0.001, test_acc=0.562]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:50<12:06,  8.97s/it, acc=0.968, lr=0.001, test_acc=0.562]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:06,  8.97s/it, acc=0.969, lr=0.001, test_acc=0.56] 
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:59<11:57,  8.97s/it, acc=0.969, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:59<11:57,  8.97s/it, acc=0.969, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:08<11:57,  8.97s/it, acc=0.97, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:08<11:48,  8.96s/it, acc=0.97, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:08<11:48,  8.96s/it, acc=0.97, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:17<11:48,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:17<11:38,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:17<11:38,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:26<11:38,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.57] 
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:26<11:29,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:26<11:29,  8.96s/it, acc=0.972, lr=0.001, test_acc=0.57]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:35<11:29,  8.96s/it, acc=0.973, lr=0.001, test_acc=0.375]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:35<11:22,  8.98s/it, acc=0.973, lr=0.001, test_acc=0.375]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:35<11:22,  8.98s/it, acc=0.973, lr=0.001, test_acc=0.375]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:44<11:22,  8.98s/it, acc=0.974, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:44<11:13,  8.98s/it, acc=0.974, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:44<11:13,  8.98s/it, acc=0.974, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:13,  8.98s/it, acc=0.974, lr=0.001, test_acc=0.557]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:53<11:04,  8.99s/it, acc=0.974, lr=0.001, test_acc=0.557]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:53<11:04,  8.99s/it, acc=0.974, lr=0.001, test_acc=0.557]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [04:02<11:04,  8.99s/it, acc=0.972, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [04:02<10:56,  8.99s/it, acc=0.972, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:02<10:56,  8.99s/it, acc=0.972, lr=0.001, test_acc=0.567]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:11<10:56,  8.99s/it, acc=0.975, lr=0.001, test_acc=0.56] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:11<10:46,  8.99s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:11<10:46,  8.99s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:20<10:46,  8.99s/it, acc=0.976, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:20<10:37,  8.98s/it, acc=0.976, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:20<10:37,  8.98s/it, acc=0.976, lr=0.001, test_acc=0.563]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:29<10:37,  8.98s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:29<10:27,  8.97s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:29<10:27,  8.97s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:38<10:27,  8.97s/it, acc=0.977, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:38<10:22,  9.02s/it, acc=0.977, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:38<10:22,  9.02s/it, acc=0.977, lr=0.001, test_acc=0.564]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:47<10:22,  9.02s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:47<10:13,  9.02s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:47<10:13,  9.02s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:13,  9.02s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:56<10:03,  9.00s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:56<10:03,  9.00s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [05:05<10:03,  9.00s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [05:05<09:53,  8.99s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:05<09:53,  8.99s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:14<09:53,  8.99s/it, acc=0.979, lr=0.001, test_acc=0.559]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:14<09:44,  8.99s/it, acc=0.979, lr=0.001, test_acc=0.559]
