wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run z1payynl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-z1payynl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z1payynl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:48<01:40,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:48<01:40,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:54<01:40,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:54<01:34,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:54<01:34,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:01<01:34,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:01<01:28,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:01<01:28,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:07<01:28,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:07<01:21,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:07<01:21,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:13<01:21,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:13<01:15,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:13<01:15,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:19<01:15,  6.30s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:19<01:09,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:19<01:09,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:26<01:09,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:26<01:02,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:26<01:02,  6.29s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:32<01:02,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:32<00:56,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:32<00:56,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:38<00:56,  6.29s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:38<00:50,  6.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:38<00:50,  6.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:45<00:50,  6.30s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:45<00:44,  6.29s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:45<00:44,  6.29s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:51<00:44,  6.29s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:51<00:37,  6.29s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:51<00:37,  6.29s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:57<00:37,  6.29s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:57<00:31,  6.29s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:57<00:31,  6.29s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:04<00:31,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:04<00:25,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:04<00:25,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:10<00:25,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:10<00:18,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:10<00:18,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:16<00:18,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:16<00:12,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:16<00:12,  6.29s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:22<00:12,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:22<00:06,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:22<00:06,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:29<00:06,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:29<00:00,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:29<00:00,  6.29s/it, acc=0.997, lr=0.001, test_acc=0.729]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:00,  7.28s/it, acc=0.953, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:00,  7.28s/it, acc=0.953, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<12:00,  7.28s/it, acc=0.963, lr=0.0002, test_acc=0.752]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:14<11:53,  7.28s/it, acc=0.963, lr=0.0002, test_acc=0.752]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:14<11:53,  7.28s/it, acc=0.963, lr=0.0002, test_acc=0.752]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:21<11:53,  7.28s/it, acc=0.975, lr=0.0003, test_acc=0.757]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:21<11:46,  7.28s/it, acc=0.975, lr=0.0003, test_acc=0.757]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:21<11:46,  7.28s/it, acc=0.975, lr=0.0003, test_acc=0.757]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:29<11:46,  7.28s/it, acc=0.984, lr=0.0004, test_acc=0.757]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:29<11:39,  7.28s/it, acc=0.984, lr=0.0004, test_acc=0.757]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:29<11:39,  7.28s/it, acc=0.984, lr=0.0004, test_acc=0.757]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:36<11:39,  7.28s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:36<11:30,  7.27s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:36<11:30,  7.27s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:43<11:30,  7.27s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:43<11:24,  7.28s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:43<11:24,  7.28s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:50<11:24,  7.28s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:50<11:17,  7.28s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:50<11:17,  7.28s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:58<11:17,  7.28s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:58<11:09,  7.28s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:58<11:09,  7.28s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:05<11:09,  7.28s/it, acc=0.998, lr=0.0009, test_acc=0.741]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:05<11:01,  7.27s/it, acc=0.998, lr=0.0009, test_acc=0.741]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:05<11:01,  7.27s/it, acc=0.998, lr=0.0009, test_acc=0.741]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:12<11:01,  7.27s/it, acc=0.996, lr=0.001, test_acc=0.74]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:12<10:54,  7.28s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<10:54,  7.28s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:20<10:54,  7.28s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:20<10:48,  7.28s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:48,  7.28s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:27<10:48,  7.28s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:27<10:40,  7.28s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<10:40,  7.28s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:34<10:40,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:34<10:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<10:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<10:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:41<10:25,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<10:25,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:49<10:25,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:49<10:18,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:49<10:18,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<10:18,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:56<10:11,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:56<10:11,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:11,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:03<10:03,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:03<10:03,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:03,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:11<09:58,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:11<09:58,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<09:58,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:18<09:50,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:18<09:50,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:25<09:50,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:25<09:43,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:25<09:43,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:32<09:43,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:32<09:34,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:32<09:34,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:40<09:34,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:40<09:27,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:40<09:27,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:47<09:27,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:47<09:20,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:47<09:20,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:54<09:20,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:54<09:13,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:54<09:13,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:01<09:13,  7.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:01<09:05,  7.27s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:01<09:05,  7.27s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:09<09:05,  7.27s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:09<08:58,  7.27s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:09<08:58,  7.27s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:16<08:58,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:16<08:51,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:16<08:51,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:23<08:51,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:23<08:44,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:23<08:44,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:31<08:44,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:31<08:35,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:31<08:35,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:38<08:35,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:38<08:29,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:38<08:29,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:45<08:29,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:45<08:22,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:45<08:22,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:52<08:22,  7.28s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:52<08:15,  7.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:52<08:15,  7.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:00<08:15,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:00<08:07,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:00<08:07,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:07<08:07,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:07<08:00,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:07<08:00,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:14<08:00,  7.28s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:14<07:53,  7.28s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:14<07:53,  7.28s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:22<07:53,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:22<07:45,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:22<07:45,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:29<07:45,  7.28s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:29<07:37,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:29<07:37,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:36<07:37,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:36<07:30,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:36<07:30,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:43<07:30,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:43<07:23,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:43<07:23,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:51<07:23,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:51<07:16,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:51<07:16,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:58<07:16,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:58<07:08,  7.26s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:58<07:08,  7.26s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:05<07:08,  7.26s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:05<07:01,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:05<07:01,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:12<07:01,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:12<06:54,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:12<06:54,  7.27s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:20<06:54,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:20<06:47,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:20<06:47,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:27<06:47,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:27<06:39,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:27<06:39,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:34<06:39,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:34<06:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:34<06:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:42<06:32,  7.27s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:42<06:25,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:42<06:25,  7.28s/it, acc=0.998, lr=0.001, test_acc=0.748]
