wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141155-jxzgjjek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxzgjjek
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:56<03:34,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [08:03<03:34,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [08:03<03:27,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [08:03<03:27,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [08:10<03:27,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [08:10<03:20,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:10<03:20,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:17<03:20,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [08:17<03:14,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:17<03:14,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:24<03:14,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:24<03:07,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:24<03:07,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:31<03:07,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:31<03:00,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:31<03:00,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:38<03:00,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:38<02:53,  6.96s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:38<02:53,  6.96s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:45<02:53,  6.96s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:45<02:47,  6.99s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:45<02:47,  6.99s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:52<02:47,  6.99s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:52<02:40,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:52<02:40,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:59<02:40,  6.98s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:59<02:33,  6.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:59<02:33,  6.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [09:06<02:33,  6.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [09:06<02:26,  6.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [09:06<02:26,  6.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [09:13<02:26,  6.97s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [09:13<02:19,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:13<02:19,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:20<02:19,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:20<02:12,  6.96s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:20<02:12,  6.96s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:26<02:12,  6.96s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:26<02:05,  6.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:26<02:05,  6.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:33<02:05,  6.95s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:33<01:58,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:33<01:58,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:40<01:58,  6.94s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:40<01:51,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:40<01:51,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:47<01:51,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:47<01:44,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:47<01:44,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:54<01:44,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:54<01:36,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:54<01:36,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [10:01<01:36,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [10:01<01:29,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [10:01<01:29,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [10:08<01:29,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [10:08<01:23,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [10:08<01:23,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [10:15<01:23,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [10:15<01:16,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:15<01:16,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:22<01:16,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:22<01:09,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:22<01:09,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:29<01:09,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:29<01:02,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:29<01:02,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:36<01:02,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:36<00:55,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:36<00:55,  6.94s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:43<00:55,  6.94s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:43<00:48,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:43<00:48,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:50<00:48,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:50<00:41,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:50<00:41,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:56<00:41,  6.93s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:56<00:34,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:56<00:34,  6.92s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [11:03<00:34,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [11:03<00:27,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [11:03<00:27,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [11:10<00:27,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [11:10<00:20,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:10<00:20,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:17<00:20,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [11:17<00:13,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:17<00:13,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:24<00:13,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:24<00:06,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:24<00:06,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:31<00:06,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:31<00:00,  6.93s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:31<00:00,  6.92s/it, acc=0.996, lr=0.001, test_acc=0.722]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.952, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<13:09,  7.98s/it, acc=0.952, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<13:09,  7.98s/it, acc=0.952, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<13:09,  7.98s/it, acc=0.954, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<13:03,  7.99s/it, acc=0.954, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<13:03,  7.99s/it, acc=0.954, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<13:03,  7.99s/it, acc=0.959, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:56,  8.00s/it, acc=0.959, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:56,  8.00s/it, acc=0.959, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:56,  8.00s/it, acc=0.964, lr=0.0004, test_acc=0.733]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:48,  8.00s/it, acc=0.964, lr=0.0004, test_acc=0.733]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:48,  8.00s/it, acc=0.964, lr=0.0004, test_acc=0.733]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:48,  8.00s/it, acc=0.971, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.971, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.971, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:37,  7.98s/it, acc=0.979, lr=0.0006, test_acc=0.742]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:30,  7.99s/it, acc=0.979, lr=0.0006, test_acc=0.742]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:30,  7.99s/it, acc=0.979, lr=0.0006, test_acc=0.742]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:55<12:30,  7.99s/it, acc=0.986, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:55<12:23,  8.00s/it, acc=0.986, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<12:23,  8.00s/it, acc=0.986, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:03<12:23,  8.00s/it, acc=0.992, lr=0.0008, test_acc=0.73] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:03<12:15,  8.00s/it, acc=0.992, lr=0.0008, test_acc=0.73]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:03<12:15,  8.00s/it, acc=0.992, lr=0.0008, test_acc=0.73]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:11<12:15,  8.00s/it, acc=0.994, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.994, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.994, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:19<12:05,  7.97s/it, acc=0.994, lr=0.001, test_acc=0.74]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:19<11:58,  7.99s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:19<11:58,  7.99s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:27<11:58,  7.99s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:27<11:51,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:27<11:51,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:35<11:51,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:43,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:43,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:43,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:34,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:34,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:34,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:27,  7.99s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:27,  7.99s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:27,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:20,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:20,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:07<11:20,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:07<11:12,  8.01s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:07<11:12,  8.01s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:12,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:15<11:03,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:15<11:03,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:23<11:03,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:23<10:56,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:56,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:31<10:56,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:31<10:48,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:48,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:39<10:48,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:39<10:40,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:39<10:40,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:47<10:40,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:47<10:31,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:47<10:31,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:55<10:31,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:55<10:24,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:55<10:24,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [03:03<10:24,  8.01s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [03:03<10:17,  8.02s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:03<10:17,  8.02s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:11<10:17,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:11<10:09,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:11<10:09,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:19<10:09,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:19<09:59,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:59,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:27<09:59,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:27<09:52,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:52,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:35<09:52,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:35<09:45,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:45,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:44<09:45,  8.01s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:44<09:37,  8.02s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:37,  8.02s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:51<09:37,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:51<09:27,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:27,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:59<09:27,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:59<09:20,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:20,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:08<09:20,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:08<09:13,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:08<09:13,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:16<09:13,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:16<09:05,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:16<09:05,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.738]
