wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:58<10:32, 26.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [33:58<10:06, 26.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:58<10:06, 26.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [34:25<10:06, 26.36s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [34:25<09:40, 26.37s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:25<09:40, 26.37s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:51<09:40, 26.37s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [34:51<09:13, 26.37s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:51<09:13, 26.37s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [35:17<09:13, 26.37s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [35:17<08:47, 26.35s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:17<08:47, 26.35s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:44<08:47, 26.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [35:44<08:19, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:44<08:19, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [36:10<08:19, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [36:10<07:53, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:10<07:53, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:36<07:53, 26.31s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [36:36<07:27, 26.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:36<07:27, 26.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [37:03<07:27, 26.33s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [37:03<07:01, 26.33s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [37:03<07:01, 26.33s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [37:29<07:01, 26.33s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [37:29<06:34, 26.33s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:29<06:34, 26.33s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:55<06:34, 26.33s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [37:55<06:08, 26.30s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:55<06:08, 26.30s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [38:21<06:08, 26.30s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [38:21<05:41, 26.26s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [38:21<05:41, 26.26s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [38:48<05:41, 26.26s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [38:48<05:15, 26.25s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:48<05:15, 26.25s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [39:14<05:15, 26.25s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [39:14<04:48, 26.26s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:14<04:48, 26.26s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:40<04:48, 26.26s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [39:40<04:22, 26.27s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:40<04:22, 26.27s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [40:07<04:22, 26.27s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [40:07<03:56, 26.29s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:07<03:56, 26.29s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:33<03:56, 26.29s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [40:33<03:30, 26.26s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:33<03:30, 26.26s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:59<03:30, 26.26s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [40:59<03:03, 26.23s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:59<03:03, 26.23s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [41:25<03:03, 26.23s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [41:25<02:37, 26.25s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [41:25<02:37, 26.25s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [41:52<02:37, 26.25s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [41:52<02:11, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:52<02:11, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [42:18<02:11, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [42:18<01:45, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:18<01:45, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:44<01:45, 26.26s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [42:44<01:18, 26.28s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:44<01:18, 26.28s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [43:10<01:18, 26.28s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [43:10<00:52, 26.28s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:10<00:52, 26.28s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:37<00:52, 26.28s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [43:37<00:26, 26.29s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:37<00:26, 26.29s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [44:03<00:26, 26.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [44:03<00:00, 26.29s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [44:03<00:00, 26.43s/it, acc=1, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.759]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<49:07, 29.77s/it, acc=0.969, lr=0.0001, test_acc=0.759]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<49:07, 29.77s/it, acc=0.969, lr=0.0001, test_acc=0.759]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:59<49:07, 29.77s/it, acc=0.969, lr=0.0002, test_acc=0.752]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:59<48:37, 29.77s/it, acc=0.969, lr=0.0002, test_acc=0.752]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:59<48:37, 29.77s/it, acc=0.969, lr=0.0002, test_acc=0.752]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:29<48:37, 29.77s/it, acc=0.971, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:29<48:04, 29.73s/it, acc=0.971, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:29<48:04, 29.73s/it, acc=0.971, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:58<48:04, 29.73s/it, acc=0.973, lr=0.0004, test_acc=0.754]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:58<47:32, 29.72s/it, acc=0.973, lr=0.0004, test_acc=0.754]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:58<47:32, 29.72s/it, acc=0.973, lr=0.0004, test_acc=0.754]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:28<47:32, 29.72s/it, acc=0.978, lr=0.0005, test_acc=0.75] 
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:28<47:04, 29.73s/it, acc=0.978, lr=0.0005, test_acc=0.75]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:28<47:04, 29.73s/it, acc=0.978, lr=0.0005, test_acc=0.75]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:58<47:04, 29.73s/it, acc=0.981, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:58<46:34, 29.73s/it, acc=0.981, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:58<46:34, 29.73s/it, acc=0.981, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:28<46:34, 29.73s/it, acc=0.985, lr=0.0007, test_acc=0.756]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:28<46:04, 29.73s/it, acc=0.985, lr=0.0007, test_acc=0.756]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:28<46:04, 29.73s/it, acc=0.985, lr=0.0007, test_acc=0.756]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:57<46:04, 29.73s/it, acc=0.989, lr=0.0008, test_acc=0.758]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:57<45:35, 29.73s/it, acc=0.989, lr=0.0008, test_acc=0.758]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:57<45:35, 29.73s/it, acc=0.989, lr=0.0008, test_acc=0.758]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:27<45:35, 29.73s/it, acc=0.992, lr=0.0009, test_acc=0.767]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:27<45:05, 29.73s/it, acc=0.992, lr=0.0009, test_acc=0.767]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:27<45:05, 29.73s/it, acc=0.992, lr=0.0009, test_acc=0.767]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:57<45:05, 29.73s/it, acc=0.994, lr=0.001, test_acc=0.758] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:57<44:37, 29.75s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:57<44:37, 29.75s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:27<44:37, 29.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:27<44:07, 29.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:27<44:07, 29.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:56<44:07, 29.75s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:56<43:38, 29.76s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:56<43:38, 29.76s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:26<43:38, 29.76s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:26<43:08, 29.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:26<43:08, 29.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:56<43:08, 29.75s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:56<42:33, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:56<42:33, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:25<42:33, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:25<42:04, 29.70s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:25<42:04, 29.70s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:55<42:04, 29.70s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:55<41:36, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:55<41:36, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:25<41:36, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:25<41:07, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:25<41:07, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:55<41:07, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:55<40:37, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:55<40:37, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:24<40:37, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:24<40:06, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:24<40:06, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:54<40:06, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:54<39:35, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:54<39:35, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:24<39:35, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:24<39:04, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:24<39:04, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:53<39:04, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:53<38:35, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:53<38:35, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:23<38:35, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:23<38:05, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:23<38:05, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:53<38:05, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:53<37:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:53<37:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:22<37:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:22<37:01, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:22<37:01, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:52<37:01, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:52<36:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:52<36:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:21<36:32, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:21<36:03, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:21<36:03, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:51<36:03, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:51<35:34, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:51<35:34, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:21<35:34, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:21<35:05, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:21<35:05, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:50<35:05, 29.65s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:50<34:35, 29.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:50<34:35, 29.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:20<34:35, 29.66s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:20<34:06, 29.66s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:20<34:06, 29.66s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:50<34:06, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:50<33:36, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:50<33:36, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:19<33:36, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:19<33:06, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:19<33:06, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:49<33:06, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:49<32:33, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:49<32:33, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [17:18<32:33, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [17:18<32:03, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:18<32:03, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:48<32:03, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:48<31:35, 29.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:48<31:35, 29.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [18:18<31:35, 29.61s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [18:18<31:05, 29.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:18<31:05, 29.62s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:47<31:05, 29.62s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:47<30:36, 29.63s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:47<30:36, 29.63s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:17<30:36, 29.63s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [19:17<30:07, 29.63s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:17<30:07, 29.63s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:47<30:07, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:47<29:37, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:47<29:37, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
