wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:51<00:13,  6.65s/it, acc=0.755, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.65s/it, acc=0.763, lr=0.001, test_acc=0.468]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:58<00:06,  6.64s/it, acc=0.763, lr=0.001, test_acc=0.468]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:58<00:06,  6.64s/it, acc=0.763, lr=0.001, test_acc=0.468]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:04<00:06,  6.64s/it, acc=0.761, lr=0.001, test_acc=0.101]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:04<00:00,  6.66s/it, acc=0.761, lr=0.001, test_acc=0.101]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:04<00:00,  6.65s/it, acc=0.761, lr=0.001, test_acc=0.101]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.722, lr=0.0001, test_acc=0.471]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:40,  7.69s/it, acc=0.722, lr=0.0001, test_acc=0.471]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:40,  7.69s/it, acc=0.722, lr=0.0001, test_acc=0.471]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:40,  7.69s/it, acc=0.729, lr=0.0002, test_acc=0.479]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:35,  7.71s/it, acc=0.729, lr=0.0002, test_acc=0.479]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:35,  7.71s/it, acc=0.729, lr=0.0002, test_acc=0.479]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:35,  7.71s/it, acc=0.728, lr=0.0003, test_acc=0.394]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.728, lr=0.0003, test_acc=0.394]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.728, lr=0.0003, test_acc=0.394]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:28,  7.72s/it, acc=0.731, lr=0.0004, test_acc=0.107]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:20,  7.71s/it, acc=0.731, lr=0.0004, test_acc=0.107]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:20,  7.71s/it, acc=0.731, lr=0.0004, test_acc=0.107]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:20,  7.71s/it, acc=0.734, lr=0.0005, test_acc=0.477]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.734, lr=0.0005, test_acc=0.477]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.734, lr=0.0005, test_acc=0.477]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:10,  7.69s/it, acc=0.735, lr=0.0006, test_acc=0.483]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.735, lr=0.0006, test_acc=0.483]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.735, lr=0.0006, test_acc=0.483]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:04,  7.71s/it, acc=0.736, lr=0.0007, test_acc=0.285]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:57,  7.71s/it, acc=0.736, lr=0.0007, test_acc=0.285]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:57,  7.71s/it, acc=0.736, lr=0.0007, test_acc=0.285]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:57,  7.71s/it, acc=0.737, lr=0.0008, test_acc=0.107]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.737, lr=0.0008, test_acc=0.107]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.737, lr=0.0008, test_acc=0.107]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:49,  7.71s/it, acc=0.74, lr=0.0009, test_acc=0.443] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:39,  7.69s/it, acc=0.74, lr=0.0009, test_acc=0.443]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:39,  7.69s/it, acc=0.74, lr=0.0009, test_acc=0.443]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:39,  7.69s/it, acc=0.735, lr=0.001, test_acc=0.44] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:33,  7.70s/it, acc=0.735, lr=0.001, test_acc=0.44]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:33,  7.70s/it, acc=0.735, lr=0.001, test_acc=0.44]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:33,  7.70s/it, acc=0.738, lr=0.001, test_acc=0.373]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.738, lr=0.001, test_acc=0.373]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.738, lr=0.001, test_acc=0.373]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:26,  7.71s/it, acc=0.739, lr=0.001, test_acc=0.1]  
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.739, lr=0.001, test_acc=0.1]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.739, lr=0.001, test_acc=0.1]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:18,  7.71s/it, acc=0.741, lr=0.001, test_acc=0.48]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:09,  7.69s/it, acc=0.741, lr=0.001, test_acc=0.48]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:09,  7.69s/it, acc=0.741, lr=0.001, test_acc=0.48]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:09,  7.69s/it, acc=0.744, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:02,  7.70s/it, acc=0.744, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:02,  7.70s/it, acc=0.744, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:02,  7.70s/it, acc=0.749, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:55,  7.71s/it, acc=0.749, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:55,  7.71s/it, acc=0.749, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:55,  7.71s/it, acc=0.752, lr=0.001, test_acc=0.0903]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.752, lr=0.001, test_acc=0.0903]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.752, lr=0.001, test_acc=0.0903]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:47,  7.71s/it, acc=0.752, lr=0.001, test_acc=0.488] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.752, lr=0.001, test_acc=0.488]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.752, lr=0.001, test_acc=0.488]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:38,  7.69s/it, acc=0.751, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.751, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.751, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:31,  7.70s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:24,  7.71s/it, acc=0.755, lr=0.001, test_acc=0.265]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.755, lr=0.001, test_acc=0.265]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.755, lr=0.001, test_acc=0.265]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:17,  7.71s/it, acc=0.761, lr=0.001, test_acc=0.471]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:07,  7.70s/it, acc=0.761, lr=0.001, test_acc=0.471]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:07,  7.70s/it, acc=0.761, lr=0.001, test_acc=0.471]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:07,  7.70s/it, acc=0.762, lr=0.001, test_acc=0.48] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.762, lr=0.001, test_acc=0.48]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.762, lr=0.001, test_acc=0.48]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:01,  7.71s/it, acc=0.763, lr=0.001, test_acc=0.353]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:53,  7.71s/it, acc=0.763, lr=0.001, test_acc=0.353]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:53,  7.71s/it, acc=0.763, lr=0.001, test_acc=0.353]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:53,  7.71s/it, acc=0.765, lr=0.001, test_acc=0.149]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:46,  7.72s/it, acc=0.765, lr=0.001, test_acc=0.149]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:46,  7.72s/it, acc=0.765, lr=0.001, test_acc=0.149]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:46,  7.72s/it, acc=0.764, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:37,  7.70s/it, acc=0.764, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:37,  7.70s/it, acc=0.764, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:37,  7.70s/it, acc=0.772, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.772, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.772, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.772, lr=0.001, test_acc=0.429]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.772, lr=0.001, test_acc=0.429]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.772, lr=0.001, test_acc=0.429]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:23,  7.72s/it, acc=0.775, lr=0.001, test_acc=0.0944]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:15,  7.72s/it, acc=0.775, lr=0.001, test_acc=0.0944]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:15,  7.72s/it, acc=0.775, lr=0.001, test_acc=0.0944]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.72s/it, acc=0.778, lr=0.001, test_acc=0.506] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:07,  7.71s/it, acc=0.778, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:07,  7.71s/it, acc=0.778, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:07,  7.71s/it, acc=0.78, lr=0.001, test_acc=0.474] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<09:00,  7.72s/it, acc=0.78, lr=0.001, test_acc=0.474]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<09:00,  7.72s/it, acc=0.78, lr=0.001, test_acc=0.474]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<09:00,  7.72s/it, acc=0.784, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:52,  7.72s/it, acc=0.784, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:52,  7.72s/it, acc=0.784, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:52,  7.72s/it, acc=0.785, lr=0.001, test_acc=0.0957]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:45,  7.72s/it, acc=0.785, lr=0.001, test_acc=0.0957]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:45,  7.72s/it, acc=0.785, lr=0.001, test_acc=0.0957]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:45,  7.72s/it, acc=0.787, lr=0.001, test_acc=0.508] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:36,  7.70s/it, acc=0.787, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:36,  7.70s/it, acc=0.787, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:36,  7.70s/it, acc=0.792, lr=0.001, test_acc=0.459]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:28,  7.71s/it, acc=0.792, lr=0.001, test_acc=0.459]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:28,  7.71s/it, acc=0.792, lr=0.001, test_acc=0.459]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:28,  7.71s/it, acc=0.792, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.792, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.792, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:21,  7.71s/it, acc=0.795, lr=0.001, test_acc=0.103]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.795, lr=0.001, test_acc=0.103]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.795, lr=0.001, test_acc=0.103]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:13,  7.71s/it, acc=0.794, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:04,  7.70s/it, acc=0.794, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:04,  7.70s/it, acc=0.794, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:04,  7.70s/it, acc=0.796, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:57,  7.71s/it, acc=0.796, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:57,  7.71s/it, acc=0.796, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:00<07:57,  7.71s/it, acc=0.799, lr=0.001, test_acc=0.384]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:00<07:50,  7.71s/it, acc=0.799, lr=0.001, test_acc=0.384]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:50,  7.71s/it, acc=0.799, lr=0.001, test_acc=0.384]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:08<07:50,  7.71s/it, acc=0.8, lr=0.001, test_acc=0.1]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:08<07:42,  7.71s/it, acc=0.8, lr=0.001, test_acc=0.1]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:08<07:42,  7.71s/it, acc=0.8, lr=0.001, test_acc=0.1]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:16<07:42,  7.71s/it, acc=0.803, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:16<07:34,  7.70s/it, acc=0.803, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:16<07:34,  7.70s/it, acc=0.803, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:23<07:34,  7.70s/it, acc=0.802, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:23<07:27,  7.71s/it, acc=0.802, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:23<07:27,  7.71s/it, acc=0.802, lr=0.001, test_acc=0.451]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:31<07:27,  7.71s/it, acc=0.81, lr=0.001, test_acc=0.487] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:31<07:19,  7.71s/it, acc=0.81, lr=0.001, test_acc=0.487]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:31<07:19,  7.71s/it, acc=0.81, lr=0.001, test_acc=0.487]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:39<07:19,  7.71s/it, acc=0.807, lr=0.001, test_acc=0.24]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:39<07:12,  7.71s/it, acc=0.807, lr=0.001, test_acc=0.24]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:39<07:12,  7.71s/it, acc=0.807, lr=0.001, test_acc=0.24]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:46<07:12,  7.71s/it, acc=0.813, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:46<07:03,  7.70s/it, acc=0.813, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:46<07:03,  7.70s/it, acc=0.813, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:54<07:03,  7.70s/it, acc=0.816, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:54<06:56,  7.71s/it, acc=0.816, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:54<06:56,  7.71s/it, acc=0.816, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:02<06:56,  7.71s/it, acc=0.819, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:02<06:48,  7.71s/it, acc=0.819, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:02<06:48,  7.71s/it, acc=0.819, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:10<06:48,  7.71s/it, acc=0.82, lr=0.001, test_acc=0.212] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:10<06:41,  7.72s/it, acc=0.82, lr=0.001, test_acc=0.212]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:10<06:41,  7.72s/it, acc=0.82, lr=0.001, test_acc=0.212]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:17<06:41,  7.72s/it, acc=0.823, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:17<06:32,  7.70s/it, acc=0.823, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:17<06:32,  7.70s/it, acc=0.823, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:25<06:32,  7.70s/it, acc=0.824, lr=0.001, test_acc=0.487]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:25<06:25,  7.71s/it, acc=0.824, lr=0.001, test_acc=0.487]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:25<06:25,  7.71s/it, acc=0.824, lr=0.001, test_acc=0.487]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:33<06:25,  7.71s/it, acc=0.826, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:33<06:17,  7.71s/it, acc=0.826, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:33<06:17,  7.71s/it, acc=0.826, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:40<06:17,  7.71s/it, acc=0.825, lr=0.001, test_acc=0.0964]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:40<06:10,  7.71s/it, acc=0.825, lr=0.001, test_acc=0.0964]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:40<06:10,  7.71s/it, acc=0.825, lr=0.001, test_acc=0.0964]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:48<06:10,  7.71s/it, acc=0.83, lr=0.001, test_acc=0.507]  
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:48<06:01,  7.69s/it, acc=0.83, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:48<06:01,  7.69s/it, acc=0.83, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:56<06:01,  7.69s/it, acc=0.831, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:56<05:54,  7.70s/it, acc=0.831, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:56<05:54,  7.70s/it, acc=0.831, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<05:54,  7.70s/it, acc=0.833, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:03<05:46,  7.71s/it, acc=0.833, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:03<05:46,  7.71s/it, acc=0.833, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:11<05:46,  7.71s/it, acc=0.837, lr=0.001, test_acc=0.107]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:11<05:39,  7.71s/it, acc=0.837, lr=0.001, test_acc=0.107]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:11<05:39,  7.71s/it, acc=0.837, lr=0.001, test_acc=0.107]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:19<05:39,  7.71s/it, acc=0.836, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:19<05:30,  7.69s/it, acc=0.836, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:19<05:30,  7.69s/it, acc=0.836, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:27<05:30,  7.69s/it, acc=0.839, lr=0.001, test_acc=0.476]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:27<05:23,  7.71s/it, acc=0.839, lr=0.001, test_acc=0.476]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:27<05:23,  7.71s/it, acc=0.839, lr=0.001, test_acc=0.476]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:34<05:23,  7.71s/it, acc=0.839, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:34<05:16,  7.71s/it, acc=0.839, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:34<05:16,  7.71s/it, acc=0.839, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:42<05:16,  7.71s/it, acc=0.846, lr=0.001, test_acc=0.211]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:42<05:08,  7.72s/it, acc=0.846, lr=0.001, test_acc=0.211]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:42<05:08,  7.72s/it, acc=0.846, lr=0.001, test_acc=0.211]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:50<05:08,  7.72s/it, acc=0.846, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:50<05:00,  7.70s/it, acc=0.846, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:50<05:00,  7.70s/it, acc=0.846, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:57<05:00,  7.70s/it, acc=0.847, lr=0.001, test_acc=0.495]
