wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:19<15:11, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:45<15:11, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:45<14:46, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:45<14:46, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [29:11<14:46, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [29:11<14:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:11<14:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:37<14:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:37<13:54, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:37<13:54, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [30:03<13:54, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [30:03<13:27, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:03<13:27, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:29<13:27, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [30:29<13:01, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:29<13:01, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:56<13:01, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:56<12:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:56<12:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [31:22<12:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [31:22<12:10, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:22<12:10, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:48<12:10, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:48<11:44, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:48<11:44, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [32:14<11:44, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [32:14<11:17, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:14<11:17, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:40<11:17, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:40<10:51, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:40<10:51, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [33:06<10:51, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [33:06<10:24, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:06<10:24, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:32<10:24, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [33:32<09:58, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:32<09:58, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:58<09:58, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:58<09:33, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:58<09:33, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:24<09:33, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [34:24<09:07, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:24<09:07, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:50<09:07, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:50<08:41, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:50<08:41, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:16<08:41, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [35:16<08:15, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:16<08:15, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:42<08:15, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:42<07:48, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:42<07:48, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:08<07:48, 26.05s/it, acc=1, lr=0.001, test_acc=0.744]   
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [36:08<07:22, 26.04s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:08<07:22, 26.04s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:34<07:22, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [36:34<06:56, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:34<06:56, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [37:00<06:56, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [37:00<06:30, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:00<06:30, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:26<06:30, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [37:26<06:04, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:26<06:04, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:52<06:04, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:52<05:38, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:52<05:38, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [38:19<05:38, 26.06s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [38:19<05:12, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:19<05:12, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:45<05:12, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:45<04:46, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:45<04:46, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:11<04:46, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [39:11<04:20, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:11<04:20, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:37<04:20, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [39:37<03:54, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:37<03:54, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:03<03:54, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [40:03<03:28, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:03<03:28, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:29<03:28, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [40:29<03:02, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:29<03:02, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:55<03:02, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:55<02:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:55<02:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [41:21<02:36, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [41:21<02:10, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:21<02:10, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:47<02:10, 26.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:47<01:44, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:47<01:44, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:13<01:44, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [42:13<01:18, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:13<01:18, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:39<01:18, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [42:39<00:52, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:39<00:52, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:05<00:52, 26.03s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [43:05<00:26, 26.02s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:05<00:26, 26.02s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:31<00:26, 26.02s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:31<00:00, 26.04s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:31<00:00, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.739]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:50, 29.60s/it, acc=0.967, lr=0.0001, test_acc=0.739]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:50, 29.60s/it, acc=0.967, lr=0.0001, test_acc=0.739]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:59<48:50, 29.60s/it, acc=0.968, lr=0.0002, test_acc=0.738]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:59<48:14, 29.53s/it, acc=0.968, lr=0.0002, test_acc=0.738]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:59<48:14, 29.53s/it, acc=0.968, lr=0.0002, test_acc=0.738]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:28<48:14, 29.53s/it, acc=0.968, lr=0.0003, test_acc=0.732]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:28<47:42, 29.51s/it, acc=0.968, lr=0.0003, test_acc=0.732]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:28<47:42, 29.51s/it, acc=0.968, lr=0.0003, test_acc=0.732]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:58<47:42, 29.51s/it, acc=0.971, lr=0.0004, test_acc=0.728]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:58<47:10, 29.49s/it, acc=0.971, lr=0.0004, test_acc=0.728]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:58<47:10, 29.49s/it, acc=0.971, lr=0.0004, test_acc=0.728]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:27<47:10, 29.49s/it, acc=0.975, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:27<46:40, 29.47s/it, acc=0.975, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:27<46:40, 29.47s/it, acc=0.975, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:56<46:40, 29.47s/it, acc=0.978, lr=0.0006, test_acc=0.743]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:56<46:10, 29.47s/it, acc=0.978, lr=0.0006, test_acc=0.743]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:56<46:10, 29.47s/it, acc=0.978, lr=0.0006, test_acc=0.743]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:26<46:10, 29.47s/it, acc=0.982, lr=0.0007, test_acc=0.75] 
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:26<45:43, 29.50s/it, acc=0.982, lr=0.0007, test_acc=0.75]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:26<45:43, 29.50s/it, acc=0.982, lr=0.0007, test_acc=0.75]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:55<45:43, 29.50s/it, acc=0.985, lr=0.0008, test_acc=0.741]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:55<45:13, 29.50s/it, acc=0.985, lr=0.0008, test_acc=0.741]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:55<45:13, 29.50s/it, acc=0.985, lr=0.0008, test_acc=0.741]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:25<45:13, 29.50s/it, acc=0.989, lr=0.0009, test_acc=0.75] 
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:25<44:42, 29.48s/it, acc=0.989, lr=0.0009, test_acc=0.75]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:25<44:42, 29.48s/it, acc=0.989, lr=0.0009, test_acc=0.75]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:54<44:42, 29.48s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:54<44:12, 29.47s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:54<44:12, 29.47s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:24<44:12, 29.47s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:24<43:42, 29.46s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:24<43:42, 29.46s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:53<43:42, 29.46s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:53<43:11, 29.45s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:53<43:11, 29.45s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:23<43:11, 29.45s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:23<42:43, 29.47s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:23<42:43, 29.47s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:52<42:43, 29.47s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:52<42:16, 29.49s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:52<42:16, 29.49s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:22<42:16, 29.49s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:22<41:46, 29.48s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:22<41:46, 29.48s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:51<41:46, 29.48s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:51<41:14, 29.46s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:51<41:14, 29.46s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:21<41:14, 29.46s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:21<40:44, 29.45s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:21<40:44, 29.45s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:50<40:44, 29.45s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:50<40:14, 29.45s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:50<40:14, 29.45s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:19<40:14, 29.45s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:19<39:44, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:19<39:44, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:49<39:44, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:49<39:17, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:49<39:17, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:19<39:17, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:19<38:49, 29.49s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:19<38:49, 29.49s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:48<38:49, 29.49s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:48<38:18, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:48<38:18, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:17<38:18, 29.47s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:17<37:48, 29.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:17<37:48, 29.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:47<37:48, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:47<37:17, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:47<37:17, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:16<37:17, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:16<36:47, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:16<36:47, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:46<36:47, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:46<36:18, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:46<36:18, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:15<36:18, 29.44s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:15<35:50, 29.46s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:15<35:50, 29.46s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:45<35:50, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:45<35:21, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:45<35:21, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.745]
