wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-6pds0yhv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6pds0yhv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:50<09:32,  7.96s/it, acc=0.99, lr=0.001, test_acc=0.696] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:50<09:23,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:23,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:58<09:23,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:58<09:16,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<09:16,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:06<09:16,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:06<09:09,  7.96s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<09:09,  7.96s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:14<09:09,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:14<09:01,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<09:01,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:22<09:01,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:22<08:52,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:52,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:30<08:52,  7.95s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:30<08:45,  7.96s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:45,  7.96s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:38<08:45,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:38<08:37,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:37,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:46<08:37,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:46<08:29,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:29,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:54<08:29,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:54<08:20,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:20,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [05:02<08:20,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [05:02<08:13,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:13,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:10<08:13,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:10<08:06,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:10<08:06,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:18<08:06,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:18<07:57,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:18<07:57,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:26<07:57,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:26<07:48,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:26<07:48,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:34<07:48,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:34<07:41,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:34<07:41,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:42<07:41,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:42<07:33,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:42<07:33,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:50<07:33,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:50<07:26,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:50<07:26,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:58<07:26,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [06:06<07:17,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [06:06<07:09,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:06<07:09,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:14<07:09,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:14<07:02,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:14<07:02,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:22<07:02,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:22<06:54,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:54,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:29<06:54,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:29<06:45,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:29<06:45,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:37<06:45,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:37<06:38,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:37<06:38,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:45<06:38,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:45<06:30,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:45<06:30,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:53<06:30,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:53<06:22,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:53<06:22,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [07:01<06:22,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [07:01<06:13,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:01<06:13,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:09<06:13,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:17<06:06,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:17<05:58,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:17<05:58,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:25<05:58,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:25<05:50,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:25<05:50,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:33<05:50,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:41<05:41,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:41<05:34,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:41<05:34,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:49<05:34,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:49<05:26,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:49<05:26,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:57<05:26,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:57<05:18,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:57<05:18,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [08:05<05:18,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [08:05<05:10,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:05<05:10,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:13<05:10,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:13<05:02,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:13<05:02,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:21<05:02,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:21<04:54,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:21<04:54,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:29<04:54,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:29<04:46,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:46,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:37<04:46,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:37<04:38,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:38,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:45<04:38,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:45<04:30,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:45<04:30,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:53<04:30,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:53<04:22,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:53<04:22,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [09:01<04:22,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [09:01<04:14,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:01<04:14,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:09<04:14,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:09<04:06,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:09<04:06,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:17<04:06,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:17<03:58,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:17<03:58,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:25<03:58,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:25<03:50,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:25<03:50,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:33<03:50,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:33<03:42,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:33<03:42,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:40<03:42,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:40<03:34,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:40<03:34,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:48<03:34,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:48<03:26,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:48<03:26,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:56<03:26,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:56<03:19,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:56<03:19,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [10:04<03:19,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [10:04<03:11,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:04<03:11,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:12<03:11,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [10:12<03:02,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:12<03:02,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:20<03:02,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:20<02:55,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:20<02:55,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:28<02:55,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:28<02:47,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:28<02:47,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:36<02:47,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:44<02:39,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:44<02:30,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:44<02:30,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:52<02:30,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [11:00<02:23,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [11:00<02:15,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [11:00<02:15,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [11:08<02:15,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:16<02:07,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:16<01:59,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:16<01:59,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:24<01:59,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:32<01:51,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:32<01:43,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:32<01:43,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:40<01:43,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:40<01:35,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:40<01:35,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:48<01:35,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:48<01:27,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:48<01:27,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:56<01:27,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:56<01:19,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:56<01:19,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [12:04<01:19,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [12:04<01:11,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:04<01:11,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:12<01:11,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.712]
