wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:37<00:26,  6.64s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:43<00:26,  6.64s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:43<00:19,  6.64s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:43<00:19,  6.64s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:50<00:19,  6.64s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:50<00:13,  6.63s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:50<00:13,  6.63s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:57<00:13,  6.63s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:57<00:06,  6.63s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:57<00:06,  6.63s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:03<00:06,  6.63s/it, acc=0.985, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:03<00:00,  6.64s/it, acc=0.985, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:03<00:00,  6.64s/it, acc=0.985, lr=0.001, test_acc=0.554]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.93, lr=0.0001, test_acc=0.644]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:38,  7.67s/it, acc=0.93, lr=0.0001, test_acc=0.644]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:38,  7.67s/it, acc=0.93, lr=0.0001, test_acc=0.644]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:38,  7.67s/it, acc=0.931, lr=0.0002, test_acc=0.633]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:34,  7.70s/it, acc=0.931, lr=0.0002, test_acc=0.633]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:34,  7.70s/it, acc=0.931, lr=0.0002, test_acc=0.633]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:34,  7.70s/it, acc=0.933, lr=0.0003, test_acc=0.605]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.933, lr=0.0003, test_acc=0.605]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.933, lr=0.0003, test_acc=0.605]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:27,  7.71s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:19,  7.70s/it, acc=0.936, lr=0.0005, test_acc=0.643]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:09,  7.68s/it, acc=0.936, lr=0.0005, test_acc=0.643]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:09,  7.68s/it, acc=0.936, lr=0.0005, test_acc=0.643]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:09,  7.68s/it, acc=0.938, lr=0.0006, test_acc=0.625]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.938, lr=0.0006, test_acc=0.625]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.938, lr=0.0006, test_acc=0.625]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:03,  7.70s/it, acc=0.94, lr=0.0007, test_acc=0.638] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.94, lr=0.0007, test_acc=0.638]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.94, lr=0.0007, test_acc=0.638]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.70s/it, acc=0.941, lr=0.0008, test_acc=0.603]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.941, lr=0.0008, test_acc=0.603]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.941, lr=0.0008, test_acc=0.603]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:48,  7.70s/it, acc=0.944, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:39,  7.68s/it, acc=0.944, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:39,  7.68s/it, acc=0.944, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:39,  7.68s/it, acc=0.947, lr=0.001, test_acc=0.639] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:32,  7.70s/it, acc=0.947, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:32,  7.70s/it, acc=0.947, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:32,  7.70s/it, acc=0.946, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:25,  7.71s/it, acc=0.946, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:25,  7.71s/it, acc=0.946, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:25,  7.71s/it, acc=0.952, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.952, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.952, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:17,  7.70s/it, acc=0.957, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:08,  7.68s/it, acc=0.957, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:08,  7.68s/it, acc=0.957, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:08,  7.68s/it, acc=0.959, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.959, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.959, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:01,  7.69s/it, acc=0.96, lr=0.001, test_acc=0.619] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:53,  7.69s/it, acc=0.96, lr=0.001, test_acc=0.619]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:53,  7.69s/it, acc=0.96, lr=0.001, test_acc=0.619]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:53,  7.69s/it, acc=0.964, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.964, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.964, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:46,  7.70s/it, acc=0.964, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:37,  7.68s/it, acc=0.964, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:37,  7.68s/it, acc=0.964, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:37,  7.68s/it, acc=0.968, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.968, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.968, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:30,  7.69s/it, acc=0.969, lr=0.001, test_acc=0.621]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.969, lr=0.001, test_acc=0.621]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.969, lr=0.001, test_acc=0.621]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:23,  7.70s/it, acc=0.969, lr=0.001, test_acc=0.6]  
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:33<10:15,  7.70s/it, acc=0.969, lr=0.001, test_acc=0.6]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:33<10:15,  7.70s/it, acc=0.969, lr=0.001, test_acc=0.6]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:15,  7.70s/it, acc=0.973, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:06,  7.68s/it, acc=0.973, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:06,  7.68s/it, acc=0.973, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:06,  7.68s/it, acc=0.972, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<09:59,  7.69s/it, acc=0.972, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<09:59,  7.69s/it, acc=0.972, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:56<09:59,  7.69s/it, acc=0.972, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:52,  7.70s/it, acc=0.972, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:52,  7.70s/it, acc=0.972, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:52,  7.70s/it, acc=0.976, lr=0.001, test_acc=0.626]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:44,  7.70s/it, acc=0.976, lr=0.001, test_acc=0.626]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:44,  7.70s/it, acc=0.976, lr=0.001, test_acc=0.626]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:44,  7.70s/it, acc=0.976, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:36,  7.68s/it, acc=0.976, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:36,  7.68s/it, acc=0.976, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:36,  7.68s/it, acc=0.978, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.978, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.978, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:29,  7.70s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:22,  7.71s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:22,  7.71s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:22,  7.71s/it, acc=0.979, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.979, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.979, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.71s/it, acc=0.977, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.977, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.977, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:06,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:59,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:59,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:59,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.652] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:52,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:52,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:52,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:13<08:44,  7.71s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:13<08:35,  7.70s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:13<08:35,  7.70s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:35,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:21<08:28,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:21<08:28,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:28,  7.70s/it, acc=0.982, lr=0.001, test_acc=0.63] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.982, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.982, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:21,  7.71s/it, acc=0.983, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.983, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.983, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:44<08:13,  7.71s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:44<08:04,  7.69s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:44<08:04,  7.69s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:04,  7.69s/it, acc=0.983, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:57,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:57,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:00<07:57,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:07<07:49,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:07<07:42,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:07<07:42,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:15<07:42,  7.70s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:23<07:33,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:23<07:25,  7.69s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:23<07:25,  7.69s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:30<07:25,  7.69s/it, acc=0.984, lr=0.001, test_acc=0.63] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:30<07:18,  7.70s/it, acc=0.984, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:30<07:18,  7.70s/it, acc=0.984, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:38<07:18,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:38<07:11,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:38<07:11,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:46<07:11,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:46<07:02,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:46<07:02,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:54<07:02,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:54<06:55,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:54<06:55,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:01<06:55,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:01<06:48,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:01<06:48,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:09<06:48,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.619]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.619]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.619]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:17<06:40,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:17<06:31,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:17<06:31,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:24<06:31,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:24<06:24,  7.69s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:24<06:24,  7.69s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:32<06:24,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:32<06:17,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:32<06:17,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:40<06:17,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:40<06:09,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:40<06:09,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:09,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:47<06:01,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:47<06:01,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:55<06:01,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:55<05:53,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:55<05:53,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<05:53,  7.69s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:03<05:46,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:03<05:46,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:46,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:18<05:38,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.648] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:18<05:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:18<05:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:26<05:30,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:26<05:22,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:26<05:22,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:34<05:22,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:34<05:15,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:34<05:15,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:41<05:15,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.63] 
