wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:52,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:58<00:46,  5.87s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.87s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:46,  5.87s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:04<00:40,  5.86s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.86s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:10<00:40,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:16<00:35,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:16<00:29,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.85s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:39<00:05,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.87s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.86s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.519]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.914, lr=0.0001, test_acc=0.538]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.914, lr=0.0001, test_acc=0.538]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.914, lr=0.0001, test_acc=0.538]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:07,  6.74s/it, acc=0.919, lr=0.0002, test_acc=0.534]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.919, lr=0.0002, test_acc=0.534]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.919, lr=0.0002, test_acc=0.534]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:59,  6.73s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:56,  6.76s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:56,  6.76s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:56,  6.76s/it, acc=0.925, lr=0.0004, test_acc=0.528]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:47,  6.75s/it, acc=0.925, lr=0.0004, test_acc=0.528]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:47,  6.75s/it, acc=0.925, lr=0.0004, test_acc=0.528]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:47,  6.75s/it, acc=0.929, lr=0.0005, test_acc=0.515]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:42,  6.76s/it, acc=0.929, lr=0.0005, test_acc=0.515]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:42,  6.76s/it, acc=0.929, lr=0.0005, test_acc=0.515]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:42,  6.76s/it, acc=0.93, lr=0.0006, test_acc=0.524] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.93, lr=0.0006, test_acc=0.524]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.93, lr=0.0006, test_acc=0.524]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:34,  6.75s/it, acc=0.938, lr=0.0007, test_acc=0.53]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:26,  6.74s/it, acc=0.938, lr=0.0007, test_acc=0.53]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:26,  6.74s/it, acc=0.938, lr=0.0007, test_acc=0.53]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:26,  6.74s/it, acc=0.94, lr=0.0008, test_acc=0.521]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:21,  6.75s/it, acc=0.94, lr=0.0008, test_acc=0.521]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:21,  6.75s/it, acc=0.94, lr=0.0008, test_acc=0.521]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:21,  6.75s/it, acc=0.942, lr=0.0009, test_acc=0.534]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.942, lr=0.0009, test_acc=0.534]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.942, lr=0.0009, test_acc=0.534]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:13,  6.74s/it, acc=0.947, lr=0.001, test_acc=0.529] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.947, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.947, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:06,  6.74s/it, acc=0.95, lr=0.001, test_acc=0.52]  
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:00,  6.75s/it, acc=0.95, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:00,  6.75s/it, acc=0.95, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:00,  6.75s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:53,  6.74s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:53,  6.74s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:53,  6.74s/it, acc=0.957, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:47,  6.76s/it, acc=0.957, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:47,  6.76s/it, acc=0.957, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:47,  6.76s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.959, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:40,  6.75s/it, acc=0.964, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:33,  6.74s/it, acc=0.964, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:33,  6.74s/it, acc=0.964, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:33,  6.74s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:27,  6.76s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:27,  6.76s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:27,  6.76s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:19,  6.74s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:19,  6.74s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:19,  6.74s/it, acc=0.969, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:12,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:12,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:12,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:07,  6.75s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:07,  6.75s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:07,  6.75s/it, acc=0.969, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:59,  6.74s/it, acc=0.969, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:59,  6.74s/it, acc=0.969, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<08:59,  6.74s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:53,  6.76s/it, acc=0.97, lr=0.001, test_acc=0.529] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.97, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.97, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:35<08:46,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:35<08:38,  6.74s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:35<08:38,  6.74s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:38,  6.74s/it, acc=0.972, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:33,  6.75s/it, acc=0.972, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:33,  6.75s/it, acc=0.972, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:33,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:25,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:25,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:25,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:18,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:18,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:02<08:18,  6.74s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:02<08:12,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:02<08:12,  6.75s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:12,  6.75s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:05,  6.74s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:05,  6.74s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:05,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:58,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:58,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<07:58,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<07:52,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:29<07:45,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:29<07:45,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:35<07:45,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:35<07:39,  6.76s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:39,  6.76s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:42<07:39,  6.76s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:42<07:32,  6.75s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:42<07:32,  6.75s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:49<07:32,  6.75s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:49<07:24,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:49<07:24,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:56<07:24,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.538] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:56<07:18,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:56<07:18,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:02<07:18,  6.75s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:09<07:11,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:09<07:04,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:09<07:04,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:16<07:04,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.528] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:16<06:58,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:16<06:58,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:23<06:58,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.54] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:23<06:51,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:23<06:51,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:51,  6.74s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:45,  6.76s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:45,  6.76s/it, acc=0.979, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:36<06:45,  6.76s/it, acc=0.98, lr=0.001, test_acc=0.54]  
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:36<06:37,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:36<06:37,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:43<06:37,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:43<06:30,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:43<06:30,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:50<06:30,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:50<06:25,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:25,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:56<06:25,  6.75s/it, acc=0.98, lr=0.001, test_acc=0.533] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:56<06:17,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:56<06:17,  6.74s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:03<06:17,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:03<06:10,  6.73s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:10,  6.73s/it, acc=0.981, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:10<06:10,  6.73s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:10<06:04,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<06:04,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:17<06:04,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:17<05:57,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:57,  6.74s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:23<05:57,  6.74s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:23<05:51,  6.77s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:51,  6.77s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:30<05:51,  6.77s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:30<05:44,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:44,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:37<05:44,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:44<05:37,  6.75s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:50<05:31,  6.76s/it, acc=0.981, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:50<05:23,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:50<05:23,  6.75s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:57<05:23,  6.75s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:57<05:16,  6.74s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:16,  6.74s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:16,  6.74s/it, acc=0.982, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:10,  6.75s/it, acc=0.982, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:10,  6.75s/it, acc=0.982, lr=0.001, test_acc=0.53]
