wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xjxsexsn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_132652-xjxsexsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xjxsexsn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:48<03:48,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:48<03:42,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:48<03:42,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:54<03:42,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:54<03:37,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:54<03:37,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:37,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [05:59<03:32,  5.73s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [05:59<03:32,  5.73s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:32,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:05<03:26,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:05<03:26,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:11<03:26,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.728] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:11<03:20,  5.72s/it, acc=0.98, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:11<03:20,  5.72s/it, acc=0.98, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:17<03:20,  5.72s/it, acc=0.992, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:17<03:14,  5.73s/it, acc=0.992, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:17<03:14,  5.73s/it, acc=0.992, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:14,  5.73s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:22<03:09,  5.73s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:22<03:09,  5.73s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:09,  5.73s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:28<03:03,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:28<03:03,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:34<03:03,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:34<02:57,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:34<02:57,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:39<02:57,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:39<02:51,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:39<02:51,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:45<02:51,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:45<02:45,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:45<02:45,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:51<02:45,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:51<02:39,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:51<02:39,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:39,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [06:57<02:34,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [06:57<02:34,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:02<02:28,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:02<02:28,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]   
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:08<02:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:08<02:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:14<02:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:14<02:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:19<02:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:19<02:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:19<02:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:25<02:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:25<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:25<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:31<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:31<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:31<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:37<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:42<01:54,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:48<01:48,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:48<01:42,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:48<01:42,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:54<01:42,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:54<01:37,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:54<01:37,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:37,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:05<01:31,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:05<01:25,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:05<01:25,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:11<01:25,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]   
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:11<01:19,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:11<01:19,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:17<01:19,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:17<01:14,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:17<01:14,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:28<01:08,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:28<01:02,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:28<01:02,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:34<01:02,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:34<00:57,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:34<00:57,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:39<00:51,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:51,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:45<00:51,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:45<00:45,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:45<00:45,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:51<00:45,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:51<00:39,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:51<00:39,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:57<00:39,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]   
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:57<00:34,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:57<00:34,  5.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:02<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:02<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:08<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:08<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:08<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:14<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:14<00:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:14<00:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:25<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:25<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:31<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.738]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.748]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:54,  6.61s/it, acc=0.956, lr=0.0001, test_acc=0.748]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:54,  6.61s/it, acc=0.956, lr=0.0001, test_acc=0.748]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:54,  6.61s/it, acc=0.965, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:46,  6.59s/it, acc=0.965, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:46,  6.59s/it, acc=0.965, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:46,  6.59s/it, acc=0.978, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:38,  6.59s/it, acc=0.978, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:38,  6.59s/it, acc=0.978, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:38,  6.59s/it, acc=0.986, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:32,  6.59s/it, acc=0.986, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:32,  6.59s/it, acc=0.986, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:32<10:32,  6.59s/it, acc=0.993, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:32<10:25,  6.59s/it, acc=0.993, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:32<10:25,  6.59s/it, acc=0.993, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:25,  6.59s/it, acc=0.997, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:19,  6.59s/it, acc=0.997, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:19,  6.59s/it, acc=0.997, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:19,  6.59s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:12,  6.58s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:12,  6.58s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<10:12,  6.58s/it, acc=1, lr=0.0008, test_acc=0.751]    
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:52<10:05,  6.59s/it, acc=1, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:52<10:05,  6.59s/it, acc=1, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:05,  6.59s/it, acc=1, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<09:59,  6.59s/it, acc=1, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<09:59,  6.59s/it, acc=1, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:05<09:59,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:05<09:53,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:05<09:53,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:53,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:46,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:46,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:46,  6.59s/it, acc=0.992, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:39,  6.59s/it, acc=0.992, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:39,  6.59s/it, acc=0.992, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:25<09:39,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:25<09:33,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:25<09:33,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:33,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:38<09:26,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:38<09:20,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:38<09:20,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:45<09:20,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:45<09:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:45<09:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:13,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:07,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:07,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:07,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:58<09:00,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:58<09:00,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<09:00,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:05<08:54,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:05<08:54,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:11<08:54,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:11<08:47,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:11<08:47,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:18<08:47,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:18<08:40,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:18<08:40,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:25<08:40,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:25<08:34,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:25<08:34,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:34,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:31<08:27,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:31<08:27,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:38<08:27,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:38<08:20,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.754]
