wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165211-ed6yo7lx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ed6yo7lx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:45<01:27,  6.73s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:45<01:27,  6.73s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:27,  6.73s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:59<01:20,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:59<01:13,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:13,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:13,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:05<01:07,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:07,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:07,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:12<01:00,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:12<01:00,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:19<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:19<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:53,  6.72s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:26<00:47,  6.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:26<00:47,  6.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:32<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:32<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:39<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:39<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:52<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:52<00:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:52<00:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:59<00:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:59<00:13,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:59<00:13,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:06<00:06,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:06<00:06,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.744]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:32,  7.60s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:23,  7.59s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:23,  7.59s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:23,  7.59s/it, acc=0.982, lr=0.0003, test_acc=0.76] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:15,  7.58s/it, acc=0.982, lr=0.0003, test_acc=0.76]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:15,  7.58s/it, acc=0.982, lr=0.0003, test_acc=0.76]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:15,  7.58s/it, acc=0.992, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:08,  7.58s/it, acc=0.992, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:08,  7.58s/it, acc=0.992, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<12:08,  7.58s/it, acc=0.998, lr=0.0005, test_acc=0.76] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<12:01,  7.59s/it, acc=0.998, lr=0.0005, test_acc=0.76]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<12:01,  7.59s/it, acc=0.998, lr=0.0005, test_acc=0.76]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:01,  7.59s/it, acc=1, lr=0.0006, test_acc=0.759]   
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:53,  7.60s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:53,  7.60s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:53,  7.60s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:47,  7.60s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:47,  7.60s/it, acc=1, lr=0.0007, test_acc=0.759]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:47,  7.60s/it, acc=1, lr=0.0008, test_acc=0.76] 
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:38,  7.60s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:38,  7.60s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:38,  7.60s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:31,  7.60s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:31,  7.60s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<11:31,  7.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:15<11:24,  7.61s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:15<11:24,  7.61s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:24,  7.61s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:17,  7.61s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:17,  7.61s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:17,  7.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:09,  7.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:09,  7.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:09,  7.61s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:38<11:02,  7.61s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:38<11:02,  7.61s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:46<11:02,  7.61s/it, acc=0.979, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:46<10:56,  7.63s/it, acc=0.979, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:46<10:56,  7.63s/it, acc=0.979, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:56,  7.63s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:47,  7.62s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:47,  7.62s/it, acc=0.989, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:01<10:47,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:01<10:39,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:01<10:39,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:09<10:39,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:09<10:31,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:09<10:31,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:16<10:31,  7.60s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:16<10:23,  7.60s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:16<10:23,  7.60s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:24<10:23,  7.60s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:24<10:15,  7.60s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:24<10:15,  7.60s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:32<10:15,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:32<10:07,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:32<10:07,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:39<10:07,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:39<10:00,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:39<10:00,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:47<10:00,  7.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:47<09:53,  7.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:47<09:53,  7.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:54<09:53,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:54<09:46,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:54<09:46,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:02<09:46,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:02<09:38,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:02<09:38,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:10<09:38,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:10<09:30,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:10<09:30,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:17<09:30,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:17<09:23,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:17<09:23,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:25<09:23,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:25<09:15,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:25<09:15,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:32<09:15,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:32<09:08,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:32<09:08,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:40<09:08,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:40<09:00,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:40<09:00,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:48<09:00,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:48<08:52,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:48<08:52,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:55<08:52,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:55<08:45,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:55<08:45,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:03<08:45,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:03<08:37,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:03<08:37,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:11<08:37,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:11<08:29,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:11<08:29,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:18<08:29,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:18<08:22,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:18<08:22,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:26<08:22,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:26<08:13,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:26<08:13,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:33<08:13,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:33<08:06,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:33<08:06,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:41<08:06,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:41<07:58,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:41<07:58,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:49<07:58,  7.60s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:49<07:51,  7.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:49<07:51,  7.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:56<07:51,  7.60s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:56<07:43,  7.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:56<07:43,  7.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:04<07:43,  7.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:04<07:36,  7.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:04<07:36,  7.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:11<07:36,  7.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:11<07:28,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:11<07:28,  7.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:19<07:28,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:19<07:21,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:19<07:21,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:27<07:21,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [05:27<07:14,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:27<07:14,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:34<07:14,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [05:34<07:06,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:34<07:06,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:42<07:06,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [05:42<06:59,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:42<06:59,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:49<06:59,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [05:49<06:51,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:49<06:51,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:57<06:51,  7.62s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [05:57<06:43,  7.62s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:57<06:43,  7.62s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:05<06:43,  7.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:05<06:36,  7.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:05<06:36,  7.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:12<06:36,  7.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [06:12<06:29,  7.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:12<06:29,  7.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:20<06:29,  7.63s/it, acc=1, lr=0.001, test_acc=0.768]
