wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v65wjejx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215315-v65wjejx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v65wjejx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:41<03:14,  7.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:41<03:14,  7.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:49<03:14,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:49<03:06,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:49<03:06,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:57<03:06,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:57<02:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:57<02:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:05<02:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:05<02:50,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:05<02:50,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:12<02:50,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:12<02:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:12<02:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:20<02:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:20<02:35,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:20<02:35,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:28<02:35,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:28<02:27,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:28<02:27,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:36<02:27,  7.76s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:36<02:19,  7.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:36<02:19,  7.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:44<02:19,  7.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:44<02:11,  7.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:44<02:11,  7.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:51<02:11,  7.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:51<02:04,  7.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:51<02:04,  7.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:59<02:04,  7.77s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:59<01:56,  7.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:59<01:56,  7.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:07<01:56,  7.77s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:07<01:48,  7.76s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:07<01:48,  7.76s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:15<01:48,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:15<01:40,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:15<01:40,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:22<01:40,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:22<01:33,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:22<01:33,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:30<01:33,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:30<01:25,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:30<01:25,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:38<01:25,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:38<01:17,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:38<01:17,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:46<01:17,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:46<01:09,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:46<01:09,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:53<01:09,  7.76s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:53<01:01,  7.75s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:53<01:01,  7.75s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:01<01:01,  7.75s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:01<00:54,  7.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:01<00:54,  7.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:09<00:54,  7.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:09<00:46,  7.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:09<00:46,  7.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:17<00:46,  7.76s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:17<00:38,  7.75s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:17<00:38,  7.75s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:24<00:38,  7.75s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:24<00:31,  7.75s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:24<00:31,  7.75s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:32<00:31,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:32<00:23,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:32<00:23,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:40<00:23,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:40<00:15,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:40<00:15,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:48<00:15,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:48<00:07,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:48<00:07,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:55<00:07,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:55<00:00,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:55<00:00,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:28,  8.77s/it, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:28,  8.77s/it, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:28,  8.77s/it, acc=0.967, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:22,  8.80s/it, acc=0.967, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:22,  8.80s/it, acc=0.967, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:22,  8.80s/it, acc=0.972, lr=0.0003, test_acc=0.756]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:14,  8.81s/it, acc=0.972, lr=0.0003, test_acc=0.756]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:14,  8.81s/it, acc=0.972, lr=0.0003, test_acc=0.756]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:14,  8.81s/it, acc=0.979, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:05,  8.81s/it, acc=0.979, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:05,  8.81s/it, acc=0.979, lr=0.0004, test_acc=0.758]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:05,  8.81s/it, acc=0.985, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<13:56,  8.81s/it, acc=0.985, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<13:56,  8.81s/it, acc=0.985, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:56,  8.81s/it, acc=0.989, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:47,  8.81s/it, acc=0.989, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:47,  8.81s/it, acc=0.989, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:47,  8.81s/it, acc=0.993, lr=0.0007, test_acc=0.76] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:37,  8.79s/it, acc=0.993, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:37,  8.79s/it, acc=0.993, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:37,  8.79s/it, acc=0.996, lr=0.0008, test_acc=0.76]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:29,  8.80s/it, acc=0.996, lr=0.0008, test_acc=0.76]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:29,  8.80s/it, acc=0.996, lr=0.0008, test_acc=0.76]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:19<13:29,  8.80s/it, acc=0.998, lr=0.0009, test_acc=0.756]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:19<13:21,  8.81s/it, acc=0.998, lr=0.0009, test_acc=0.756]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<13:21,  8.81s/it, acc=0.998, lr=0.0009, test_acc=0.756]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:28<13:21,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.756] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:28<13:12,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:28<13:12,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:12,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<13:03,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<13:03,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:03,  8.81s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:54,  8.81s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:54,  8.81s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:54<12:54,  8.81s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:54<12:45,  8.80s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:54<12:45,  8.80s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:03<12:45,  8.80s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:03<12:37,  8.80s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:03<12:37,  8.80s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:12<12:37,  8.80s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:12<12:29,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:12<12:29,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:29,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:20,  8.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:20,  8.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:29<12:20,  8.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:29<12:11,  8.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:29<12:11,  8.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:11,  8.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:38<12:02,  8.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:38<12:02,  8.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:02,  8.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:47<11:52,  8.80s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:47<11:52,  8.80s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:56<11:52,  8.80s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:56<11:44,  8.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:56<11:44,  8.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:04<11:44,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:04<11:36,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:04<11:36,  8.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:13<11:36,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:13<11:27,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:13<11:27,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:27,  8.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:22<11:18,  8.82s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:22<11:18,  8.82s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:18,  8.82s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:31<11:09,  8.81s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:31<11:09,  8.81s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:09,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:40<10:59,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:40<10:59,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:48<10:59,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:48<10:51,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:48<10:51,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:57<10:51,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:57<10:43,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:57<10:43,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:06<10:43,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:06<10:34,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:06<10:34,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:15<10:34,  8.81s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:15<10:25,  8.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:15<10:25,  8.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:24<10:25,  8.82s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:24<10:16,  8.81s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:24<10:16,  8.81s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:33<10:16,  8.81s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:33<10:07,  8.80s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:33<10:07,  8.80s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:41<10:07,  8.80s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:41<09:58,  8.80s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:41<09:58,  8.80s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:50<09:58,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:50<09:50,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:50<09:50,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:59<09:50,  8.81s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:59<09:41,  8.81s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:59<09:41,  8.81s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:08<09:41,  8.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:08<09:32,  8.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:08<09:32,  8.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:17<09:32,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:17<09:23,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:17<09:23,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:25<09:23,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:25<09:14,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:25<09:14,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:34<09:14,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:34<09:05,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:34<09:05,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:43<09:05,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
