wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fh2lm8n9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234734-fh2lm8n9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fh2lm8n9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:25<20:47, 12.73s/it, acc=0.961, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:25<20:47, 12.73s/it, acc=0.961, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:38<20:47, 12.73s/it, acc=0.968, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:38<20:33, 12.71s/it, acc=0.968, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:38<20:33, 12.71s/it, acc=0.968, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:50<20:33, 12.71s/it, acc=0.978, lr=0.0004, test_acc=0.746]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:50<20:20, 12.71s/it, acc=0.978, lr=0.0004, test_acc=0.746]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:50<20:20, 12.71s/it, acc=0.978, lr=0.0004, test_acc=0.746]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:03<20:20, 12.71s/it, acc=0.985, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:03<20:06, 12.70s/it, acc=0.985, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:03<20:06, 12.70s/it, acc=0.985, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:16<20:06, 12.70s/it, acc=0.989, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:16<19:54, 12.71s/it, acc=0.989, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:16<19:54, 12.71s/it, acc=0.989, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:28<19:54, 12.71s/it, acc=0.993, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:28<19:42, 12.71s/it, acc=0.993, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:28<19:42, 12.71s/it, acc=0.993, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:41<19:42, 12.71s/it, acc=0.996, lr=0.0008, test_acc=0.744]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:41<19:30, 12.72s/it, acc=0.996, lr=0.0008, test_acc=0.744]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:41<19:30, 12.72s/it, acc=0.996, lr=0.0008, test_acc=0.744]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:54<19:30, 12.72s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:54<19:18, 12.73s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:54<19:18, 12.73s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:07<19:18, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.744] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:07<19:05, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:07<19:05, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:19<19:05, 12.73s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:19<18:54, 12.74s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:19<18:54, 12.74s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:32<18:54, 12.74s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [02:32<18:42, 12.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:32<18:42, 12.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:45<18:42, 12.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [02:45<18:28, 12.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [02:45<18:28, 12.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [02:58<18:28, 12.74s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [02:58<18:14, 12.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [02:58<18:14, 12.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:10<18:14, 12.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:10<18:00, 12.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:10<18:00, 12.71s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:23<18:00, 12.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [03:23<17:47, 12.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:23<17:47, 12.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:36<17:47, 12.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [03:36<17:34, 12.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:36<17:34, 12.71s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:48<17:34, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [03:48<17:22, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [03:48<17:22, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:01<17:22, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:01<17:08, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:01<17:08, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:14<17:08, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  20%|██        | 20/100 [04:14<16:56, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:14<16:56, 12.70s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:27<16:56, 12.70s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [04:27<16:44, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:27<16:44, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:39<16:44, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [04:39<16:30, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:39<16:30, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:52<16:30, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [04:52<16:17, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [04:52<16:17, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:05<16:17, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [05:05<16:05, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:05<16:05, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:17<16:05, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:17<15:52, 12.70s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:17<15:52, 12.70s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:30<15:52, 12.70s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:30<15:39, 12.70s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:30<15:39, 12.70s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:43<15:39, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:43<15:26, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:43<15:26, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:55<15:26, 12.69s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [05:55<15:14, 12.69s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:55<15:14, 12.69s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:08<15:14, 12.69s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [06:08<15:01, 12.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:08<15:01, 12.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:21<15:01, 12.70s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [06:21<14:48, 12.70s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:21<14:48, 12.70s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:33<14:48, 12.70s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:33<14:34, 12.68s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:33<14:34, 12.68s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:46<14:34, 12.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [06:46<14:20, 12.66s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:46<14:20, 12.66s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:59<14:20, 12.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [06:59<14:08, 12.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [06:59<14:08, 12.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:11<14:08, 12.66s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [07:11<13:56, 12.67s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:11<13:56, 12.67s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:24<13:56, 12.67s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:24<13:43, 12.68s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:24<13:43, 12.68s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:37<13:43, 12.68s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:37<13:31, 12.68s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:37<13:31, 12.68s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:50<13:31, 12.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [07:50<13:19, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:50<13:19, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:02<13:19, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [08:02<13:06, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:02<13:06, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:15<13:06, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [08:15<12:54, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:15<12:54, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:28<12:54, 12.69s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:28<12:42, 12.70s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:28<12:42, 12.70s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:40<12:42, 12.70s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  41%|████      | 41/100 [08:40<12:29, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:40<12:29, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:53<12:29, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [08:53<12:17, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:53<12:17, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:06<12:17, 12.71s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [09:06<12:04, 12.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:06<12:04, 12.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:18<12:04, 12.72s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [09:18<11:51, 12.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:18<11:51, 12.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:31<11:51, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [09:31<11:38, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:31<11:38, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:44<11:38, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [09:44<11:25, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:44<11:25, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:57<11:25, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [09:57<11:12, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:57<11:12, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:09<11:12, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [10:09<10:59, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:09<10:59, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:22<10:59, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [10:22<10:47, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:22<10:47, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:35<10:47, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [10:35<10:33, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:35<10:33, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:47<10:33, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [10:47<10:19, 12.64s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [10:47<10:19, 12.64s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:00<10:19, 12.64s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [11:00<10:06, 12.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:00<10:06, 12.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:12<10:06, 12.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [11:12<09:53, 12.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:12<09:53, 12.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:25<09:53, 12.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [11:25<09:40, 12.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:25<09:40, 12.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:38<09:40, 12.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [11:38<09:27, 12.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:38<09:27, 12.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:50<09:27, 12.61s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [11:50<09:14, 12.61s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:50<09:14, 12.61s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:03<09:14, 12.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [12:03<09:02, 12.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:03<09:02, 12.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:15<09:02, 12.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [12:15<08:49, 12.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:15<08:49, 12.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:28<08:49, 12.60s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [12:28<08:36, 12.60s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:36, 12.60s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:41<08:36, 12.60s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [12:41<08:24, 12.60s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:41<08:24, 12.60s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:53<08:24, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [12:53<08:11, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:53<08:11, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:06<08:11, 12.60s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [13:06<07:59, 12.61s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:06<07:59, 12.61s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:18<07:59, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [13:18<07:44, 12.56s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [13:18<07:44, 12.56s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [13:31<07:44, 12.56s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [13:31<07:32, 12.56s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:31<07:32, 12.56s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:43<07:32, 12.56s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [13:43<07:20, 12.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:43<07:20, 12.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:56<07:20, 12.58s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [13:56<07:08, 12.60s/it, acc=1, lr=0.001, test_acc=0.75]
