wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w2iozbdz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_090615-w2iozbdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w2iozbdz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:37<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:37<05:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:44<05:36,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:44<05:30,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:30,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:51<05:30,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:51<05:23,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:23,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:57<05:23,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:57<05:17,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:17,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:17,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:11<05:03,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<05:03,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:03,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:57,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:57,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:24<04:57,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:24<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:31<04:43,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:31<04:43,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:43,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:37,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:45<04:30,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:30,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:51<04:30,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:51<04:23,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:51<04:23,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:58<04:23,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:58<04:17,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:58<04:17,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:17,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:05<04:09,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:05<04:09,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:09,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:12<04:03,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:12<04:03,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:18<04:03,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:18<03:56,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:18<03:56,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:25<03:56,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:25<03:49,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:25<03:49,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:32<03:49,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:32<03:43,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:32<03:43,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:39<03:43,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:45<03:36,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:45<03:29,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:45<03:29,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:52<03:29,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:52<03:23,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:52<03:23,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:59<03:23,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:59<03:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:59<03:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:06<03:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:06<03:09,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:06<03:09,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:13<03:09,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:13<03:02,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:02,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:19<03:02,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:19<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:19<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:26<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:26<02:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:26<02:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:33<02:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:33<02:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:39<02:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:39<02:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:39<02:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:46<02:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:46<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:46<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:53<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:53<02:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:53<02:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:00<02:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:00<02:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:06<02:14,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:06<02:08,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:06<02:08,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:13<02:08,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:13<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:13<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:20<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:20<01:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:27<01:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:27<01:47,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:47,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:33<01:47,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:33<01:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:33<01:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:40<01:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:40<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:47<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:47<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:54<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:54<01:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:00<01:20,  6.73s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:00<01:14,  6.75s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:14,  6.75s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:07<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:07<01:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:07<01:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:14<01:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:14<01:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:14<01:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:21<01:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:21<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:21<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:28<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:28<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:28<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:34<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:34<00:40,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:34<00:40,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:41<00:40,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:41<00:33,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:41<00:33,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:48<00:33,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:48<00:26,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:48<00:26,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:55<00:26,  6.74s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:55<00:20,  6.76s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:55<00:20,  6.76s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:01<00:20,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:01<00:13,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:01<00:13,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:08<00:13,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:08<00:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:08<00:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:15<00:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:31,  7.59s/it, acc=0.97, lr=0.0002, test_acc=0.764] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:28,  7.63s/it, acc=0.97, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:28,  7.63s/it, acc=0.97, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:28,  7.63s/it, acc=0.977, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:21,  7.65s/it, acc=0.977, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:21,  7.65s/it, acc=0.977, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:21,  7.65s/it, acc=0.984, lr=0.0004, test_acc=0.77] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:12,  7.63s/it, acc=0.984, lr=0.0004, test_acc=0.77]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:12,  7.63s/it, acc=0.984, lr=0.0004, test_acc=0.77]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:12,  7.63s/it, acc=0.99, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:05,  7.64s/it, acc=0.99, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:05,  7.64s/it, acc=0.99, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:05,  7.64s/it, acc=0.994, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:56,  7.62s/it, acc=0.994, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:56,  7.62s/it, acc=0.994, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:56,  7.62s/it, acc=0.997, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.997, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.997, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:50,  7.64s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:43,  7.65s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:43,  7.65s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:43,  7.65s/it, acc=0.999, lr=0.0009, test_acc=0.77] 
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=0.999, lr=0.0009, test_acc=0.77]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=0.999, lr=0.0009, test_acc=0.77]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:34,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:18,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:18,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:18,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:11,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
