wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-wumta0kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wumta0kd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:47<06:00,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:54<06:00,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.579] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:54<05:53,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:54<05:53,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:02<05:53,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:02<05:45,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:02<05:45,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:45,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:10<05:38,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:10<05:38,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:17<05:38,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:17<05:30,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:17<05:30,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:25<05:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.581] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:25<05:22,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:25<05:22,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:33<05:22,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:40<05:15,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.493] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:40<05:07,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:40<05:07,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:48<05:07,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:48<04:59,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:48<04:59,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:56<04:59,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.585] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:56<04:51,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:56<04:51,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:04<04:51,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:11<04:44,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.538] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:11<04:36,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:11<04:36,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:19<04:36,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:19<04:28,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:19<04:28,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:27<04:28,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.586] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:27<04:21,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.586]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:27<04:21,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.586]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:34<04:21,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:34<04:13,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:34<04:13,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:42<04:13,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.203]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:42<04:06,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.203]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:42<04:06,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.203]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:50<04:06,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:50<03:57,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:50<03:57,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:57<03:57,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:57<03:50,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:57<03:50,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:05<03:50,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:05<03:42,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:05<03:42,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:13<03:42,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.577] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:13<03:35,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:13<03:35,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:20<03:35,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:20<03:27,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:20<03:27,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:28<03:27,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:28<03:19,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:28<03:19,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:36<03:19,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:36<03:12,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:36<03:12,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:43<03:12,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:43<03:04,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:43<03:04,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:51<03:04,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:51<02:56,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:51<02:56,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:59<02:56,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:59<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:59<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:06<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.58] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:06<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:06<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:14<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:14<02:34,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:14<02:34,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:22<02:34,  7.71s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:22<02:26,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:22<02:26,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:30<02:26,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:30<02:18,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:30<02:18,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:37<02:18,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.58] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:37<02:10,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:37<02:10,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:45<02:10,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:45<02:03,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:45<02:03,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:53<02:03,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:53<01:55,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:53<01:55,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:00<01:55,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:00<01:47,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:00<01:47,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:08<01:47,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:08<01:39,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:08<01:39,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:16<01:39,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:16<01:32,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:16<01:32,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:23<01:32,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:23<01:24,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:23<01:24,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:31<01:24,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:31<01:16,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:31<01:16,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:39<01:16,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:39<01:09,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:39<01:09,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:46<01:09,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:46<01:01,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:46<01:01,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:54<01:01,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:54<00:53,  7.66s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:54<00:53,  7.66s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:02<00:53,  7.66s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:02<00:46,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:02<00:46,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:09<00:46,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:09<00:38,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:09<00:38,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:17<00:38,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:17<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:17<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:25<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:25<00:23,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:25<00:23,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:32<00:23,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:32<00:15,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:32<00:15,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:40<00:15,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:40<00:07,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:40<00:07,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:48<00:07,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:48<00:00,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:48<00:00,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.577]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.936, lr=0.0001, test_acc=0.583]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:26,  8.75s/it, acc=0.936, lr=0.0001, test_acc=0.583]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:26,  8.75s/it, acc=0.936, lr=0.0001, test_acc=0.583]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:26,  8.75s/it, acc=0.938, lr=0.0002, test_acc=0.58] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.938, lr=0.0002, test_acc=0.58]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.938, lr=0.0002, test_acc=0.58]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:16,  8.74s/it, acc=0.943, lr=0.0003, test_acc=0.58]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:06,  8.73s/it, acc=0.943, lr=0.0003, test_acc=0.58]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:06,  8.73s/it, acc=0.943, lr=0.0003, test_acc=0.58]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:06,  8.73s/it, acc=0.947, lr=0.0004, test_acc=0.579]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:57,  8.72s/it, acc=0.947, lr=0.0004, test_acc=0.579]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:57,  8.72s/it, acc=0.947, lr=0.0004, test_acc=0.579]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:57,  8.72s/it, acc=0.957, lr=0.0005, test_acc=0.579]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:48,  8.72s/it, acc=0.957, lr=0.0005, test_acc=0.579]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:48,  8.72s/it, acc=0.957, lr=0.0005, test_acc=0.579]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:48,  8.72s/it, acc=0.962, lr=0.0006, test_acc=0.58] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:39,  8.72s/it, acc=0.962, lr=0.0006, test_acc=0.58]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:39,  8.72s/it, acc=0.962, lr=0.0006, test_acc=0.58]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:39,  8.72s/it, acc=0.969, lr=0.0007, test_acc=0.572]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.969, lr=0.0007, test_acc=0.572]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.969, lr=0.0007, test_acc=0.572]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:30,  8.72s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:23,  8.74s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:23,  8.74s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:23,  8.74s/it, acc=0.979, lr=0.0009, test_acc=0.577]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:15,  8.74s/it, acc=0.979, lr=0.0009, test_acc=0.577]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:15,  8.74s/it, acc=0.979, lr=0.0009, test_acc=0.577]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:15,  8.74s/it, acc=0.98, lr=0.001, test_acc=0.575]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:05,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:05,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:05,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<12:57,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<12:57,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:57,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.578]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.578]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.578]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:48,  8.73s/it, acc=0.984, lr=0.001, test_acc=0.58] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:39,  8.72s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:39,  8.72s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:39,  8.72s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:30,  8.73s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:30,  8.73s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:30,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:21,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:21,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:21,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:14,  8.74s/it, acc=0.987, lr=0.001, test_acc=0.557]
