wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run borri8qc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_124446-borri8qc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/borri8qc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:13<05:12,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:13<05:05,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:13<05:05,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:20<05:05,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:20<04:59,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:20<04:59,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:26<04:59,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:26<04:51,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:26<04:51,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:33<04:51,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:33<04:44,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:33<04:44,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:40<04:44,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:40<04:38,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:40<04:38,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:47<04:38,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:47<04:31,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:47<04:31,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:53<04:31,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:53<04:24,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:53<04:24,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:00<04:24,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:00<04:18,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:00<04:18,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:07<04:18,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:07<04:11,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:07<04:11,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:14<04:11,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:14<04:04,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:14<04:04,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:21<04:04,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:21<03:57,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:21<03:57,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:27<03:57,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:27<03:50,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:27<03:50,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:34<03:50,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:34<03:44,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:34<03:44,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:41<03:44,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:41<03:37,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:41<03:37,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:48<03:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:48<03:30,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:48<03:30,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:55<03:30,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:55<03:23,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:55<03:23,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:01<03:23,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:01<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:01<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:08<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:08<03:09,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:08<03:09,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:15<03:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:15<03:03,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:15<03:03,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:22<03:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:22<02:56,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:22<02:56,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:29<02:56,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:29<02:49,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:29<02:49,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:35<02:49,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:35<02:42,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:35<02:42,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:42<02:42,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:42<02:36,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:42<02:36,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:49<02:36,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:49<02:29,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:49<02:29,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:56<02:29,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:56<02:22,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:56<02:22,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:02<02:22,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:02<02:15,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:02<02:15,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:09<02:15,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:09<02:09,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:09<02:09,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:16<02:09,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:16<02:02,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:16<02:02,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:23<02:02,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:23<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:23<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:30<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:30<01:48,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:30<01:48,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:36<01:48,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:36<01:41,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:36<01:41,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:43<01:41,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:43<01:35,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:43<01:35,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:50<01:35,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:50<01:28,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:50<01:28,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:57<01:28,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:57<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:57<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:04<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:04<01:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:04<01:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:10<01:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:10<01:07,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:10<01:07,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:17<01:07,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:17<01:01,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:17<01:01,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:24<01:01,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:24<00:54,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:24<00:54,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:31<00:54,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:31<00:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:38<00:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:38<00:40,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:44<00:40,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:44<00:33,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:44<00:33,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:51<00:33,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:51<00:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:58<00:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:58<00:20,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:05<00:20,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:05<00:13,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:05<00:13,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:12<00:13,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:12<00:06,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:12<00:06,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:18<00:06,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:18<00:00,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:18<00:00,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:37,  7.66s/it, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:37,  7.66s/it, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:37,  7.66s/it, acc=0.968, lr=0.0002, test_acc=0.775]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.968, lr=0.0002, test_acc=0.775]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.968, lr=0.0002, test_acc=0.775]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:33,  7.69s/it, acc=0.972, lr=0.0003, test_acc=0.783]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:26,  7.70s/it, acc=0.972, lr=0.0003, test_acc=0.783]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:26,  7.70s/it, acc=0.972, lr=0.0003, test_acc=0.783]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:26,  7.70s/it, acc=0.975, lr=0.0004, test_acc=0.783]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:16,  7.67s/it, acc=0.975, lr=0.0004, test_acc=0.783]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:16,  7.67s/it, acc=0.975, lr=0.0004, test_acc=0.783]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:16,  7.67s/it, acc=0.98, lr=0.0005, test_acc=0.78]  
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.98, lr=0.0005, test_acc=0.78]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.98, lr=0.0005, test_acc=0.78]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:10,  7.69s/it, acc=0.984, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.984, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.984, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<12:01,  7.67s/it, acc=0.987, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.987, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.987, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:54,  7.68s/it, acc=0.992, lr=0.0008, test_acc=0.782]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:47,  7.69s/it, acc=0.992, lr=0.0008, test_acc=0.782]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:47,  7.69s/it, acc=0.992, lr=0.0008, test_acc=0.782]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<11:47,  7.69s/it, acc=0.994, lr=0.0009, test_acc=0.785]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:09<11:38,  7.67s/it, acc=0.994, lr=0.0009, test_acc=0.785]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:09<11:38,  7.67s/it, acc=0.994, lr=0.0009, test_acc=0.785]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:38,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.777] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:31,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:31,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:31,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:23,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:23,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<11:23,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:16,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:16,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:16,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:09,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:09,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:09,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:00,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:00,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:00,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:54,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:45,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:45,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:45,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.776]
