wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uwpanzzz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165455-uwpanzzz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uwpanzzz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:26<06:12,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [03:26<06:06,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:26<06:06,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:06,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [03:31<06:01,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:31<06:01,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:37<06:01,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [03:37<05:55,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:37<05:55,  5.73s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:43<05:55,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.48] 
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [03:43<05:49,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:43<05:49,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:49<05:49,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 39:  40%|████      | 40/100 [03:49<05:43,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:49<05:43,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:54<05:43,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 4 | Epoch 40:  41%|████      | 41/100 [03:54<05:38,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 4 | Epoch 41:  41%|████      | 41/100 [03:54<05:38,  5.73s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:00<05:38,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:00<05:32,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:32,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:06<05:32,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:06<05:26,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:06<05:26,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:12<05:26,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477] 
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:12<05:20,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:12<05:20,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:17<05:20,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:17<05:15,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:17<05:15,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.472]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:23<05:15,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:23<05:09,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:09,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:29<05:09,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.48] 
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [04:29<05:03,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:29<05:03,  5.73s/it, acc=0.979, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:34<05:03,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [04:34<04:58,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:34<04:58,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:40<04:58,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:40<04:52,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:40<04:52,  5.73s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:46<04:52,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477] 
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:46<04:46,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:46<04:46,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:52<04:46,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:52<04:40,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:52<04:40,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:57<04:40,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [04:57<04:35,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [04:57<04:35,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:03<04:35,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:03<04:29,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:03<04:29,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:09<04:29,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:09<04:23,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:09<04:23,  5.73s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:15<04:23,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:15<04:17,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:15<04:17,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.481]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:20<04:17,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.48] 
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:20<04:12,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:20<04:12,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.48]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:26<04:12,  5.73s/it, acc=0.982, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:26<04:06,  5.73s/it, acc=0.982, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:26<04:06,  5.73s/it, acc=0.982, lr=0.001, test_acc=0.477]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:32<04:06,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.479] 
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:32<04:00,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:32<04:00,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:38<04:00,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:38<03:54,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:38<03:54,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.482]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:43<03:54,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.475] 
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:43<03:49,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:43<03:49,  5.73s/it, acc=0.98, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:49<03:49,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:49<03:43,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:49<03:43,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:55<03:43,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:55<03:37,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:55<03:37,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:01<03:37,  5.73s/it, acc=0.607, lr=0.001, test_acc=0.323]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:01<03:32,  5.75s/it, acc=0.607, lr=0.001, test_acc=0.323]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:01<03:32,  5.75s/it, acc=0.607, lr=0.001, test_acc=0.323]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:06<03:32,  5.75s/it, acc=0.408, lr=0.001, test_acc=0.405]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:06<03:26,  5.75s/it, acc=0.408, lr=0.001, test_acc=0.405]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:06<03:26,  5.75s/it, acc=0.408, lr=0.001, test_acc=0.405]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:12<03:26,  5.75s/it, acc=0.548, lr=0.001, test_acc=0.44] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:12<03:21,  5.74s/it, acc=0.548, lr=0.001, test_acc=0.44]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:12<03:21,  5.74s/it, acc=0.548, lr=0.001, test_acc=0.44]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:18<03:21,  5.74s/it, acc=0.647, lr=0.001, test_acc=0.451]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:18<03:15,  5.74s/it, acc=0.647, lr=0.001, test_acc=0.451]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:18<03:15,  5.74s/it, acc=0.647, lr=0.001, test_acc=0.451]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:23<03:15,  5.74s/it, acc=0.717, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:23<03:09,  5.74s/it, acc=0.717, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:23<03:09,  5.74s/it, acc=0.717, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:29<03:09,  5.74s/it, acc=0.773, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:29<03:03,  5.74s/it, acc=0.773, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:29<03:03,  5.74s/it, acc=0.773, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:35<03:03,  5.74s/it, acc=0.815, lr=0.001, test_acc=0.453]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:35<02:57,  5.74s/it, acc=0.815, lr=0.001, test_acc=0.453]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:35<02:57,  5.74s/it, acc=0.815, lr=0.001, test_acc=0.453]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:41<02:57,  5.74s/it, acc=0.846, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:41<02:52,  5.74s/it, acc=0.846, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:41<02:52,  5.74s/it, acc=0.846, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:46<02:52,  5.74s/it, acc=0.872, lr=0.001, test_acc=0.448]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:46<02:46,  5.74s/it, acc=0.872, lr=0.001, test_acc=0.448]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:46<02:46,  5.74s/it, acc=0.872, lr=0.001, test_acc=0.448]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:52<02:46,  5.74s/it, acc=0.887, lr=0.001, test_acc=0.45] 
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:52<02:40,  5.74s/it, acc=0.887, lr=0.001, test_acc=0.45]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:52<02:40,  5.74s/it, acc=0.887, lr=0.001, test_acc=0.45]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:58<02:40,  5.74s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [06:58<02:34,  5.73s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [06:58<02:34,  5.73s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:04<02:34,  5.73s/it, acc=0.918, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:04<02:29,  5.73s/it, acc=0.918, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:04<02:29,  5.73s/it, acc=0.918, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:09<02:29,  5.73s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:09<02:23,  5.74s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:09<02:23,  5.74s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:15<02:23,  5.74s/it, acc=0.929, lr=0.001, test_acc=0.461]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:15<02:17,  5.74s/it, acc=0.929, lr=0.001, test_acc=0.461]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:15<02:17,  5.74s/it, acc=0.929, lr=0.001, test_acc=0.461]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:21<02:17,  5.74s/it, acc=0.936, lr=0.001, test_acc=0.452]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:21<02:11,  5.74s/it, acc=0.936, lr=0.001, test_acc=0.452]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:21<02:11,  5.74s/it, acc=0.936, lr=0.001, test_acc=0.452]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:27<02:11,  5.74s/it, acc=0.94, lr=0.001, test_acc=0.459] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:27<02:06,  5.73s/it, acc=0.94, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:27<02:06,  5.73s/it, acc=0.94, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:32<02:06,  5.73s/it, acc=0.945, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:32<02:00,  5.73s/it, acc=0.945, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:32<02:00,  5.73s/it, acc=0.945, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:38<02:00,  5.73s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:38<01:54,  5.73s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:38<01:54,  5.73s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:44<01:54,  5.73s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:44<01:48,  5.73s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:44<01:48,  5.73s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:50<01:48,  5.73s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:50<01:43,  5.74s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:50<01:43,  5.74s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:43,  5.74s/it, acc=0.954, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:55<01:37,  5.74s/it, acc=0.954, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:55<01:37,  5.74s/it, acc=0.954, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:01<01:37,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:01<01:31,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:01<01:31,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:07<01:31,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:07<01:26,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:07<01:26,  5.74s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:26,  5.74s/it, acc=0.96, lr=0.001, test_acc=0.464] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:12<01:20,  5.74s/it, acc=0.96, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:12<01:20,  5.74s/it, acc=0.96, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:20,  5.74s/it, acc=0.958, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:18<01:14,  5.74s/it, acc=0.958, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:18<01:14,  5.74s/it, acc=0.958, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:24<01:14,  5.74s/it, acc=0.962, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:24<01:08,  5.74s/it, acc=0.962, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:24<01:08,  5.74s/it, acc=0.962, lr=0.001, test_acc=0.464]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:08,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:30<01:03,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:30<01:03,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:03,  5.74s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:35<00:57,  5.74s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:35<00:57,  5.74s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:41<00:57,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.465]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:41<00:51,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.465]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:41<00:51,  5.74s/it, acc=0.963, lr=0.001, test_acc=0.465]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:51,  5.74s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:47<00:45,  5.74s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:47<00:45,  5.74s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:53<00:45,  5.74s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:53<00:40,  5.74s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:53<00:40,  5.74s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:58<00:40,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:58<00:34,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:58<00:34,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:04<00:34,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.465] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:04<00:28,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.465]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:04<00:28,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.465]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:10<00:28,  5.74s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:10<00:22,  5.74s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:10<00:22,  5.74s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:22,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:16<00:17,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:16<00:17,  5.74s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:21<00:17,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.463] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:21<00:11,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:21<00:11,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.463]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:27<00:11,  5.74s/it, acc=0.971, lr=0.001, test_acc=0.469]
