wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:43<38:02, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:13<38:02, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:13<37:32, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:13<37:32, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:42<37:32, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:42<37:03, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:42<37:03, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:11<37:03, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:11<36:33, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:11<36:33, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:40<36:33, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:40<36:05, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:40<36:05, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:10<36:05, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:10<35:37, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:10<35:37, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:39<35:37, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:39<35:07, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:39<35:07, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:08<35:07, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:08<34:38, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:08<34:38, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:37<34:38, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:37<34:08, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:37<34:08, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:07<34:08, 29.26s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:07<33:39, 29.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:07<33:39, 29.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:36<33:39, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:36<33:09, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:36<33:09, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:05<33:09, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:05<32:40, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:05<32:40, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:34<32:40, 29.26s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:34<32:10, 29.26s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:34<32:10, 29.26s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [17:04<32:10, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [17:04<31:42, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:04<31:42, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:33<31:42, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:33<31:12, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:33<31:12, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [18:02<31:12, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [18:02<30:43, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:02<30:43, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:31<30:43, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:31<30:13, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:31<30:13, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:01<30:13, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [19:01<29:43, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:01<29:43, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:30<29:43, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:30<29:15, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:30<29:15, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:59<29:15, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:59<28:45, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:59<28:45, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:28<28:45, 29.24s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:28<28:14, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:28<28:14, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:58<28:14, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:58<27:45, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:58<27:45, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:27<27:45, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:27<27:22, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:27<27:22, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:58<27:22, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:58<27:16, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:58<27:16, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:28<27:16, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:28<26:59, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:28<26:59, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:59<26:59, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:59<26:40, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:59<26:40, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:30<26:40, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:30<26:15, 30.29s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:30<26:15, 30.29s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [24:00<26:15, 30.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [24:00<25:46, 30.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:00<25:46, 30.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:30<25:46, 30.33s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:30<25:17, 30.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:30<25:17, 30.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [25:01<25:17, 30.35s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [25:01<24:47, 30.35s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:01<24:47, 30.35s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:31<24:47, 30.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:31<24:13, 30.27s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:31<24:13, 30.27s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [26:01<24:13, 30.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [26:01<23:39, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:01<23:39, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:31<23:39, 30.20s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:31<23:05, 30.11s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:31<23:05, 30.11s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [27:01<23:05, 30.11s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [27:01<22:33, 30.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:01<22:33, 30.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:31<22:33, 30.08s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:31<22:04, 30.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:31<22:04, 30.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [28:01<22:04, 30.09s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [28:01<21:36, 30.14s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:01<21:36, 30.14s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:31<21:36, 30.14s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:31<21:07, 30.19s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:31<21:07, 30.19s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [29:01<21:07, 30.19s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [29:01<20:33, 30.08s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:01<20:33, 30.08s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:31<20:33, 30.08s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:31<20:00, 30.00s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:31<20:00, 30.00s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [30:01<20:00, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [30:01<19:27, 29.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:01<19:27, 29.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:31<19:27, 29.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:31<18:54, 29.87s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:31<18:54, 29.87s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [31:00<18:54, 29.87s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [31:00<18:24, 29.84s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:00<18:24, 29.84s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:30<18:24, 29.84s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:30<17:53, 29.81s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:30<17:53, 29.81s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [32:00<17:53, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [32:00<17:23, 29.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:00<17:23, 29.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:30<17:23, 29.82s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [32:30<16:52, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:30<16:52, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:59<16:52, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:59<16:19, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:59<16:19, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [33:29<16:19, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [33:29<15:48, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:29<15:48, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:58<15:48, 29.63s/it, acc=1, lr=0.001, test_acc=0.768]   
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:58<15:17, 29.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:58<15:17, 29.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [34:28<15:17, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [34:28<14:47, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:28<14:47, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:57<14:47, 29.58s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:57<14:17, 29.57s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:57<14:17, 29.57s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [35:27<14:17, 29.57s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [35:27<13:47, 29.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:27<13:47, 29.56s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:57<13:47, 29.56s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:57<13:22, 29.72s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:57<13:22, 29.72s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [36:27<13:22, 29.72s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [36:27<12:57, 29.89s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:27<12:57, 29.89s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:57<12:57, 29.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:57<12:29, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:57<12:29, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [37:28<12:29, 29.96s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [37:28<12:01, 30.07s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:28<12:01, 30.07s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:58<12:01, 30.07s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:58<11:35, 30.23s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:58<11:35, 30.23s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [38:28<11:35, 30.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [38:28<11:04, 30.22s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:28<11:04, 30.22s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:58<11:04, 30.22s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:58<10:32, 30.14s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:58<10:32, 30.14s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [39:28<10:32, 30.14s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 79:  80%|████████  | 80/100 [39:28<10:01, 30.06s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:28<10:01, 30.06s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:58<10:01, 30.06s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:58<09:29, 29.99s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:58<09:29, 29.99s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [40:28<09:29, 29.99s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [40:28<08:58, 29.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:28<08:58, 29.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:58<08:58, 29.92s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:58<08:28, 29.89s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:58<08:28, 29.89s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [41:28<08:28, 29.89s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [41:28<07:58, 29.88s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:28<07:58, 29.88s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:58<07:58, 29.88s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:58<07:28, 29.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:58<07:28, 29.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [42:28<07:28, 29.92s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [42:28<06:59, 29.95s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:28<06:59, 29.95s/it, acc=1, lr=0.001, test_acc=0.766]
