wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:56<45:56, 28.13s/it, acc=0.731, lr=0.0002, test_acc=0.44]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:56<45:56, 28.13s/it, acc=0.731, lr=0.0002, test_acc=0.44]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [01:24<45:56, 28.13s/it, acc=0.759, lr=0.0003, test_acc=0.438]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [01:24<45:23, 28.07s/it, acc=0.759, lr=0.0003, test_acc=0.438]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:24<45:23, 28.07s/it, acc=0.759, lr=0.0003, test_acc=0.438]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:52<45:23, 28.07s/it, acc=0.8, lr=0.0004, test_acc=0.443]  
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:52<44:44, 27.97s/it, acc=0.8, lr=0.0004, test_acc=0.443]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:52<44:44, 27.97s/it, acc=0.8, lr=0.0004, test_acc=0.443]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [02:19<44:44, 27.97s/it, acc=0.839, lr=0.0005, test_acc=0.434]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [02:19<44:13, 27.94s/it, acc=0.839, lr=0.0005, test_acc=0.434]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:19<44:13, 27.94s/it, acc=0.839, lr=0.0005, test_acc=0.434]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:47<44:13, 27.94s/it, acc=0.874, lr=0.0006, test_acc=0.441]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [02:47<43:43, 27.91s/it, acc=0.874, lr=0.0006, test_acc=0.441]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [02:47<43:43, 27.91s/it, acc=0.874, lr=0.0006, test_acc=0.441]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [03:15<43:43, 27.91s/it, acc=0.906, lr=0.0007, test_acc=0.434]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [03:15<43:15, 27.91s/it, acc=0.906, lr=0.0007, test_acc=0.434]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:15<43:15, 27.91s/it, acc=0.906, lr=0.0007, test_acc=0.434]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:43<43:15, 27.91s/it, acc=0.925, lr=0.0008, test_acc=0.434]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [03:43<42:47, 27.91s/it, acc=0.925, lr=0.0008, test_acc=0.434]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:43<42:47, 27.91s/it, acc=0.925, lr=0.0008, test_acc=0.434]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [04:11<42:47, 27.91s/it, acc=0.934, lr=0.0009, test_acc=0.431]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [04:11<42:21, 27.93s/it, acc=0.934, lr=0.0009, test_acc=0.431]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:11<42:21, 27.93s/it, acc=0.934, lr=0.0009, test_acc=0.431]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:39<42:21, 27.93s/it, acc=0.929, lr=0.001, test_acc=0.428] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [04:39<41:59, 27.99s/it, acc=0.929, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:39<41:59, 27.99s/it, acc=0.929, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 10:  10%|█         | 10/100 [05:07<41:59, 27.99s/it, acc=0.947, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 10:  11%|█         | 11/100 [05:07<41:24, 27.92s/it, acc=0.947, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:07<41:24, 27.92s/it, acc=0.947, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:35<41:24, 27.92s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [05:35<40:54, 27.90s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:35<40:54, 27.90s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [06:03<40:54, 27.90s/it, acc=0.953, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [06:03<40:26, 27.89s/it, acc=0.953, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:03<40:26, 27.89s/it, acc=0.953, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:31<40:26, 27.89s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [06:31<39:57, 27.88s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:31<39:57, 27.88s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:58<39:57, 27.88s/it, acc=0.966, lr=0.001, test_acc=0.399]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [06:58<39:30, 27.88s/it, acc=0.966, lr=0.001, test_acc=0.399]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:58<39:30, 27.88s/it, acc=0.966, lr=0.001, test_acc=0.399]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [07:26<39:30, 27.88s/it, acc=0.96, lr=0.001, test_acc=0.405] 
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [07:26<39:01, 27.87s/it, acc=0.96, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:26<39:01, 27.87s/it, acc=0.96, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:54<39:01, 27.87s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [07:54<38:29, 27.83s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:54<38:29, 27.83s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [08:22<38:29, 27.83s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [08:22<38:00, 27.81s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:22<38:00, 27.81s/it, acc=0.964, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:50<38:00, 27.81s/it, acc=0.964, lr=0.001, test_acc=0.417]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [08:50<37:32, 27.81s/it, acc=0.964, lr=0.001, test_acc=0.417]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:50<37:32, 27.81s/it, acc=0.964, lr=0.001, test_acc=0.417]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [09:17<37:32, 27.81s/it, acc=0.969, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 19:  20%|██        | 20/100 [09:17<37:05, 27.82s/it, acc=0.969, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:17<37:05, 27.82s/it, acc=0.969, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:45<37:05, 27.82s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 20:  21%|██        | 21/100 [09:45<36:38, 27.83s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:45<36:38, 27.83s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 21:  21%|██        | 21/100 [10:13<36:38, 27.83s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [10:13<36:08, 27.80s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:13<36:08, 27.80s/it, acc=0.972, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:41<36:08, 27.80s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [10:41<35:37, 27.77s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [10:41<35:37, 27.77s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [11:09<35:37, 27.77s/it, acc=0.97, lr=0.001, test_acc=0.439] 
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [11:09<35:10, 27.77s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:09<35:10, 27.77s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:36<35:10, 27.77s/it, acc=0.971, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [11:36<34:41, 27.75s/it, acc=0.971, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:36<34:41, 27.75s/it, acc=0.971, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [12:04<34:41, 27.75s/it, acc=0.977, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [12:04<34:16, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:04<34:16, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:32<34:16, 27.79s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [12:32<33:50, 27.81s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:32<33:50, 27.81s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [13:00<33:50, 27.81s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [13:00<33:26, 27.86s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:00<33:26, 27.86s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:28<33:26, 27.86s/it, acc=0.976, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [13:28<32:56, 27.83s/it, acc=0.976, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:28<32:56, 27.83s/it, acc=0.976, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:56<32:56, 27.83s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 29:  30%|███       | 30/100 [13:56<32:27, 27.83s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 30:  30%|███       | 30/100 [13:56<32:27, 27.83s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 30:  30%|███       | 30/100 [14:23<32:27, 27.83s/it, acc=0.974, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 30:  31%|███       | 31/100 [14:23<31:57, 27.79s/it, acc=0.974, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:23<31:57, 27.79s/it, acc=0.974, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:51<31:57, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [14:51<31:29, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [14:51<31:29, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [15:19<31:29, 27.79s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [15:19<30:59, 27.76s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:19<30:59, 27.76s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:46<30:59, 27.76s/it, acc=0.977, lr=0.001, test_acc=0.44] 
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [15:46<30:31, 27.74s/it, acc=0.977, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [15:46<30:31, 27.74s/it, acc=0.977, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [16:14<30:31, 27.74s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [16:14<30:04, 27.76s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:14<30:04, 27.76s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:42<30:04, 27.76s/it, acc=0.977, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [16:42<29:38, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [16:42<29:38, 27.79s/it, acc=0.977, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [17:10<29:38, 27.79s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [17:10<29:09, 27.77s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:10<29:09, 27.77s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:38<29:09, 27.77s/it, acc=0.971, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [17:38<28:44, 27.82s/it, acc=0.971, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:38<28:44, 27.82s/it, acc=0.971, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [18:06<28:44, 27.82s/it, acc=0.984, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [18:06<28:17, 27.83s/it, acc=0.984, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:06<28:17, 27.83s/it, acc=0.984, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:33<28:17, 27.83s/it, acc=0.98, lr=0.001, test_acc=0.439] 
Iter 1 | Epoch 39:  40%|████      | 40/100 [18:33<27:49, 27.83s/it, acc=0.98, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:33<27:49, 27.83s/it, acc=0.98, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 40:  40%|████      | 40/100 [19:01<27:49, 27.83s/it, acc=0.979, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 40:  41%|████      | 41/100 [19:01<27:24, 27.87s/it, acc=0.979, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:01<27:24, 27.87s/it, acc=0.979, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:29<27:24, 27.87s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [19:29<26:56, 27.87s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:29<26:56, 27.87s/it, acc=0.981, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:57<26:56, 27.87s/it, acc=0.978, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [19:57<26:26, 27.83s/it, acc=0.978, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [19:57<26:26, 27.83s/it, acc=0.978, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [20:25<26:26, 27.83s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [20:25<25:58, 27.83s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:25<25:58, 27.83s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:53<25:58, 27.83s/it, acc=0.98, lr=0.001, test_acc=0.443] 
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [20:53<25:31, 27.84s/it, acc=0.98, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [20:53<25:31, 27.84s/it, acc=0.98, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [21:21<25:31, 27.84s/it, acc=0.981, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [21:21<25:04, 27.86s/it, acc=0.981, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:21<25:04, 27.86s/it, acc=0.981, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:49<25:04, 27.86s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [21:49<24:39, 27.92s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [21:49<24:39, 27.92s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [22:16<24:39, 27.92s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [22:16<24:09, 27.88s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:16<24:09, 27.88s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:44<24:09, 27.88s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [22:44<23:40, 27.85s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [22:44<23:40, 27.85s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [23:12<23:40, 27.85s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [23:12<23:11, 27.84s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:12<23:11, 27.84s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:40<23:11, 27.84s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [23:40<22:43, 27.83s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [23:40<22:43, 27.83s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [24:08<22:43, 27.83s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [24:08<22:16, 27.84s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [24:08<22:16, 27.84s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [24:36<22:16, 27.84s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [24:36<21:49, 27.87s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [24:36<21:49, 27.87s/it, acc=0.986, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [25:04<21:49, 27.87s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [25:04<21:23, 27.91s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [25:04<21:23, 27.91s/it, acc=0.984, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [25:31<21:23, 27.91s/it, acc=0.985, lr=0.001, test_acc=0.435]
