wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y1hc7ala
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181408-y1hc7ala
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y1hc7ala
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [05:18<05:54,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:54,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:25<05:54,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [05:25<05:48,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:25<05:48,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:31<05:48,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [05:31<05:41,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:41,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:41,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [05:38<05:34,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:38<05:34,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:45<05:34,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [05:45<05:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:45<05:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:51<05:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:51<05:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:58<05:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:58<05:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:12,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:05,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:05,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [06:11<04:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:11<04:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:18<04:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:52,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:52,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:24<04:52,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:24<04:45,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:45,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:45,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:31<04:38,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:31<04:38,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:38,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:38<04:31,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:31,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:44<04:31,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:44<04:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:44<04:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:51<04:25,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:51<04:18,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:51<04:18,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:57<04:18,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:57<04:11,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:11,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [07:04<04:11,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [07:04<04:05,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:04<04:05,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:11<04:05,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:11<03:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:11<03:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:17<03:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:17<03:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:24<03:52,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:24<03:45,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:24<03:45,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:31<03:45,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:31<03:38,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:31<03:38,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:37<03:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:37<03:32,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:32,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:44<03:32,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:44<03:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:44<03:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:51<03:25,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:51<03:19,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:51<03:19,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:57<03:19,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:57<03:12,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:57<03:12,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:04<03:12,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [08:04<03:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:04<03:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:10<02:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:10<02:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:17<02:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:17<02:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:17<02:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:24<02:45,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:45,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:45,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:30<02:39,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:30<02:39,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:39,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:37<02:32,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:37<02:32,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:44<02:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:44<02:25,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:44<02:25,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:50<02:25,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:50<02:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:50<02:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:57<02:12,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:57<02:12,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:03<02:12,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:03<02:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:03<02:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:10<02:06,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:10<01:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:10<01:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:17<01:59,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:17<01:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:17<01:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:23<01:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:23<01:46,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:23<01:46,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:30<01:46,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:30<01:39,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:30<01:39,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:37<01:39,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:37<01:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:37<01:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:43<01:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:43<01:26,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:43<01:26,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:50<01:26,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:50<01:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:50<01:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:57<01:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:57<01:12,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:57<01:12,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:03<01:12,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:03<01:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:03<01:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:10<01:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:10<00:59,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:10<00:59,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:17<00:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:17<00:53,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:17<00:53,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:23<00:53,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:23<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:23<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:30<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:30<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:30<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:37<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:37<00:33,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:37<00:33,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:44<00:33,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:44<00:27,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:44<00:27,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:27,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:51<00:20,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:20,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:57<00:20,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:57<00:13,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:57<00:13,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:04<00:13,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:04<00:06,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:04<00:06,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:11<00:06,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.731]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:58,  7.87s/it, acc=0.958, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:58,  7.87s/it, acc=0.958, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:58,  7.87s/it, acc=0.96, lr=0.0002, test_acc=0.744] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:53,  7.89s/it, acc=0.96, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:53,  7.89s/it, acc=0.96, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:53,  7.89s/it, acc=0.964, lr=0.0003, test_acc=0.753]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:46,  7.90s/it, acc=0.964, lr=0.0003, test_acc=0.753]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:46,  7.90s/it, acc=0.964, lr=0.0003, test_acc=0.753]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:46,  7.90s/it, acc=0.968, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:38,  7.90s/it, acc=0.968, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:38,  7.90s/it, acc=0.968, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:38,  7.90s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:28,  7.88s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:28,  7.88s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:28,  7.88s/it, acc=0.98, lr=0.0006, test_acc=0.752] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:22,  7.89s/it, acc=0.98, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:22,  7.89s/it, acc=0.98, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:55<12:22,  7.89s/it, acc=0.984, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:55<12:11,  7.87s/it, acc=0.984, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<12:11,  7.87s/it, acc=0.984, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:11,  7.87s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [06:02<2:38:18, 103.24s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [06:02<2:38:18, 103.24s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [06:10<2:38:18, 103.24s/it, acc=0.992, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [06:10<1:51:15, 73.36s/it, acc=0.992, lr=0.0009, test_acc=0.754] 
Iter 5 | Epoch 9:   9%|▉         | 9/100 [06:10<1:51:15, 73.36s/it, acc=0.992, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [06:17<1:51:15, 73.36s/it, acc=0.994, lr=0.001, test_acc=0.752] 
