wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-19puybry
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/19puybry
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:04<03:24,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:04<03:17,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:04<03:17,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:10<03:17,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:10<03:10,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:10,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:17<03:10,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:17<03:04,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:17<03:04,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:24<03:04,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:24<02:57,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:57,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:31<02:57,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:31<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:31<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:38<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:38<02:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:38<02:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:45<02:43,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:45<02:36,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:36,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:51<02:36,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:51<02:30,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:30,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:58<02:30,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:58<02:23,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:58<02:23,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:05<02:23,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:05<02:16,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:05<02:16,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:12<02:16,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:12<02:09,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:12<02:09,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:19<02:09,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:19<02:02,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:19<02:02,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:26<02:02,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:26<01:56,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:26<01:56,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:32<01:56,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:32<01:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:32<01:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:39<01:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:39<01:42,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:39<01:42,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:46<01:42,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:46<01:35,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:46<01:35,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:53<01:35,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:53<01:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:53<01:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:00<01:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:00<01:21,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:00<01:21,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:07<01:21,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:07<01:15,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:07<01:15,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:13<01:15,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:13<01:08,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:13<01:08,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:20<01:08,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:20<01:01,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:20<01:01,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:27<01:01,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:27<00:54,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:27<00:54,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:34<00:54,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:34<00:47,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:34<00:47,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:41<00:47,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:41<00:41,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:41<00:41,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:48<00:41,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:48<00:34,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:48<00:34,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:54<00:34,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:54<00:27,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:54<00:27,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:01<00:27,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:01<00:20,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:01<00:20,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:08<00:20,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:08<00:13,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:08<00:13,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:15<00:13,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:15<00:06,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:15<00:06,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:22<00:06,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:22<00:00,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:22<00:00,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.771]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.965, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.965, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:41,  7.69s/it, acc=0.967, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.967, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.967, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:36,  7.72s/it, acc=0.97, lr=0.0003, test_acc=0.765] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.97, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.97, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:30,  7.74s/it, acc=0.971, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:20,  7.72s/it, acc=0.971, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:20,  7.72s/it, acc=0.971, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:20,  7.72s/it, acc=0.975, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.975, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.975, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:14,  7.73s/it, acc=0.979, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.979, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.979, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:54<12:04,  7.71s/it, acc=0.983, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:54<11:58,  7.72s/it, acc=0.983, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:54<11:58,  7.72s/it, acc=0.983, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:58,  7.72s/it, acc=0.988, lr=0.0008, test_acc=0.776]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:51,  7.73s/it, acc=0.988, lr=0.0008, test_acc=0.776]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:51,  7.73s/it, acc=0.988, lr=0.0008, test_acc=0.776]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<11:51,  7.73s/it, acc=0.991, lr=0.0009, test_acc=0.778]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:09<11:42,  7.71s/it, acc=0.991, lr=0.0009, test_acc=0.778]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:09<11:42,  7.71s/it, acc=0.991, lr=0.0009, test_acc=0.778]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:17<11:42,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.774] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:35,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<11:26,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:19,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:12,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:03,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:47,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:40,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:34,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:34,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:34,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:25,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:25,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:25,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:42<10:18,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:42<10:08,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:42<10:08,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:49<10:08,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:02,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:55,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:46,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:39,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:39,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:39,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:23,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:16,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:07,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:07,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:07,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:51<09:00,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:51<09:00,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:59<09:00,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:59<08:51,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:59<08:51,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:07<08:51,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:44,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:44,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:44,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:36,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:36,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:36,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.779]
