wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kpsy1wjv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_095927-kpsy1wjv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kpsy1wjv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:52<00:40,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:52<00:40,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:58<00:40,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:58<00:34,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:58<00:34,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:03<00:34,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:03<00:28,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:03<00:28,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:09<00:28,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:09<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:09<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:15<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:15<00:17,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:15<00:17,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:21<00:17,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:21<00:11,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:21<00:11,  5.76s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:26<00:11,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:26<00:05,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:26<00:05,  5.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:32<00:05,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:32<00:00,  5.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:32<00:00,  5.73s/it, acc=1, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:58,  6.66s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:58,  6.66s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:58,  6.66s/it, acc=0.959, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:51,  6.65s/it, acc=0.959, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:51,  6.65s/it, acc=0.959, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:51,  6.65s/it, acc=0.967, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:44,  6.65s/it, acc=0.967, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:44,  6.65s/it, acc=0.967, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:44,  6.65s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:38,  6.65s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:38,  6.65s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:38,  6.65s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:31,  6.65s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:31,  6.65s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:31,  6.65s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:24,  6.64s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:24,  6.64s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:24,  6.64s/it, acc=0.991, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:17,  6.64s/it, acc=0.991, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:17,  6.64s/it, acc=0.991, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:17,  6.64s/it, acc=0.995, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:10,  6.64s/it, acc=0.995, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:10,  6.64s/it, acc=0.995, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:10,  6.64s/it, acc=0.997, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:03,  6.64s/it, acc=0.997, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:03,  6.64s/it, acc=0.997, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:03,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<09:57,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<09:57,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<09:57,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:51,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:51,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:37,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:37,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:37,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:17,  6.64s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:17,  6.64s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:17,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:10,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:10,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:59<09:10,  6.64s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<08:57,  6.63s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<08:57,  6.63s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<08:57,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:12<08:50,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:12<08:50,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<08:50,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:19<08:44,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:19<08:44,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:26<08:44,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:26<08:37,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:26<08:37,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:32<08:37,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:32<08:31,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:32<08:31,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:39<08:31,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:39<08:25,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:39<08:25,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:46<08:25,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:46<08:18,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:46<08:18,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:52<08:18,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:52<08:11,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:52<08:11,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:59<08:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [02:59<08:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [02:59<08:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:05<08:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:05<07:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:05<07:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:12<07:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:12<07:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:12<07:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:19<07:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:19<07:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:19<07:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:25<07:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:25<07:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:25<07:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:32<07:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:32<07:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:32<07:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:39<07:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:39<07:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:39<07:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:45<07:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:45<07:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:45<07:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:52<07:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:52<07:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:52<07:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:59<07:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:59<07:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:59<07:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:05<06:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:05<06:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:12<06:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:12<06:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:12<06:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:18<06:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:18<06:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:18<06:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:25<06:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:25<06:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:25<06:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:32<06:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:32<06:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:38<06:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:38<06:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:45<06:24,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:45<06:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:45<06:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:52<06:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:52<06:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:52<06:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:58<06:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:58<06:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:05<06:05,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:05<05:58,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:05<05:58,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:12<05:58,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:12<05:51,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:12<05:51,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:51,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:18<05:45,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:18<05:45,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:25<05:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:25<05:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:25<05:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:38,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:31<05:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:31<05:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:38<05:31,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:38<05:25,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:38<05:25,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:45<05:25,  6.64s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:45<05:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:45<05:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:18,  6.64s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:51<05:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:51<05:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:58<05:05,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:58<05:05,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:05,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:05<04:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:05<04:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<04:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:11<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:11<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:18<04:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:18<04:45,  6.64s/it, acc=1, lr=0.001, test_acc=0.751]
