wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ydfwe4sm
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-ydfwe4sm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ydfwe4sm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:16<04:28,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:21<04:28,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:21<04:23,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:21<04:23,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:27<04:23,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:27<04:17,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:27<04:17,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:33<04:17,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:33<04:11,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:33<04:11,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:39<04:11,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:39<04:05,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:39<04:05,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:45<04:05,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:45<03:59,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:45<03:59,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:51<03:59,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.6]  
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:51<03:53,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:51<03:53,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:56<03:53,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:56<03:48,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:56<03:48,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:02<03:48,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.594] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:02<03:42,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:02<03:42,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:08<03:42,  5.85s/it, acc=0.972, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:08<03:37,  5.87s/it, acc=0.972, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:08<03:37,  5.87s/it, acc=0.972, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:14<03:37,  5.87s/it, acc=0.973, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:14<03:31,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:14<03:31,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:20<03:31,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.6]  
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:20<03:25,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:20<03:25,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:26<03:25,  5.86s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:26<03:19,  5.86s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:26<03:19,  5.86s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:32<03:19,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:32<03:13,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:32<03:13,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:37<03:13,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:37<03:07,  5.85s/it, acc=0.989, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:37<03:07,  5.85s/it, acc=0.989, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:43<03:07,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:43<03:01,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:43<03:01,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:49<03:01,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:49<02:55,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:49<02:55,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:55<02:55,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:55<02:49,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:55<02:49,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:01<02:49,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:01<02:43,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:01<02:43,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:07<02:43,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:07<02:37,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:07<02:37,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:13<02:37,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:13<02:32,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:13<02:32,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:18<02:32,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:18<02:26,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:18<02:26,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:24<02:26,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:24<02:20,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:24<02:20,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:30<02:20,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:36<02:14,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.602] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:36<02:08,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:36<02:08,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:42<02:08,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:42<02:02,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:42<02:02,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:48<02:02,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:48<01:57,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:48<01:57,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:54<01:57,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:59<01:51,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:59<01:45,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:59<01:45,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:05<01:45,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:05<01:39,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:05<01:39,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:11<01:39,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:17<01:33,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:17<01:27,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:17<01:27,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:23<01:27,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:23<01:21,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:23<01:21,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:29<01:21,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:29<01:16,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:29<01:16,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:16,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:34<01:10,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:34<01:10,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:10,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:04,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:46<00:58,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:46<00:58,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:58,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:52<00:52,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:52,  5.85s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:58<00:46,  5.85s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.85s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:46,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:04<00:40,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:10<00:40,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.609]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:15<00:35,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:15<00:29,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:15<00:29,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:39<00:05,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.85s/it, acc=0.991, lr=0.001, test_acc=0.604]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.932, lr=0.0001, test_acc=0.614]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:09,  6.76s/it, acc=0.932, lr=0.0001, test_acc=0.614]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:09,  6.76s/it, acc=0.932, lr=0.0001, test_acc=0.614]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:09,  6.76s/it, acc=0.939, lr=0.0002, test_acc=0.608]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:01,  6.75s/it, acc=0.939, lr=0.0002, test_acc=0.608]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:01,  6.75s/it, acc=0.939, lr=0.0002, test_acc=0.608]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:01,  6.75s/it, acc=0.949, lr=0.0003, test_acc=0.61] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:54,  6.74s/it, acc=0.949, lr=0.0003, test_acc=0.61]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:54,  6.74s/it, acc=0.949, lr=0.0003, test_acc=0.61]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:54,  6.74s/it, acc=0.96, lr=0.0004, test_acc=0.612]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:46,  6.74s/it, acc=0.96, lr=0.0004, test_acc=0.612]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:46,  6.74s/it, acc=0.96, lr=0.0004, test_acc=0.612]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:46,  6.74s/it, acc=0.973, lr=0.0005, test_acc=0.606]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.973, lr=0.0005, test_acc=0.606]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.973, lr=0.0005, test_acc=0.606]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:40,  6.74s/it, acc=0.982, lr=0.0006, test_acc=0.611]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:33,  6.74s/it, acc=0.982, lr=0.0006, test_acc=0.611]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:33,  6.74s/it, acc=0.982, lr=0.0006, test_acc=0.611]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:33,  6.74s/it, acc=0.986, lr=0.0007, test_acc=0.605]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:26,  6.74s/it, acc=0.986, lr=0.0007, test_acc=0.605]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:26,  6.74s/it, acc=0.986, lr=0.0007, test_acc=0.605]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:26,  6.74s/it, acc=0.988, lr=0.0008, test_acc=0.602]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:19,  6.73s/it, acc=0.988, lr=0.0008, test_acc=0.602]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:19,  6.73s/it, acc=0.988, lr=0.0008, test_acc=0.602]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:19,  6.73s/it, acc=0.987, lr=0.0009, test_acc=0.606]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:12,  6.73s/it, acc=0.987, lr=0.0009, test_acc=0.606]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:12,  6.73s/it, acc=0.987, lr=0.0009, test_acc=0.606]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:12,  6.73s/it, acc=0.986, lr=0.001, test_acc=0.607] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.986, lr=0.001, test_acc=0.607]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.986, lr=0.001, test_acc=0.607]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:06,  6.74s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<09:59,  6.73s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<09:59,  6.73s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:59,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.607]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:52,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.607]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:52,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.607]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:52,  6.73s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:46,  6.74s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:46,  6.74s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:46,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:39,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:39,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:39,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:32,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:32,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:32,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.61] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:25,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.61]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:25,  6.74s/it, acc=0.988, lr=0.001, test_acc=0.61]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:25,  6.74s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:18,  6.73s/it, acc=0.987, lr=0.001, test_acc=0.609]
