wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gcwq4q5c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-gcwq4q5c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gcwq4q5c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:38<03:33,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:38<03:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:38<03:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:45<03:26,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:45<03:19,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:45<03:19,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:52<03:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:52<03:12,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:52<03:12,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:58<03:12,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:58<03:06,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:58<03:06,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:05<03:06,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:05<02:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:05<02:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:12<02:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:12<02:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:12<02:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:18<02:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:18<02:45,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:18<02:45,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:25<02:45,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:25<02:39,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:25<02:39,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:32<02:39,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:32<02:33,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:32<02:33,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:38<02:33,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:38<02:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:38<02:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:45<02:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:45<02:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:52<02:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:52<02:13,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:52<02:13,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:58<02:13,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:58<02:06,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:58<02:06,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:05<02:06,  6.66s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:05<01:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:05<01:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:11<01:59,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:11<01:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:11<01:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:18<01:52,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:18<01:46,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:18<01:46,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:25<01:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:25<01:39,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:25<01:39,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:31<01:39,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:31<01:33,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:31<01:33,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:38<01:33,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:38<01:26,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:38<01:26,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:45<01:26,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:45<01:19,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:45<01:19,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:51<01:19,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:51<01:13,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:51<01:13,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:58<01:13,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:58<01:06,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:58<01:06,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:06,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:05<00:59,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:05<00:59,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:11<00:59,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:11<00:53,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:11<00:53,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:18<00:53,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:18<00:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:18<00:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:25<00:39,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:25<00:39,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:39,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:31<00:33,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:31<00:33,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:38<00:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:38<00:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:44<00:26,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:44<00:19,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:44<00:19,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:19,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:51<00:13,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:51<00:13,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:58<00:06,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:58<00:06,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:04<00:06,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:04<00:00,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:04<00:00,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.733]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:39,  7.67s/it, acc=0.957, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:39,  7.67s/it, acc=0.957, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:39,  7.67s/it, acc=0.96, lr=0.0002, test_acc=0.76]  
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:34,  7.70s/it, acc=0.96, lr=0.0002, test_acc=0.76]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:34,  7.70s/it, acc=0.96, lr=0.0002, test_acc=0.76]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:34,  7.70s/it, acc=0.963, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.963, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.963, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:27,  7.71s/it, acc=0.968, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:20,  7.71s/it, acc=0.968, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:20,  7.71s/it, acc=0.968, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:20,  7.71s/it, acc=0.974, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.974, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:10,  7.69s/it, acc=0.974, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:10,  7.69s/it, acc=0.98, lr=0.0006, test_acc=0.773] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.98, lr=0.0006, test_acc=0.773]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.98, lr=0.0006, test_acc=0.773]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:03,  7.70s/it, acc=0.986, lr=0.0007, test_acc=0.764]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.986, lr=0.0007, test_acc=0.764]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.986, lr=0.0007, test_acc=0.764]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.70s/it, acc=0.99, lr=0.0008, test_acc=0.732] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.99, lr=0.0008, test_acc=0.732]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.99, lr=0.0008, test_acc=0.732]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:48,  7.70s/it, acc=0.992, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:38,  7.68s/it, acc=0.992, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:38,  7.68s/it, acc=0.992, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:38,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.76]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:31,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:31,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:31,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:24,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:17,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:08,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:08,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:08,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:01,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:54,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:46,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:37,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:37,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:37,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:30,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:23,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:33<10:15,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:33<10:15,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:15,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:06,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:06,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:06,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:56<10:00,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:53,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:53,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:53,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:45,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:36,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:29,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:22,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:22,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:22,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:14,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:14,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:14,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:05,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:05,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:05,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:58,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:58,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:58,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:51,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:51,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:51,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.759]
