wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6rdcasyw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_124410-6rdcasyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6rdcasyw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:56<03:45,  7.05s/it, acc=0.986, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:03<03:45,  7.05s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:03<03:38,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:03<03:38,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:10<03:38,  7.04s/it, acc=0.988, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:10<03:32,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:10<03:32,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:17<03:32,  7.07s/it, acc=0.986, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:17<03:25,  7.07s/it, acc=0.986, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:17<03:25,  7.07s/it, acc=0.986, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:24<03:25,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:24<03:17,  7.06s/it, acc=0.988, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:24<03:17,  7.06s/it, acc=0.988, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:31<03:17,  7.06s/it, acc=0.985, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:31<03:10,  7.05s/it, acc=0.985, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:31<03:10,  7.05s/it, acc=0.985, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:38<03:10,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:38<03:02,  7.03s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:38<03:02,  7.03s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:45<03:02,  7.03s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:45<02:56,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:45<02:56,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:52<02:56,  7.05s/it, acc=0.986, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:52<02:49,  7.06s/it, acc=0.986, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:52<02:49,  7.06s/it, acc=0.986, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:59<02:49,  7.06s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:59<02:42,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:59<02:42,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:06<02:42,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:06<02:35,  7.08s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:06<02:35,  7.08s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:13<02:35,  7.08s/it, acc=0.987, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:13<02:28,  7.06s/it, acc=0.987, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:13<02:28,  7.06s/it, acc=0.987, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:20<02:28,  7.06s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:20<02:20,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:20<02:20,  7.05s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:27<02:20,  7.05s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:27<02:13,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:27<02:13,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:34<02:13,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:34<02:06,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:34<02:06,  7.04s/it, acc=0.987, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:42<02:06,  7.04s/it, acc=0.988, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:42<02:00,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:42<02:00,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:48<02:00,  7.07s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:48<01:52,  7.03s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:48<01:52,  7.03s/it, acc=0.988, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:56<01:52,  7.03s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:56<01:45,  7.03s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:56<01:45,  7.03s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:03<01:45,  7.03s/it, acc=0.99, lr=0.001, test_acc=0.761] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:03<01:38,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:03<01:38,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:10<01:38,  7.06s/it, acc=0.989, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:10<01:31,  7.05s/it, acc=0.989, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:10<01:31,  7.05s/it, acc=0.989, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:17<01:31,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.768] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:17<01:24,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:17<01:24,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:24<01:24,  7.05s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:24<01:17,  7.06s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:24<01:17,  7.06s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:31<01:17,  7.06s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:31<01:10,  7.04s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:31<01:10,  7.04s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:38<01:10,  7.04s/it, acc=0.991, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:38<01:03,  7.05s/it, acc=0.991, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:38<01:03,  7.05s/it, acc=0.991, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:45<01:03,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.768] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:45<00:56,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:45<00:56,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:52<00:56,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:52<00:49,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:52<00:49,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:59<00:49,  7.06s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:59<00:42,  7.08s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:59<00:42,  7.08s/it, acc=0.989, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:06<00:42,  7.08s/it, acc=0.99, lr=0.001, test_acc=0.77]  
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:06<00:35,  7.07s/it, acc=0.99, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:06<00:35,  7.07s/it, acc=0.99, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:13<00:35,  7.07s/it, acc=0.991, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:13<00:28,  7.06s/it, acc=0.991, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:13<00:28,  7.06s/it, acc=0.991, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:20<00:28,  7.06s/it, acc=0.99, lr=0.001, test_acc=0.755] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:20<00:21,  7.07s/it, acc=0.99, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:20<00:21,  7.07s/it, acc=0.99, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:27<00:21,  7.07s/it, acc=0.99, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:27<00:14,  7.02s/it, acc=0.99, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:27<00:14,  7.02s/it, acc=0.99, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:34<00:14,  7.02s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:34<00:07,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:34<00:07,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:41<00:07,  7.05s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:41<00:00,  7.04s/it, acc=0.99, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:41<00:00,  7.02s/it, acc=0.99, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<13:07,  7.96s/it, acc=0.957, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<13:07,  7.96s/it, acc=0.957, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<13:07,  7.96s/it, acc=0.96, lr=0.0002, test_acc=0.775] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:58,  7.95s/it, acc=0.96, lr=0.0002, test_acc=0.775]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:58,  7.95s/it, acc=0.96, lr=0.0002, test_acc=0.775]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:58,  7.95s/it, acc=0.963, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:54,  7.98s/it, acc=0.963, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:54,  7.98s/it, acc=0.963, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:31<12:54,  7.98s/it, acc=0.964, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:31<12:43,  7.96s/it, acc=0.964, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:31<12:43,  7.96s/it, acc=0.964, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:39<12:43,  7.96s/it, acc=0.965, lr=0.0005, test_acc=0.777]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.965, lr=0.0005, test_acc=0.777]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.965, lr=0.0005, test_acc=0.777]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:47<12:37,  7.98s/it, acc=0.967, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:47<12:28,  7.96s/it, acc=0.967, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:47<12:28,  7.96s/it, acc=0.967, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:55<12:28,  7.96s/it, acc=0.969, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:55<12:20,  7.96s/it, acc=0.969, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:55<12:20,  7.96s/it, acc=0.969, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:03<12:20,  7.96s/it, acc=0.973, lr=0.0008, test_acc=0.775]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:03<12:14,  7.98s/it, acc=0.973, lr=0.0008, test_acc=0.775]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:03<12:14,  7.98s/it, acc=0.973, lr=0.0008, test_acc=0.775]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<12:14,  7.98s/it, acc=0.973, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.973, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.973, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<12:05,  7.97s/it, acc=0.974, lr=0.001, test_acc=0.769] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:19<11:58,  7.98s/it, acc=0.974, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:19<11:58,  7.98s/it, acc=0.974, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<11:58,  7.98s/it, acc=0.976, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.976, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.976, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<11:49,  7.97s/it, acc=0.977, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:40,  7.96s/it, acc=0.977, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:40,  7.96s/it, acc=0.977, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:40,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:29,  7.93s/it, acc=0.982, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:29,  7.93s/it, acc=0.982, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:29,  7.93s/it, acc=0.981, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:21,  7.93s/it, acc=0.981, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:21,  7.93s/it, acc=0.981, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:21,  7.93s/it, acc=0.982, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:16,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:16,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:07<11:16,  7.96s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:07<11:08,  7.95s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:07<11:08,  7.95s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:08,  7.95s/it, acc=0.984, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:15<11:01,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:15<11:01,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:23<11:01,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:23<10:54,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:54,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:31<10:54,  7.98s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:31<10:44,  7.96s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:44,  7.96s/it, acc=0.984, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:39<10:44,  7.96s/it, acc=0.986, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:39<10:36,  7.96s/it, acc=0.986, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:39<10:36,  7.96s/it, acc=0.986, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:47<10:36,  7.96s/it, acc=0.987, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:47<10:27,  7.94s/it, acc=0.987, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:47<10:27,  7.94s/it, acc=0.987, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:55<10:27,  7.94s/it, acc=0.988, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:55<10:18,  7.93s/it, acc=0.988, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:55<10:18,  7.93s/it, acc=0.988, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:03<10:18,  7.93s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:03<10:12,  7.96s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:03<10:12,  7.96s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:11<10:12,  7.96s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:11<10:04,  7.95s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:11<10:04,  7.95s/it, acc=0.987, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:19<10:04,  7.95s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:19<09:57,  7.97s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:57,  7.97s/it, acc=0.988, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:26<09:57,  7.97s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:26<09:49,  7.96s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:49,  7.96s/it, acc=0.988, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:34<09:49,  7.96s/it, acc=0.987, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:34<09:41,  7.97s/it, acc=0.987, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:41,  7.97s/it, acc=0.987, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:42<09:41,  7.97s/it, acc=0.99, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:42<09:32,  7.96s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:32,  7.96s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:50<09:32,  7.96s/it, acc=0.989, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:50<09:21,  7.91s/it, acc=0.989, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:21,  7.91s/it, acc=0.989, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:58<09:21,  7.91s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:58<09:12,  7.89s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:58<09:12,  7.89s/it, acc=0.989, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:06<09:12,  7.89s/it, acc=0.989, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:06<09:00,  7.84s/it, acc=0.989, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:06<09:00,  7.84s/it, acc=0.989, lr=0.001, test_acc=0.769]
