wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [30:12<02:35, 19.41s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [30:12<02:15, 19.41s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [30:12<02:15, 19.41s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [30:32<02:15, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [30:32<01:56, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [30:32<01:56, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [30:51<01:56, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [30:51<01:37, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [30:51<01:37, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [31:11<01:37, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [31:11<01:17, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [31:11<01:17, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [31:30<01:17, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [31:30<00:58, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [31:30<00:58, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [31:50<00:58, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [31:50<00:38, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [31:50<00:38, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [32:09<00:38, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [32:09<00:19, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [32:09<00:19, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [32:28<00:19, 19.41s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [32:28<00:00, 19.41s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [32:28<00:00, 19.49s/it, acc=1, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:22<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:22<36:43, 22.25s/it, acc=0.964, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:22<36:43, 22.25s/it, acc=0.964, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:44<36:43, 22.25s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:44<36:20, 22.25s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:44<36:20, 22.25s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:06<36:20, 22.25s/it, acc=0.982, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:06<35:58, 22.25s/it, acc=0.982, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:06<35:58, 22.25s/it, acc=0.982, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:29<35:58, 22.25s/it, acc=0.988, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:29<35:36, 22.25s/it, acc=0.988, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:29<35:36, 22.25s/it, acc=0.988, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:51<35:36, 22.25s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:51<35:13, 22.25s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:51<35:13, 22.25s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:13<35:13, 22.25s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:13<34:51, 22.25s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:13<34:51, 22.25s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:35<34:51, 22.25s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:35<34:29, 22.25s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:35<34:29, 22.25s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:58<34:29, 22.25s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:58<34:07, 22.25s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:58<34:07, 22.25s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:20<34:07, 22.25s/it, acc=1, lr=0.0009, test_acc=0.768]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:20<33:44, 22.25s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:20<33:44, 22.25s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:42<33:44, 22.25s/it, acc=1, lr=0.001, test_acc=0.766] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:42<33:22, 22.25s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:42<33:22, 22.25s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:04<33:22, 22.25s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:04<33:00, 22.26s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:04<33:00, 22.26s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:27<33:00, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:27<32:38, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:27<32:38, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:49<32:38, 22.26s/it, acc=0.991, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [04:49<32:16, 22.26s/it, acc=0.991, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:49<32:16, 22.26s/it, acc=0.991, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:11<32:16, 22.26s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:11<31:54, 22.27s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:11<31:54, 22.27s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:33<31:54, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [05:33<31:32, 22.26s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:33<31:32, 22.26s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:56<31:32, 22.26s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [05:56<31:10, 22.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [05:56<31:10, 22.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:18<31:10, 22.27s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [06:18<30:47, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:18<30:47, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:40<30:47, 22.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [06:40<30:25, 22.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:40<30:25, 22.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:02<30:25, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [07:02<30:02, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:02<30:02, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:25<30:02, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  20%|██        | 20/100 [07:25<29:40, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:25<29:40, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:47<29:40, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  21%|██        | 21/100 [07:47<29:18, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  21%|██        | 21/100 [07:47<29:18, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:09<29:18, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [08:09<28:56, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:09<28:56, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:31<28:56, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [08:31<28:33, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:31<28:33, 22.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:54<28:33, 22.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [08:54<28:10, 22.25s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [08:54<28:10, 22.25s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [09:16<28:10, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [09:16<27:48, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:16<27:48, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:38<27:48, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [09:38<27:26, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [09:38<27:26, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:00<27:26, 22.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [10:00<27:03, 22.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [10:00<27:03, 22.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [10:23<27:03, 22.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [10:23<26:40, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [10:23<26:40, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [10:45<26:40, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [10:45<26:18, 22.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [10:45<26:18, 22.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [11:07<26:18, 22.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  30%|███       | 30/100 [11:07<25:56, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 30:  30%|███       | 30/100 [11:07<25:56, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 30:  30%|███       | 30/100 [11:29<25:56, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 30:  31%|███       | 31/100 [11:29<25:33, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:29<25:33, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:51<25:33, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [11:51<25:11, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [11:51<25:11, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [12:14<25:11, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [12:14<24:49, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [12:14<24:49, 22.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [12:36<24:49, 22.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [12:36<24:26, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:36<24:26, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:58<24:26, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [12:58<24:04, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [12:58<24:04, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [13:20<24:04, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [13:20<23:41, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [13:20<23:41, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [13:43<23:41, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [13:43<23:19, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [13:43<23:19, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [14:05<23:19, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [14:05<22:57, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [14:05<22:57, 22.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [14:27<22:57, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [14:27<22:35, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [14:27<22:35, 22.22s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [14:49<22:35, 22.22s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 39:  40%|████      | 40/100 [14:49<22:13, 22.22s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 40:  40%|████      | 40/100 [14:49<22:13, 22.22s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 40:  40%|████      | 40/100 [15:11<22:13, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 40:  41%|████      | 41/100 [15:11<21:50, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [15:11<21:50, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [15:34<21:50, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [15:34<21:28, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [15:34<21:28, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [15:56<21:28, 22.22s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [15:56<21:06, 22.21s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [15:56<21:06, 22.21s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [16:18<21:06, 22.21s/it, acc=0.984, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [16:18<20:43, 22.21s/it, acc=0.984, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [16:18<20:43, 22.21s/it, acc=0.984, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [16:40<20:43, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [16:40<20:21, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [16:40<20:21, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [17:02<20:21, 22.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [17:02<19:59, 22.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [17:02<19:59, 22.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [17:25<19:59, 22.21s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [17:25<19:36, 22.21s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [17:25<19:36, 22.21s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [17:47<19:36, 22.21s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [17:47<19:14, 22.21s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [17:47<19:14, 22.21s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [18:09<19:14, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [18:09<18:52, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [18:09<18:52, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [18:31<18:52, 22.21s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [18:31<18:30, 22.20s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [18:31<18:30, 22.20s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [18:53<18:30, 22.20s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [18:53<18:07, 22.20s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [18:53<18:07, 22.20s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [19:16<18:07, 22.20s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [19:16<17:45, 22.19s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [19:16<17:45, 22.19s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [19:38<17:45, 22.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [19:38<17:22, 22.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [19:38<17:22, 22.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [20:00<17:22, 22.19s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [20:00<17:00, 22.18s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [20:00<17:00, 22.18s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [20:22<17:00, 22.18s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [20:22<16:38, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [20:22<16:38, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [20:44<16:38, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [20:44<16:16, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [20:44<16:16, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [21:07<16:16, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [21:07<15:53, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
