wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pspzgeep
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134114-pspzgeep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pspzgeep
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:28<07:06,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:28<06:59,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:28<06:59,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:35<06:59,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:35<06:52,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:52,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:41<06:52,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:41<06:45,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:41<06:45,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:48<06:45,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:48<06:38,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:48<06:38,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:55<06:38,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:55<06:32,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:55<06:32,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:02<06:32,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:02<06:25,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:25,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:09<06:25,  6.89s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:09<06:18,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:18,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:16<06:18,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:16<06:11,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:16<06:11,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:23<06:11,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:23<06:04,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:23<06:04,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:30<06:04,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:30<05:57,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:30<05:57,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:36<05:57,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:36<05:50,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:50,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:43<05:50,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:43<05:43,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:43<05:43,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:50<05:43,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:50<05:36,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:50<05:36,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:57<05:36,  6.87s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:57<05:29,  6.87s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:57<05:29,  6.87s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:04<05:29,  6.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:04<05:23,  6.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:23,  6.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:11<05:23,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:11<05:16,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:16,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:18<05:16,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:18<05:09,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:09,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:25<05:09,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:25<05:02,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:25<05:02,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:31<05:02,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:31<04:55,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:55,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:38<04:55,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:38<04:48,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:48,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:45<04:48,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:45<04:41,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:41,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:52<04:41,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:52<04:34,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:52<04:34,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:59<04:34,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:59<04:28,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:59<04:28,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:06<04:28,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:06<04:21,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:06<04:21,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:13<04:21,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:13<04:14,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:13<04:14,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:20<04:14,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:20<04:07,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:20<04:07,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:26<04:07,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:26<04:00,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:26<04:00,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:33<04:00,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]   
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:33<03:53,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:33<03:53,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:40<03:53,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:40<03:46,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:40<03:46,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:47<03:46,  6.87s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:47<03:39,  6.87s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:47<03:39,  6.87s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:54<03:39,  6.87s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:54<03:33,  6.87s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:54<03:33,  6.87s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:01<03:33,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:01<03:26,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:01<03:26,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:08<03:26,  6.87s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:08<03:19,  6.86s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:08<03:19,  6.86s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:14<03:19,  6.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:14<03:12,  6.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:14<03:12,  6.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:21<03:12,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:21<03:05,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:21<03:05,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:28<03:05,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:28<02:58,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:28<02:58,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:35<02:58,  6.86s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:35<02:51,  6.85s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:35<02:51,  6.85s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:42<02:51,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:42<02:44,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:42<02:44,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:49<02:44,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:49<02:37,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:49<02:37,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:56<02:37,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:56<02:30,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:56<02:30,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:02<02:30,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:02<02:23,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:02<02:23,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:09<02:23,  6.86s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:09<02:17,  6.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:09<02:17,  6.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:16<02:17,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:16<02:10,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:16<02:10,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:23<02:10,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:23<02:03,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:23<02:03,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:30<02:03,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:30<01:56,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:30<01:56,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:37<01:56,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:37<01:49,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:37<01:49,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:44<01:49,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:44<01:43,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:44<01:43,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:51<01:43,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:51<01:36,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:51<01:36,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:57<01:36,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:57<01:29,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:57<01:29,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:04<01:29,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:04<01:22,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:04<01:22,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:11<01:22,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:11<01:15,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:11<01:15,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:18<01:15,  6.88s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:18<01:08,  6.88s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:18<01:08,  6.88s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:25<01:08,  6.88s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:25<01:01,  6.88s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:25<01:01,  6.88s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:32<01:01,  6.88s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:32<00:55,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:32<00:55,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:39<00:55,  6.89s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:39<00:48,  6.89s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:39<00:48,  6.89s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:46<00:48,  6.89s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:46<00:41,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:46<00:41,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:52<00:41,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:52<00:34,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:52<00:34,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:59<00:34,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:59<00:27,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:59<00:27,  6.89s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:06<00:27,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:06<00:20,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:13<00:20,  6.89s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:13<00:13,  6.89s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:13<00:13,  6.89s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:20<00:13,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:20<00:06,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:20<00:06,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:27<00:06,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:27<00:00,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:27<00:00,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.755]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:50,  7.79s/it, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:50,  7.79s/it, acc=0.964, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:50,  7.79s/it, acc=0.972, lr=0.0002, test_acc=0.764]
