wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 49zh4hyv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041000-49zh4hyv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/49zh4hyv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:03<06:26,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:03<06:18,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:03<06:18,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:11<06:18,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:11<06:11,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:11<06:11,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:18<06:11,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:18<06:04,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:18<06:04,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:26<06:04,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:26<05:56,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:26<05:56,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:33<05:56,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:33<05:48,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:33<05:48,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:41<05:48,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:41<05:41,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:41<05:41,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:48<05:41,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:48<05:34,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:48<05:34,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:56<05:34,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:56<05:27,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:56<05:27,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:03<05:27,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:03<05:19,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:03<05:19,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:10<05:19,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:10<05:12,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:10<05:12,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:18<05:12,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:18<05:04,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:18<05:04,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:25<05:04,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:25<04:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:25<04:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:33<04:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:33<04:49,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:33<04:49,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:40<04:49,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:40<04:42,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:40<04:42,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:48<04:42,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:48<04:35,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:48<04:35,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:55<04:35,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:55<04:27,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:55<04:27,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:02<04:27,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:02<04:19,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:02<04:19,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:10<04:19,  7.43s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:10<04:12,  7.43s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:10<04:12,  7.43s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:17<04:12,  7.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:17<04:05,  7.44s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:17<04:05,  7.44s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:25<04:05,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:25<03:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:25<03:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:32<03:57,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:32<03:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:32<03:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:40<03:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:40<03:42,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:40<03:42,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:47<03:42,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:47<03:35,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:47<03:35,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:54<03:35,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:54<03:28,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:54<03:28,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:02<03:28,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:02<03:20,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:02<03:20,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:09<03:20,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:09<03:13,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:09<03:13,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:17<03:13,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:17<03:05,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:17<03:05,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:24<03:05,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:24<02:58,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:24<02:58,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:32<02:58,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:32<02:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:32<02:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:39<02:50,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:39<02:43,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:39<02:43,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:46<02:43,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:46<02:36,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:46<02:36,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:54<02:36,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:54<02:28,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:54<02:28,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:01<02:28,  7.44s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:01<02:21,  7.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:01<02:21,  7.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:09<02:21,  7.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:09<02:13,  7.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:09<02:13,  7.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:16<02:13,  7.43s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:16<02:06,  7.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:16<02:06,  7.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:24<02:06,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:24<01:58,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:24<01:58,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:31<01:58,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:31<01:51,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:31<01:51,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:38<01:51,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:38<01:43,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:38<01:43,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:46<01:43,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:46<01:36,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:46<01:36,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:53<01:36,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:53<01:29,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:53<01:29,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:01<01:29,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:01<01:21,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:01<01:21,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:08<01:21,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:08<01:14,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:08<01:14,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:16<01:14,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:16<01:06,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:16<01:06,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:23<01:06,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:23<00:59,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:23<00:59,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:30<00:59,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:30<00:51,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:30<00:51,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:38<00:51,  7.42s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:38<00:44,  7.43s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:38<00:44,  7.43s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:45<00:44,  7.43s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:45<00:37,  7.43s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:45<00:37,  7.43s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:53<00:37,  7.43s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:53<00:29,  7.43s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:53<00:29,  7.43s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:00<00:29,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:00<00:22,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:00<00:22,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:08<00:22,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:08<00:14,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:08<00:14,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:15<00:14,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:15<00:07,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:15<00:07,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:22<00:07,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:22<00:00,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:22<00:00,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<13:53,  8.42s/it, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<13:53,  8.42s/it, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<13:53,  8.42s/it, acc=0.97, lr=0.0002, test_acc=0.764] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:16<13:46,  8.43s/it, acc=0.97, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:16<13:46,  8.43s/it, acc=0.97, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:25<13:46,  8.43s/it, acc=0.978, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:25<13:37,  8.43s/it, acc=0.978, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:25<13:37,  8.43s/it, acc=0.978, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:33<13:37,  8.43s/it, acc=0.984, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:33<13:29,  8.43s/it, acc=0.984, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:33<13:29,  8.43s/it, acc=0.984, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:42<13:29,  8.43s/it, acc=0.99, lr=0.0005, test_acc=0.77]  
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:42<13:20,  8.43s/it, acc=0.99, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:42<13:20,  8.43s/it, acc=0.99, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:50<13:20,  8.43s/it, acc=0.994, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:50<13:12,  8.43s/it, acc=0.994, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:50<13:12,  8.43s/it, acc=0.994, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:59<13:12,  8.43s/it, acc=0.996, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:59<13:03,  8.43s/it, acc=0.996, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:59<13:03,  8.43s/it, acc=0.996, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:07<13:03,  8.43s/it, acc=0.998, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:07<12:56,  8.44s/it, acc=0.998, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<12:56,  8.44s/it, acc=0.998, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:15<12:56,  8.44s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:15<12:47,  8.43s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<12:47,  8.43s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:24<12:47,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.76]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:24<12:38,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<12:38,  8.43s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:32<12:38,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:32<12:30,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<12:30,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:41<12:30,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.761]
