wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 46cyfc4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105703-46cyfc4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/46cyfc4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:43<09:52,  6.89s/it, acc=0.971, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:43<09:43,  6.87s/it, acc=0.971, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:43<09:43,  6.87s/it, acc=0.971, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:49<09:43,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:49<09:37,  6.88s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:49<09:37,  6.88s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:56<09:37,  6.88s/it, acc=0.974, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:56<09:30,  6.87s/it, acc=0.974, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:56<09:30,  6.87s/it, acc=0.974, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:03<09:30,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:03<09:23,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:03<09:23,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:10<09:23,  6.87s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:10<09:18,  6.89s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:10<09:18,  6.89s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:17<09:18,  6.89s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:17<09:09,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:17<09:09,  6.87s/it, acc=0.973, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:24<09:09,  6.87s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:24<09:01,  6.85s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:24<09:01,  6.85s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:31<09:01,  6.85s/it, acc=0.976, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:31<08:52,  6.83s/it, acc=0.976, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:52,  6.83s/it, acc=0.976, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:37<08:52,  6.83s/it, acc=0.977, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:37<08:45,  6.82s/it, acc=0.977, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:37<08:45,  6.82s/it, acc=0.977, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:44<08:45,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:44<08:41,  6.86s/it, acc=0.978, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:44<08:41,  6.86s/it, acc=0.978, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:51<08:41,  6.86s/it, acc=0.977, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:51<08:33,  6.85s/it, acc=0.977, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:51<08:33,  6.85s/it, acc=0.977, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:58<08:33,  6.85s/it, acc=0.98, lr=0.001, test_acc=0.728] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:58<08:25,  6.83s/it, acc=0.98, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:58<08:25,  6.83s/it, acc=0.98, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:05<08:25,  6.83s/it, acc=0.978, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:05<08:20,  6.86s/it, acc=0.978, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:05<08:20,  6.86s/it, acc=0.978, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:12<08:20,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.727] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:12<08:14,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:12<08:14,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:18<08:14,  6.86s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:18<08:05,  6.84s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:18<08:05,  6.84s/it, acc=0.979, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:25<08:05,  6.84s/it, acc=0.976, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:25<07:58,  6.84s/it, acc=0.976, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:25<07:58,  6.84s/it, acc=0.976, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:32<07:58,  6.84s/it, acc=0.978, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:32<07:49,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:32<07:49,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:39<07:49,  6.81s/it, acc=0.98, lr=0.001, test_acc=0.715] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:39<07:43,  6.82s/it, acc=0.98, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:39<07:43,  6.82s/it, acc=0.98, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:46<07:43,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:46<07:38,  6.84s/it, acc=0.978, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:46<07:38,  6.84s/it, acc=0.978, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:53<07:38,  6.84s/it, acc=0.982, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:53<07:31,  6.84s/it, acc=0.982, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:53<07:31,  6.84s/it, acc=0.982, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:00<07:31,  6.84s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:00<07:25,  6.86s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:00<07:25,  6.86s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:06<07:25,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.724] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:06<07:18,  6.85s/it, acc=0.98, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:06<07:18,  6.85s/it, acc=0.98, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:13<07:18,  6.85s/it, acc=0.982, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:13<07:12,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:13<07:12,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:20<07:12,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:20<07:06,  6.89s/it, acc=0.982, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:20<07:06,  6.89s/it, acc=0.982, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:27<07:06,  6.89s/it, acc=0.981, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:27<06:58,  6.87s/it, acc=0.981, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:58,  6.87s/it, acc=0.981, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:34<06:58,  6.87s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:34<06:52,  6.88s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:52,  6.88s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:41<06:52,  6.88s/it, acc=0.98, lr=0.001, test_acc=0.729] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:41<06:44,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:41<06:44,  6.86s/it, acc=0.98, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:48<06:44,  6.86s/it, acc=0.984, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:48<06:37,  6.86s/it, acc=0.984, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:48<06:37,  6.86s/it, acc=0.984, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:55<06:37,  6.86s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:55<06:31,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:55<06:31,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:01<06:31,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:01<06:24,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:01<06:24,  6.87s/it, acc=0.982, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:08<06:24,  6.87s/it, acc=0.983, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:08<06:17,  6.86s/it, acc=0.983, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:08<06:17,  6.86s/it, acc=0.983, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:15<06:17,  6.86s/it, acc=0.984, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:15<06:11,  6.87s/it, acc=0.984, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:15<06:11,  6.87s/it, acc=0.984, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:22<06:11,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:22<06:04,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<06:04,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:29<06:04,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:29<05:57,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:57,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:36<05:57,  6.88s/it, acc=0.984, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:36<05:50,  6.87s/it, acc=0.984, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:50,  6.87s/it, acc=0.984, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:43<05:50,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:43<05:43,  6.86s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:43<05:43,  6.86s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:49<05:43,  6.86s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:49<05:36,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:36,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:56<05:36,  6.87s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:56<05:29,  6.87s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:29,  6.87s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:03<05:29,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:03<05:22,  6.85s/it, acc=0.985, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:22,  6.85s/it, acc=0.985, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:10<05:22,  6.85s/it, acc=0.985, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:10<05:16,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:10<05:16,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:17<05:16,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:17<05:09,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:17<05:09,  6.88s/it, acc=0.985, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:24<05:09,  6.88s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:24<05:02,  6.88s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:24<05:02,  6.88s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:31<05:02,  6.88s/it, acc=0.986, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:31<04:55,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:55,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:37<04:55,  6.87s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:37<04:47,  6.85s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:37<04:47,  6.85s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:44<04:47,  6.85s/it, acc=0.986, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:44<04:41,  6.88s/it, acc=0.986, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:44<04:41,  6.88s/it, acc=0.986, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:51<04:41,  6.88s/it, acc=0.986, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:51<04:34,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:51<04:34,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:58<04:34,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:58<04:27,  6.86s/it, acc=0.986, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:58<04:27,  6.86s/it, acc=0.986, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:05<04:27,  6.86s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:05<04:21,  6.87s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:21,  6.87s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:12<04:21,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:12<04:13,  6.86s/it, acc=0.986, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:13,  6.86s/it, acc=0.986, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:19<04:13,  6.86s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:19<04:07,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:07,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:26<04:07,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:26<04:00,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:26<04:00,  6.87s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:32<04:00,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:32<03:53,  6.86s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:32<03:53,  6.86s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:39<03:53,  6.86s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:39<03:46,  6.87s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:39<03:46,  6.87s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:46<03:46,  6.87s/it, acc=0.986, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:46<03:39,  6.85s/it, acc=0.986, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:39,  6.85s/it, acc=0.986, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:53<03:39,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:53<03:32,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:32,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:00<03:32,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:00<03:26,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:00<03:26,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:07<03:26,  6.87s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:07<03:19,  6.87s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:07<03:19,  6.87s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:14<03:19,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:14<03:11,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:14<03:11,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:20<03:11,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:20<03:05,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:20<03:05,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:27<03:05,  6.87s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:27<02:58,  6.86s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:27<02:58,  6.86s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:34<02:58,  6.86s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:34<02:52,  6.89s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:34<02:52,  6.89s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:41<02:52,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:41<02:45,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:41<02:45,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:48<02:45,  6.89s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:48<02:37,  6.86s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:48<02:37,  6.86s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:55<02:37,  6.86s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:55<02:31,  6.89s/it, acc=0.989, lr=0.001, test_acc=0.713]
