wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-brd13bqq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/brd13bqq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:41<00:48,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:41<00:48,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:48<00:48,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:48<00:41,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:48<00:41,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:55<00:41,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:55<00:34,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:55<00:34,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [11:02<00:34,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [11:02<00:27,  6.91s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [11:02<00:27,  6.91s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [11:09<00:27,  6.91s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [11:09<00:20,  6.90s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:09<00:20,  6.90s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:16<00:20,  6.90s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [11:16<00:13,  6.89s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:16<00:13,  6.89s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:23<00:13,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:23<00:06,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:23<00:06,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:30<00:06,  6.89s/it, acc=0.986, lr=0.001, test_acc=0.305]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:30<00:00,  6.91s/it, acc=0.986, lr=0.001, test_acc=0.305]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:30<00:00,  6.90s/it, acc=0.986, lr=0.001, test_acc=0.305]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.918, lr=0.0001, test_acc=0.56]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<13:10,  7.99s/it, acc=0.918, lr=0.0001, test_acc=0.56]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<13:10,  7.99s/it, acc=0.918, lr=0.0001, test_acc=0.56]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<13:10,  7.99s/it, acc=0.918, lr=0.0002, test_acc=0.561]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<13:04,  8.00s/it, acc=0.918, lr=0.0002, test_acc=0.561]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<13:04,  8.00s/it, acc=0.918, lr=0.0002, test_acc=0.561]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:24<13:04,  8.00s/it, acc=0.922, lr=0.0003, test_acc=0.558]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:24<12:56,  8.01s/it, acc=0.922, lr=0.0003, test_acc=0.558]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:24<12:56,  8.01s/it, acc=0.922, lr=0.0003, test_acc=0.558]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:32<12:56,  8.01s/it, acc=0.928, lr=0.0004, test_acc=0.537]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:32<12:48,  8.00s/it, acc=0.928, lr=0.0004, test_acc=0.537]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:32<12:48,  8.00s/it, acc=0.928, lr=0.0004, test_acc=0.537]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:48,  8.00s/it, acc=0.931, lr=0.0005, test_acc=0.557]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.931, lr=0.0005, test_acc=0.557]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:37,  7.98s/it, acc=0.931, lr=0.0005, test_acc=0.557]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:37,  7.98s/it, acc=0.936, lr=0.0006, test_acc=0.567]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:31,  7.99s/it, acc=0.936, lr=0.0006, test_acc=0.567]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:31,  7.99s/it, acc=0.936, lr=0.0006, test_acc=0.567]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:55<12:31,  7.99s/it, acc=0.942, lr=0.0007, test_acc=0.563]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:55<12:23,  8.00s/it, acc=0.942, lr=0.0007, test_acc=0.563]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<12:23,  8.00s/it, acc=0.942, lr=0.0007, test_acc=0.563]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:03<12:23,  8.00s/it, acc=0.946, lr=0.0008, test_acc=0.29] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:03<12:15,  8.00s/it, acc=0.946, lr=0.0008, test_acc=0.29]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:03<12:15,  8.00s/it, acc=0.946, lr=0.0008, test_acc=0.29]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:11<12:15,  8.00s/it, acc=0.952, lr=0.0009, test_acc=0.567]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:11<12:06,  7.98s/it, acc=0.952, lr=0.0009, test_acc=0.567]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:11<12:06,  7.98s/it, acc=0.952, lr=0.0009, test_acc=0.567]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:19<12:06,  7.98s/it, acc=0.954, lr=0.001, test_acc=0.56]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:19<11:59,  7.99s/it, acc=0.954, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:19<11:59,  7.99s/it, acc=0.954, lr=0.001, test_acc=0.56]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:27<11:59,  7.99s/it, acc=0.96, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:27<11:52,  8.00s/it, acc=0.96, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:27<11:52,  8.00s/it, acc=0.96, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:35<11:52,  8.00s/it, acc=0.962, lr=0.001, test_acc=0.39]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:44,  8.00s/it, acc=0.962, lr=0.001, test_acc=0.39]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:44,  8.00s/it, acc=0.962, lr=0.001, test_acc=0.39]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:44,  8.00s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:34,  7.98s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:34,  7.98s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:34,  7.98s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:26,  7.98s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:26,  7.98s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:26,  7.98s/it, acc=0.968, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:18,  7.99s/it, acc=0.968, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:18,  7.99s/it, acc=0.968, lr=0.001, test_acc=0.553]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:07<11:18,  7.99s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:07<11:10,  7.98s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:07<11:10,  7.98s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:10,  7.98s/it, acc=0.973, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:15<11:00,  7.96s/it, acc=0.973, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:15<11:00,  7.96s/it, acc=0.973, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:23<11:00,  7.96s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:23<10:53,  7.97s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:53,  7.97s/it, acc=0.975, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:31<10:53,  7.97s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:31<10:46,  7.98s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:46,  7.98s/it, acc=0.975, lr=0.001, test_acc=0.557]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:39<10:46,  7.98s/it, acc=0.975, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:39<10:38,  7.98s/it, acc=0.975, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:39<10:38,  7.98s/it, acc=0.975, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:47<10:38,  7.98s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:47<10:28,  7.96s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:47<10:28,  7.96s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:55<10:28,  7.96s/it, acc=0.976, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:55<10:21,  7.97s/it, acc=0.976, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:55<10:21,  7.97s/it, acc=0.976, lr=0.001, test_acc=0.559]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [03:03<10:21,  7.97s/it, acc=0.978, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [03:03<10:13,  7.97s/it, acc=0.978, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:03<10:13,  7.97s/it, acc=0.978, lr=0.001, test_acc=0.563]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:11<10:13,  7.97s/it, acc=0.977, lr=0.001, test_acc=0.5]  
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:11<10:06,  7.98s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:11<10:06,  7.98s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:19<10:06,  7.98s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:19<09:56,  7.96s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:56,  7.96s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:27<09:56,  7.96s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:27<09:49,  7.97s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:49,  7.97s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:35<09:49,  7.97s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:35<09:42,  7.98s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:42,  7.98s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:43<09:42,  7.98s/it, acc=0.979, lr=0.001, test_acc=0.309]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:43<09:34,  7.98s/it, acc=0.979, lr=0.001, test_acc=0.309]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:34,  7.98s/it, acc=0.979, lr=0.001, test_acc=0.309]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:51<09:34,  7.98s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:51<09:25,  7.96s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:25,  7.96s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:59<09:25,  7.96s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:59<09:17,  7.97s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:17,  7.97s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:07<09:17,  7.97s/it, acc=0.98, lr=0.001, test_acc=0.556] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:07<09:10,  7.98s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<09:10,  7.98s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:15<09:10,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:15<09:02,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:15<09:02,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:23<09:02,  7.98s/it, acc=0.979, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:23<08:53,  7.96s/it, acc=0.979, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:53,  7.96s/it, acc=0.979, lr=0.001, test_acc=0.564]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:31<08:53,  7.96s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:31<08:45,  7.97s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:31<08:45,  7.97s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:39<08:45,  7.97s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:39<08:38,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:39<08:38,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:47<08:38,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.196]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:47<08:30,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.196]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:47<08:30,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.196]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:55<08:30,  7.98s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:55<08:21,  7.96s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:55<08:21,  7.96s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [05:03<08:21,  7.96s/it, acc=0.983, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [05:03<08:14,  7.97s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:03<08:14,  7.97s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:11<08:14,  7.97s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:11<08:06,  7.98s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:11<08:06,  7.98s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:19<08:06,  7.98s/it, acc=0.983, lr=0.001, test_acc=0.294]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:19<07:58,  7.98s/it, acc=0.983, lr=0.001, test_acc=0.294]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:19<07:58,  7.98s/it, acc=0.983, lr=0.001, test_acc=0.294]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:27<07:58,  7.98s/it, acc=0.982, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:27<07:49,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:27<07:49,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:35<07:49,  7.96s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:35<07:42,  7.97s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:35<07:42,  7.97s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:43<07:42,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:43<07:34,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:43<07:34,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:51<07:34,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.235]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:51<07:26,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.235]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:51<07:26,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.235]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:58<07:26,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [06:06<07:17,  7.95s/it, acc=0.983, lr=0.001, test_acc=0.57] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [06:06<07:10,  7.96s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:06<07:10,  7.96s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:14<07:10,  7.96s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:14<07:02,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:14<07:02,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:22<07:02,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:22<06:54,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:54,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:30<06:54,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:30<06:45,  7.95s/it, acc=0.985, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:30<06:45,  7.95s/it, acc=0.985, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:38<06:45,  7.95s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:38<06:38,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:38<06:38,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:46<06:38,  7.97s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:46<06:30,  7.98s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:46<06:30,  7.98s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:54<06:30,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:54<06:23,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:54<06:23,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.469]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [07:02<06:23,  7.98s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [07:02<06:14,  7.96s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:02<06:14,  7.96s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:10<06:14,  7.96s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:10<06:06,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:10<06:06,  7.97s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:18<06:06,  7.97s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:18<05:58,  7.97s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:18<05:58,  7.97s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:26<05:58,  7.97s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:26<05:51,  7.98s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:26<05:51,  7.98s/it, acc=0.986, lr=0.001, test_acc=0.555]
