wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifi6irhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022131-ifi6irhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifi6irhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:22,  6.70s/it, acc=0.567, lr=0.0008, test_acc=0.453]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:15,  6.69s/it, acc=0.567, lr=0.0008, test_acc=0.453]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:15,  6.69s/it, acc=0.567, lr=0.0008, test_acc=0.453]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:15,  6.69s/it, acc=0.637, lr=0.0009, test_acc=0.445]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:08,  6.69s/it, acc=0.637, lr=0.0009, test_acc=0.445]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:08,  6.69s/it, acc=0.637, lr=0.0009, test_acc=0.445]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:08,  6.69s/it, acc=0.688, lr=0.001, test_acc=0.467] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:01,  6.68s/it, acc=0.688, lr=0.001, test_acc=0.467]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:01,  6.68s/it, acc=0.688, lr=0.001, test_acc=0.467]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:01,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.461] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:54,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:54,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:54,  6.68s/it, acc=0.768, lr=0.001, test_acc=0.473]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=0.768, lr=0.001, test_acc=0.473]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=0.768, lr=0.001, test_acc=0.473]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:47,  6.67s/it, acc=0.683, lr=0.001, test_acc=0.327]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:42,  6.69s/it, acc=0.683, lr=0.001, test_acc=0.327]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:42,  6.69s/it, acc=0.683, lr=0.001, test_acc=0.327]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:42,  6.69s/it, acc=0.466, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:35,  6.69s/it, acc=0.466, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:35,  6.69s/it, acc=0.466, lr=0.001, test_acc=0.462]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:35,  6.69s/it, acc=0.58, lr=0.001, test_acc=0.468] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:28,  6.68s/it, acc=0.58, lr=0.001, test_acc=0.468]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:28,  6.68s/it, acc=0.58, lr=0.001, test_acc=0.468]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:28,  6.68s/it, acc=0.654, lr=0.001, test_acc=0.489]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:21,  6.68s/it, acc=0.654, lr=0.001, test_acc=0.489]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:21,  6.68s/it, acc=0.654, lr=0.001, test_acc=0.489]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:21,  6.68s/it, acc=0.713, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:14,  6.68s/it, acc=0.713, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:14,  6.68s/it, acc=0.713, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:14,  6.68s/it, acc=0.759, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:07,  6.68s/it, acc=0.759, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:07,  6.68s/it, acc=0.759, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:07,  6.68s/it, acc=0.796, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<09:00,  6.68s/it, acc=0.796, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<09:00,  6.68s/it, acc=0.796, lr=0.001, test_acc=0.508]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:13<09:00,  6.68s/it, acc=0.828, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:13<08:53,  6.67s/it, acc=0.828, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:13<08:53,  6.67s/it, acc=0.828, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:20<08:53,  6.67s/it, acc=0.419, lr=0.001, test_acc=0.45] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:20<08:48,  6.69s/it, acc=0.419, lr=0.001, test_acc=0.45]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:20<08:48,  6.69s/it, acc=0.419, lr=0.001, test_acc=0.45]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:48,  6.69s/it, acc=0.538, lr=0.001, test_acc=0.477]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:41,  6.69s/it, acc=0.538, lr=0.001, test_acc=0.477]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:41,  6.69s/it, acc=0.538, lr=0.001, test_acc=0.477]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:33<08:41,  6.69s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:33<08:34,  6.68s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:33<08:34,  6.68s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:34,  6.68s/it, acc=0.692, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:40<08:27,  6.68s/it, acc=0.692, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:40<08:27,  6.68s/it, acc=0.692, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:27,  6.68s/it, acc=0.743, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:20,  6.68s/it, acc=0.743, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:20,  6.68s/it, acc=0.743, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:53<08:20,  6.68s/it, acc=0.78, lr=0.001, test_acc=0.499] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:53<08:13,  6.67s/it, acc=0.78, lr=0.001, test_acc=0.499]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:53<08:13,  6.67s/it, acc=0.78, lr=0.001, test_acc=0.499]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:00<08:13,  6.67s/it, acc=0.814, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:00<08:07,  6.67s/it, acc=0.814, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:00<08:07,  6.67s/it, acc=0.814, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:07<08:07,  6.67s/it, acc=0.58, lr=0.001, test_acc=0.422] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:07<08:01,  6.69s/it, acc=0.58, lr=0.001, test_acc=0.422]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:07<08:01,  6.69s/it, acc=0.58, lr=0.001, test_acc=0.422]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:13<08:01,  6.69s/it, acc=0.54, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:13<07:54,  6.69s/it, acc=0.54, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:13<07:54,  6.69s/it, acc=0.54, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:20<07:54,  6.69s/it, acc=0.634, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:20<07:48,  6.69s/it, acc=0.634, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:20<07:48,  6.69s/it, acc=0.634, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:27<07:48,  6.69s/it, acc=0.701, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:27<07:41,  6.68s/it, acc=0.701, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:27<07:41,  6.68s/it, acc=0.701, lr=0.001, test_acc=0.496]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:33<07:41,  6.68s/it, acc=0.755, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:33<07:34,  6.68s/it, acc=0.755, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:33<07:34,  6.68s/it, acc=0.755, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:40<07:34,  6.68s/it, acc=0.797, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:40<07:27,  6.68s/it, acc=0.797, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:40<07:27,  6.68s/it, acc=0.797, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:47<07:27,  6.68s/it, acc=0.829, lr=0.001, test_acc=0.51] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:47<07:20,  6.68s/it, acc=0.829, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:47<07:20,  6.68s/it, acc=0.829, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:53<07:20,  6.68s/it, acc=0.72, lr=0.001, test_acc=0.331]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:53<07:15,  6.70s/it, acc=0.72, lr=0.001, test_acc=0.331]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:53<07:15,  6.70s/it, acc=0.72, lr=0.001, test_acc=0.331]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:00<07:15,  6.70s/it, acc=0.476, lr=0.001, test_acc=0.472]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:00<07:08,  6.69s/it, acc=0.476, lr=0.001, test_acc=0.472]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:00<07:08,  6.69s/it, acc=0.476, lr=0.001, test_acc=0.472]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:07<07:08,  6.69s/it, acc=0.596, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:07<07:01,  6.68s/it, acc=0.596, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:07<07:01,  6.68s/it, acc=0.596, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:13<07:01,  6.68s/it, acc=0.673, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:13<06:54,  6.68s/it, acc=0.673, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:13<06:54,  6.68s/it, acc=0.673, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:20<06:54,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.504] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:20<06:47,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:20<06:47,  6.68s/it, acc=0.73, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:47,  6.68s/it, acc=0.779, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:27<06:40,  6.68s/it, acc=0.779, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:27<06:40,  6.68s/it, acc=0.779, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:40,  6.68s/it, acc=0.81, lr=0.001, test_acc=0.503] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:34<06:33,  6.68s/it, acc=0.81, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:34<06:33,  6.68s/it, acc=0.81, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:40<06:33,  6.68s/it, acc=0.846, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:40<06:27,  6.68s/it, acc=0.846, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:40<06:27,  6.68s/it, acc=0.846, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:27,  6.68s/it, acc=0.437, lr=0.001, test_acc=0.434]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:47<06:21,  6.70s/it, acc=0.437, lr=0.001, test_acc=0.434]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:21,  6.70s/it, acc=0.437, lr=0.001, test_acc=0.434]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:54<06:21,  6.70s/it, acc=0.576, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:54<06:14,  6.69s/it, acc=0.576, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:54<06:14,  6.69s/it, acc=0.576, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:00<06:14,  6.69s/it, acc=0.66, lr=0.001, test_acc=0.497] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:00<06:07,  6.68s/it, acc=0.66, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:00<06:07,  6.68s/it, acc=0.66, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:07,  6.68s/it, acc=0.722, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:07<06:00,  6.68s/it, acc=0.722, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:07<06:00,  6.68s/it, acc=0.722, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:14<06:00,  6.68s/it, acc=0.769, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:14<05:53,  6.68s/it, acc=0.769, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:14<05:53,  6.68s/it, acc=0.769, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:20<05:53,  6.68s/it, acc=0.808, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:20<05:47,  6.68s/it, acc=0.808, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:20<05:47,  6.68s/it, acc=0.808, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:27<05:47,  6.68s/it, acc=0.838, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:27<05:40,  6.68s/it, acc=0.838, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:27<05:40,  6.68s/it, acc=0.838, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:34<05:40,  6.68s/it, acc=0.588, lr=0.001, test_acc=0.448]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:34<05:34,  6.70s/it, acc=0.588, lr=0.001, test_acc=0.448]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:34<05:34,  6.70s/it, acc=0.588, lr=0.001, test_acc=0.448]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:40<05:34,  6.70s/it, acc=0.561, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:40<05:27,  6.69s/it, acc=0.561, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:40<05:27,  6.69s/it, acc=0.561, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:27,  6.69s/it, acc=0.661, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:47<05:20,  6.69s/it, acc=0.661, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:47<05:20,  6.69s/it, acc=0.661, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:54<05:20,  6.69s/it, acc=0.727, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:54<05:13,  6.68s/it, acc=0.727, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:54<05:13,  6.68s/it, acc=0.727, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:00<05:13,  6.68s/it, acc=0.777, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:00<05:07,  6.68s/it, acc=0.777, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:00<05:07,  6.68s/it, acc=0.777, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:07<05:07,  6.68s/it, acc=0.818, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:07<05:00,  6.67s/it, acc=0.818, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:07<05:00,  6.67s/it, acc=0.818, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:14<05:00,  6.67s/it, acc=0.854, lr=0.001, test_acc=0.52] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:14<04:53,  6.67s/it, acc=0.854, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:14<04:53,  6.67s/it, acc=0.854, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:20<04:53,  6.67s/it, acc=0.733, lr=0.001, test_acc=0.335]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:20<04:47,  6.69s/it, acc=0.733, lr=0.001, test_acc=0.335]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:20<04:47,  6.69s/it, acc=0.733, lr=0.001, test_acc=0.335]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:27<04:47,  6.69s/it, acc=0.522, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:27<04:40,  6.69s/it, acc=0.522, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:27<04:40,  6.69s/it, acc=0.522, lr=0.001, test_acc=0.452]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:34<04:40,  6.69s/it, acc=0.633, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:34<04:33,  6.68s/it, acc=0.633, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:34<04:33,  6.68s/it, acc=0.633, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:40<04:33,  6.68s/it, acc=0.711, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:40<04:27,  6.68s/it, acc=0.711, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:40<04:27,  6.68s/it, acc=0.711, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:47<04:27,  6.68s/it, acc=0.764, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:47<04:20,  6.68s/it, acc=0.764, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:47<04:20,  6.68s/it, acc=0.764, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:54<04:20,  6.68s/it, acc=0.809, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:54<04:13,  6.68s/it, acc=0.809, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:54<04:13,  6.68s/it, acc=0.809, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:13,  6.68s/it, acc=0.837, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:01<04:06,  6.67s/it, acc=0.837, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:01<04:06,  6.67s/it, acc=0.837, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:07<04:06,  6.67s/it, acc=0.867, lr=0.001, test_acc=0.0997]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:07<04:00,  6.69s/it, acc=0.867, lr=0.001, test_acc=0.0997]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:07<04:00,  6.69s/it, acc=0.867, lr=0.001, test_acc=0.0997]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:14<04:00,  6.69s/it, acc=0.477, lr=0.001, test_acc=0.491] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:14<03:53,  6.69s/it, acc=0.477, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:14<03:53,  6.69s/it, acc=0.477, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:21<03:53,  6.69s/it, acc=0.625, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:21<03:47,  6.68s/it, acc=0.625, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:21<03:47,  6.68s/it, acc=0.625, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:27<03:47,  6.68s/it, acc=0.704, lr=0.001, test_acc=0.523]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:27<03:40,  6.68s/it, acc=0.704, lr=0.001, test_acc=0.523]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:27<03:40,  6.68s/it, acc=0.704, lr=0.001, test_acc=0.523]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:34<03:40,  6.68s/it, acc=0.768, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:34<03:33,  6.68s/it, acc=0.768, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:34<03:33,  6.68s/it, acc=0.768, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:41<03:33,  6.68s/it, acc=0.808, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:41<03:26,  6.67s/it, acc=0.808, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:41<03:26,  6.67s/it, acc=0.808, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:47<03:26,  6.67s/it, acc=0.843, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:47<03:20,  6.67s/it, acc=0.843, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:47<03:20,  6.67s/it, acc=0.843, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:54<03:20,  6.67s/it, acc=0.874, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:54<03:13,  6.67s/it, acc=0.874, lr=0.001, test_acc=0.527]
