wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [13:56<15:05, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [13:56<15:05, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [14:13<15:05, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [14:13<14:47, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:13<14:47, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:30<14:47, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [14:30<14:30, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [14:30<14:30, 17.41s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [14:48<14:30, 17.41s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [14:48<14:12, 17.41s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [14:48<14:12, 17.41s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [15:05<14:12, 17.41s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [15:05<13:55, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:05<13:55, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:23<13:55, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [15:23<13:37, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:23<13:37, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:40<13:37, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [15:40<13:20, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:40<13:20, 17.40s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:57<13:20, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [15:57<13:02, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [15:57<13:02, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [16:15<13:02, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [16:15<12:45, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:15<12:45, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:32<12:45, 17.40s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [16:32<12:28, 17.40s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:32<12:28, 17.40s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:50<12:28, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [16:50<12:10, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [16:50<12:10, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:07<12:10, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [17:07<11:53, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:07<11:53, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:24<11:53, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 59:  60%|██████    | 60/100 [17:24<11:35, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:24<11:35, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:42<11:35, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [17:42<11:18, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:42<11:18, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:59<11:18, 17.40s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [17:59<11:00, 17.39s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:59<11:00, 17.39s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [18:17<11:00, 17.39s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [18:17<10:43, 17.39s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:17<10:43, 17.39s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:34<10:43, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [18:34<10:26, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:34<10:26, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:51<10:26, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [18:51<10:08, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:51<10:08, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [19:09<10:08, 17.38s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [19:09<09:51, 17.39s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:09<09:51, 17.39s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:26<09:51, 17.39s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [19:26<09:33, 17.38s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:26<09:33, 17.38s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:43<09:33, 17.38s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [19:43<09:16, 17.38s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:43<09:16, 17.38s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:01<09:16, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [20:01<08:58, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [20:01<08:58, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [20:18<08:58, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [20:18<08:41, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:18<08:41, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:36<08:41, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [20:36<08:23, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:36<08:23, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:53<08:23, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [20:53<08:06, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:53<08:06, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [21:10<08:06, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [21:10<07:49, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:10<07:49, 17.38s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:28<07:49, 17.38s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [21:28<07:31, 17.38s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:28<07:31, 17.38s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:45<07:31, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [21:45<07:14, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:45<07:14, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [22:03<07:14, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [22:03<06:57, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [22:03<06:57, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [22:20<06:57, 17.38s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [22:20<06:39, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [22:20<06:39, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [22:37<06:39, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [22:37<06:22, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:37<06:22, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:55<06:22, 17.37s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [22:55<06:04, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:55<06:04, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [23:12<06:04, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [23:12<05:47, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:12<05:47, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:29<05:47, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [23:29<05:29, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:29<05:29, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:47<05:29, 17.36s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [23:47<05:12, 17.36s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [23:47<05:12, 17.36s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [24:04<05:12, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [24:04<04:55, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [24:04<04:55, 17.36s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [24:21<04:55, 17.36s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [24:21<04:37, 17.35s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:21<04:37, 17.35s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:39<04:37, 17.35s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [24:39<04:20, 17.36s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:39<04:20, 17.36s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:56<04:20, 17.36s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [24:56<04:03, 17.37s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:56<04:03, 17.37s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:14<04:03, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [25:14<03:45, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:14<03:45, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:31<03:45, 17.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:31<03:28, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:31<03:28, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:48<03:28, 17.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [25:48<03:11, 17.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:48<03:11, 17.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:06<03:11, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [26:06<02:53, 17.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:06<02:53, 17.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:23<02:53, 17.37s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [26:23<02:36, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:23<02:36, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:40<02:36, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [26:40<02:19, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:40<02:19, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:58<02:19, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [26:58<02:01, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:58<02:01, 17.38s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [27:15<02:01, 17.38s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [27:15<01:44, 17.38s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:15<01:44, 17.38s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:33<01:44, 17.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [27:33<01:26, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:33<01:26, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:50<01:26, 17.37s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [27:50<01:09, 17.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:50<01:09, 17.36s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:07<01:09, 17.36s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [28:07<00:52, 17.36s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:07<00:52, 17.36s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:25<00:52, 17.36s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [28:25<00:34, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:25<00:34, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:42<00:34, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [28:42<00:17, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:42<00:17, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:59<00:17, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:59<00:00, 17.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:59<00:00, 17.40s/it, acc=1, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.759]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<33:45, 20.46s/it, acc=0.958, lr=0.0001, test_acc=0.759]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<33:45, 20.46s/it, acc=0.958, lr=0.0001, test_acc=0.759]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:40<33:45, 20.46s/it, acc=0.974, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:40<33:24, 20.46s/it, acc=0.974, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:40<33:24, 20.46s/it, acc=0.974, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:01<33:24, 20.46s/it, acc=0.985, lr=0.0003, test_acc=0.766]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:01<33:04, 20.45s/it, acc=0.985, lr=0.0003, test_acc=0.766]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:01<33:04, 20.45s/it, acc=0.985, lr=0.0003, test_acc=0.766]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:21<33:04, 20.45s/it, acc=0.991, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:21<32:42, 20.44s/it, acc=0.991, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:21<32:42, 20.44s/it, acc=0.991, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:42<32:42, 20.44s/it, acc=0.995, lr=0.0005, test_acc=0.764]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:42<32:20, 20.43s/it, acc=0.995, lr=0.0005, test_acc=0.764]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:42<32:20, 20.43s/it, acc=0.995, lr=0.0005, test_acc=0.764]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:02<32:20, 20.43s/it, acc=0.997, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:02<31:57, 20.40s/it, acc=0.997, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:02<31:57, 20.40s/it, acc=0.997, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:22<31:57, 20.40s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:22<31:35, 20.38s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:22<31:35, 20.38s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:43<31:35, 20.38s/it, acc=0.999, lr=0.0008, test_acc=0.76] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:43<31:13, 20.37s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:43<31:13, 20.37s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:03<31:13, 20.37s/it, acc=0.999, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:03<30:52, 20.36s/it, acc=0.999, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:03<30:52, 20.36s/it, acc=0.999, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:23<30:52, 20.36s/it, acc=0.997, lr=0.001, test_acc=0.747] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:23<30:32, 20.36s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:23<30:32, 20.36s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:44<30:32, 20.36s/it, acc=0.992, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:44<30:11, 20.36s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:44<30:11, 20.36s/it, acc=0.992, lr=0.001, test_acc=0.75]
