wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8nxzk4m1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091521-8nxzk4m1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8nxzk4m1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:45<04:58,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:51<04:58,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:51<04:52,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:51<04:52,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:57<04:52,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:57<04:46,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:57<04:46,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:03<04:46,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:03<04:40,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:03<04:40,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:09<04:40,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:09<04:34,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:09<04:34,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:15<04:34,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:15<04:28,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:15<04:28,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:20<04:28,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:20<04:22,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:20<04:22,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:26<04:22,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:26<04:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:26<04:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:32<04:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:32<04:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:32<04:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:38<04:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:38<04:05,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:38<04:05,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:44<04:05,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:44<03:59,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:44<03:59,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:50<03:59,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:50<03:53,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:50<03:53,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:56<03:53,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:56<03:47,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:56<03:47,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:01<03:47,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:01<03:42,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:01<03:42,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:07<03:42,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:07<03:36,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:07<03:36,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:13<03:36,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:13<03:30,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:13<03:30,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:19<03:30,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:19<03:24,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:19<03:24,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:25<03:24,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:25<03:18,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:25<03:18,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:31<03:18,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:31<03:12,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:31<03:12,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:37<03:12,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:37<03:06,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:37<03:06,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:42<03:06,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:42<03:01,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:42<03:01,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:48<03:01,  5.84s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:48<02:55,  5.85s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:48<02:55,  5.85s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:54<02:55,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:54<02:49,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:54<02:49,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:00<02:49,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:00<02:43,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:00<02:43,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:06<02:43,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:06<02:37,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:06<02:37,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:12<02:37,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:12<02:31,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:12<02:31,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:17<02:31,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:17<02:25,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:17<02:25,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:23<02:25,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:23<02:20,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:23<02:20,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:29<02:20,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:29<02:14,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:29<02:14,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:35<02:14,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:35<02:08,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:35<02:08,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:41<02:08,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:41<02:02,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:41<02:02,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:47<02:02,  5.84s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:47<01:56,  5.84s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:47<01:56,  5.84s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:52<01:56,  5.84s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:52<01:50,  5.84s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:52<01:50,  5.84s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:58<01:50,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:58<01:45,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:58<01:45,  5.84s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:45,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:04<01:39,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:04<01:39,  5.84s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:10<01:39,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:10<01:33,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:10<01:33,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:16<01:33,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:16<01:27,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:16<01:27,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:27,  5.85s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:22<01:21,  5.85s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:22<01:21,  5.85s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:21,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:28<01:16,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:28<01:16,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:33<01:16,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:33<01:10,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:33<01:10,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:39<01:10,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:39<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:39<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:45<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:45<00:58,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:45<00:58,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:51<00:58,  5.84s/it, acc=1, lr=0.001, test_acc=0.74]     
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:51<00:52,  5.84s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:51<00:52,  5.84s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:57<00:52,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:57<00:46,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:57<00:46,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:03<00:46,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:03<00:41,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:03<00:41,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:08<00:41,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:08<00:35,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:08<00:35,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:14<00:35,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:14<00:29,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:14<00:29,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:20<00:29,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:20<00:23,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:20<00:23,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:26<00:23,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:26<00:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:26<00:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:32<00:17,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:32<00:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:32<00:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:38<00:11,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:38<00:05,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:38<00:05,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:44<00:05,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.734]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:09,  6.76s/it, acc=0.958, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:09,  6.76s/it, acc=0.958, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:09,  6.76s/it, acc=0.967, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.967, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.967, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:59,  6.73s/it, acc=0.979, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:54,  6.75s/it, acc=0.979, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:54,  6.75s/it, acc=0.979, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:54,  6.75s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:47,  6.75s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:47,  6.75s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:47,  6.75s/it, acc=0.994, lr=0.0005, test_acc=0.75] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:41,  6.76s/it, acc=0.994, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:41,  6.76s/it, acc=0.994, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:41,  6.76s/it, acc=0.998, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.998, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.998, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:34,  6.75s/it, acc=0.999, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:27,  6.74s/it, acc=0.999, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:27,  6.74s/it, acc=0.999, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:27,  6.74s/it, acc=1, lr=0.0008, test_acc=0.751]   
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:20,  6.75s/it, acc=1, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:20,  6.75s/it, acc=1, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:20,  6.75s/it, acc=1, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:13,  6.75s/it, acc=1, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:13,  6.75s/it, acc=1, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:13,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:06,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:01,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:01,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:01,  6.75s/it, acc=0.993, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:53,  6.75s/it, acc=0.993, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:53,  6.75s/it, acc=0.993, lr=0.001, test_acc=0.749]
